,group,timestamp,name,items,week_num,items_recipe_num,pk,num_missing_Dish,num_bad_units,num_missing_FDA,bad_units
0,afterlunch,2022-03-06 14:30:00Z,"Afterlunch on Sunday, March 06, 2022",[],9,"['102407', '44726.1', '14920', '82258.7']",1000,4,0.0,4.0,
1,breakfast,2022-03-06 07:30:00Z,"Breakfast on Sunday, March 06, 2022","[1030, 1012, 1022, 1037, 1025]",9,"['2032.23', '18451.22', '616.22', '1125.10', '106415', '105032', '68467.1']",1001,2,2.0,0.0,"['2 each', '2 each']"
2,dinner,2022-03-06 16:30:00Z,"Dinner on Sunday, March 06, 2022","[1126, 1145, 1147, 1135, 1149, 1169, 1188, 1177, 1076, 1102, 1066, 1069, 1092, 1047, 1050]",9,"['102098', '4490', '2402', '103772', '33992.8', '138982', '117004', '123763.1', '102554', '103757', '10514.6', '9285.5', '118988', '98833', '35685', '67966', '67985', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '14920', '44726.1', '82258.7', '103630.1', '103411', '103616.1']",1002,14,5.0,9.0,"['1 slice', '1 slice', '1 slice', '1 slice', '1 slice']"
3,lunch,2022-03-06 11:00:00Z,"Lunch on Sunday, March 06, 2022","[1272, 1286, 1279, 1278, 1252, 1503, 1296, 1303, 1233, 1238, 1066, 1223, 1231]",9,"['102346', '102070', '102562', '102370', '103607', '78386.9', '137554.1', '102558', '102648', '999.6', '3978', '10514.6', '63057', '11915']",1003,1,2.0,0.0,"['2 each', '1 serving(s)']"
4,afterlunch,2022-03-07 14:30:00Z,"Afterlunch on Monday, March 07, 2022","[1436, 1433]",9,"['36694.2', '8414.39', '45858', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102800', '103644.1']",1004,13,4.0,9.0,"['1/2 sandwich', '1 slice', '1 slice', '1 slice']"
5,breakfast,2022-03-07 07:30:00Z,"Breakfast on Monday, March 07, 2022","[1030, 1038, 1005, 1020, 1008, 1000]",9,"['2032.23', '105904', '3619', '5828.2', '108189', '5480.6', '29729.9', '47130.4', '128444']",1005,3,3.0,0.0,"['3 each', '1 each', '1 plate']"
6,dinner,2022-03-07 16:30:00Z,"Dinner on Monday, March 07, 2022","[1117, 1128, 1163, 1029, 1167, 1359, 1068, 1457]",9,"['103957.3', '11343.5', '128686', '8621', '142444', '103930', '4263.13', '101971', '103274.1', '10518.2', '1462.11', '30876', '135004', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102800', '103644.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1006,46,8.0,37.0,"['1 slice', '1 each', '1/2 sandwich', '4 ounce', '1 serving(s)', '1 slice', '1 slice', '1 slice']"
7,lunch,2022-03-07 11:00:00Z,"Lunch on Monday, March 07, 2022","[1250, 1249, 1266, 1244, 1252, 1078, 1105, 1086, 1457]",9,"['4617', '118055', '16189.2', '105645', '23557', '117715', '102605', '74493', '103607', '41742.8', '14120.3', '5294.16', '102677', '37633.3', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1007,34,2.0,32.0,"['2 each', '1 each']"
8,afterlunch,2022-03-08 14:30:00Z,"Afterlunch on Tuesday, March 08, 2022",[1197],9,"['41798.1', '138463', '113305', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103574.1', '103896', '103586.1', '102811']",1008,15,6.0,9.0,"['1 each', '1/2 each', '1 slice', '1 slice', '1 slice', '1 piece']"
9,breakfast,2022-03-08 07:30:00Z,"Breakfast on Tuesday, March 08, 2022","[1030, 1019, 1011, 1000]",9,"['2032.23', '102293', '102399', '122864', '568.7', '105616', '47130.4', '128444']",1009,4,3.0,1.0,"['2 each', '2 each', '1 plate']"
10,dinner,2022-03-08 16:30:00Z,"Dinner on Tuesday, March 08, 2022","[1157, 1116, 1152, 1136, 1172, 1111, 1074, 1091, 1105, 1086, 1042, 1049, 1457]",9,"['16570.24', '35015.19', '4813.17', '8060.6', '138516.1', '102356', '103499', '23596.3', '5550', '95282', '103482', '103834', '109566', '102677', '37633.3', '785.1', '102526', '22663.6', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103574.1', '103896', '103586.1', '102811', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1010,47,9.0,38.0,"['1 each', '1 each', '1 serving(s)', '1 half', '1 serving(s)', '1 slice', '1 slice', '1 slice', '1 piece']"
11,lunch,2022-03-08 11:00:00Z,"Lunch on Tuesday, March 08, 2022","[1256, 1283, 1457, 1294, 1227, 1220, 1226, 1069, 1068, 1457]",9,"['121324', '103914', '104701.2', '42004', '47204', '13404', '112117', '3664.7', '1105', '49762', '105575', '41618.7', '102764', '32846', '102055.1', '2070.6', '9285.5', '10518.2', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1011,37,6.0,30.0,"['1 each', '1 piece', '2 each', '1 each', '1 each', '1 oz portion']"
12,afterlunch,2022-03-09 14:30:00Z,"Afterlunch on Wednesday, March 09, 2022","[1195, 1196]",9,"['61233.7', '85240', '123406', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102802', '103897']",1012,13,4.0,9.0,"['1/2 each', '1 slice', '1 piece', '1 slice']"
13,breakfast,2022-03-09 07:30:00Z,"Breakfast on Wednesday, March 09, 2022","[1030, 1034, 1028, 1017, 1002]",9,"['2032.23', '129218', '22593.7', '608', '1178.9', '31169.3', '3308.1', '129895', '128444']",1013,4,4.0,0.0,"['1 each', '2 each', '3 slice', '1 plate']"
14,dinner,2022-03-09 16:30:00Z,"Dinner on Wednesday, March 09, 2022","[1160, 1129, 1133, 1156, 1178, 1165, 1063, 1057, 1061, 1114, 1051, 1041, 1457]",9,"['3409.1', '3419', '102368', '22741.1', '14468', '80589.2', '103917.1', '38405.2', '41671.3', '16882.6', '6962.6', '120671.1', '82836.2', '10424.1', '768', '103771.4', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102802', '103897', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1014,44,6.0,38.0,"['1 each', '1 serving(s)', '1 each', '1 slice', '1 piece', '1 slice']"
15,lunch,2022-03-09 11:00:00Z,"Lunch on Wednesday, March 09, 2022","[1158, 1243, 1290, 1281, 1295, 1301, 1312, 1032, 1061, 1224, 1457]",9,"['4404', '103771', '139280', '104007', '123072', '28061', '129921', '129148', '44716', '553.15', '103333', '120671.1', '106464', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1015,31,1.0,30.0,['1/2 each']
16,afterlunch,2022-03-10 14:30:00Z,"Afterlunch on Thursday, March 10, 2022",[1202],9,"['68742', '37320', '138954', '27213', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103630.1', '67991.2', '102671', '102810']",1016,16,7.0,9.0,"['1 each', '1 sandwich', '1 each', '1 slice', '1 slice', '1 each', '1 piece']"
17,breakfast,2022-03-10 07:30:00Z,"Breakfast on Thursday, March 10, 2022","[1030, 1027, 1032, 1002]",9,"['2032.23', '105904.3', '23375.1', '57569', '106424', '103333', '129895', '128444']",1017,4,4.0,0.0,"['1/2 each', '2 each', '2 slice', '1 plate']"
18,dinner,2022-03-10 16:30:00Z,"Dinner on Thursday, March 10, 2022","[1140, 1139, 1028, 1181, 1170, 1058, 1096, 1107, 1090, 1053, 1457]",9,"['66514', '28951', '110573', '28985', '31169.3', '5550', '104943', '103767', '16844.1', '33569.3', '31020', '35106.7', '45535', '80565.3', '114692.1', '114583', '105268', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103630.1', '67991.2', '102671', '102810', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1018,48,10.0,38.0,"['1/2 each', '4 ounce', '1 half', '1/2 sandwich', '3 each', '1 each', '1 slice', '1 slice', '1 each', '1 piece']"
19,lunch,2022-03-10 11:00:00Z,"Lunch on Thursday, March 10, 2022","[1284, 1289, 1222, 1259, 1302, 1307, 1204, 1135, 1057, 1113, 1071, 1457]",9,"['123384', '120978.11', '101498', '1813.13', '50861', '5864.1', '80589.5', '128118', '83803.1', '103392', '103772', '6962.6', '19437', '22656.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1019,31,3.0,28.0,"['1 serving(s)', '1 each', '14 each']"
20,afterlunch,2022-03-11 14:30:00Z,"Afterlunch on Friday, March 11, 2022",[1193],9,"['86527', '26924.1', '1301', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '103574.3', '68050.2']",1020,14,5.0,9.0,"['1 each', '1 each', '1 slice', '1 slice', '1 slice']"
21,breakfast,2022-03-11 07:30:00Z,"Breakfast on Friday, March 11, 2022","[1030, 1021, 1029]",9,"['2032.23', '106402', '615.28', '5828', '5496.3', '8621', '610.22']",1021,4,3.0,1.0,"['1 each', '2 half', '2 each']"
22,dinner,2022-03-11 16:30:00Z,"Dinner on Friday, March 11, 2022","[1125, 1042, 1132, 1159, 1457, 1182, 1189, 1104, 1109, 1075, 1112, 1062, 1087, 1040, 1457]",9,"['103331', '104313', '102526', '45933', '102312', '13404', '3661', '112117', '3664.7', '1105', '29089.4', '102639', '103446.1', '12986.5', '104701', '36157', '47193', '28746', '100225.1', '100209.2', '5802', '47778.2', '105263', '100715.3', '32811', '34078', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1022,49,6.0,42.0,"['2 each', '2 each', '2 each', '2 ounce', '1 sandwich', '1/2 each']"
23,lunch,2022-03-11 11:00:00Z,"Lunch on Friday, March 11, 2022","[1240, 1081, 1275, 1014, 1293, 1074, 1292, 1054, 1211, 1062, 1087, 1457]",9,"['103865', '103420', '70499', '103422', '5168', '130555', '103834', '87663', '5427.42', '103930', '50923.10', '101946', '47778.2', '105263', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1023,31,1.0,29.0,['1/2 each']
24,afterlunch,2022-03-12 14:30:00Z,"Afterlunch on Saturday, March 12, 2022",[],9,"['102407', '44726.1', '82258.7', '14920']",1024,4,0.0,4.0,
25,breakfast,2022-03-12 07:30:00Z,"Breakfast on Saturday, March 12, 2022","[1030, 1023, 1018]",9,"['2032.23', '112291', '116941', '608', '39880', '48619.1']",1025,3,3.0,0.0,"['1 sandwich', '3 slice', '1 each']"
26,dinner,2022-03-12 16:30:00Z,"Dinner on Saturday, March 12, 2022","[1130, 1122, 1027, 1143, 1155, 1174, 1175, 1067, 1096, 1103, 1113, 1071, 1043]",9,"['4696.5', '21538', '106424', '102718', '9002.10', '103376', '103930', '35019.6', '14403.24', '138742.1', '31020', '43933', '19437', '22656.1', '15994', '138956', '103635', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920']",1026,13,3.0,9.0,"['1 slice', '1/2 each', '1 slice']"
27,lunch,2022-03-12 11:00:00Z,"Lunch on Saturday, March 12, 2022","[1251, 1280, 1277, 1276, 1306, 1305, 1074, 1206, 1236, 1053]",9,"['4941', '103879', '103906', '63056', '102289', '47204', '112139', '49508.4', '10963', '5864.7', '58022.6', '103834', '94598.1', '43969', '80565.3']",1027,5,4.0,1.0,"['1 slice', '2 each', '1 each', '4 each']"
28,afterlunch,2022-03-13 14:30:00Z,"Afterlunch on Sunday, March 13, 2022",[],10,"['102407', '44726.1', '14920', '82258.7']",1028,4,0.0,4.0,
29,breakfast,2022-03-13 07:30:00Z,"Breakfast on Sunday, March 13, 2022","[1030, 1015, 1009, 1035, 1016]",10,"['2032.23', '31163.28', '18994.9', '134651', '1125.10', '5786.6', '611.3']",1029,2,2.0,0.0,"['2 each', '2 each']"
30,dinner,2022-03-13 16:30:00Z,"Dinner on Sunday, March 13, 2022","[1118, 1150, 1144, 1032, 1175, 1164, 1179, 1059, 1081, 1089, 1084, 1064, 1047, 1045]",10,"['4850', '35997.1', '59008.1', '102199', '103333', '35019.6', '139038', '35016.1', '106352', '103420', '103752', '17687', '103718.1', '102358', '98833', '100472', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '14920', '44726.1', '82258.7', '103643.1', '102815', '103630.1']",1030,14,5.0,9.0,"['3 slice', '1 sandwich', '1 slice', '1 piece', '1 slice']"
31,lunch,2022-03-13 11:00:00Z,"Lunch on Sunday, March 13, 2022","[1267, 1222, 1260, 1263, 1187, 1304, 1218, 1155, 1084, 1064]",10,"['43964', '101498', '30018', '42395.1', '68265', '97343.1', '61478', '58022.6', '103523', '103836', '553.15', '9002.10', '17687', '103718.1']",1031,4,4.0,0.0,"['1/2 each', '1 serving(s)', '4 each', '1/2 each']"
32,afterlunch,2022-03-14 14:30:00Z,"Afterlunch on Monday, March 14, 2022","[1191, 1047]",10,"['21527', '49663.1', '98833', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103630.1', '103412', '103581.1']",1032,13,4.0,9.0,"['1/2 sandwich', '1 slice', '1 each', '1 piece']"
33,breakfast,2022-03-14 07:30:00Z,"Breakfast on Monday, March 14, 2022","[1030, 1031, 1037, 1013, 1022, 1004, 1003]",10,"['2032.23', '5595', '105032', '128369', '608', '106415', '78123.3', '139032', '128444']",1033,2,2.0,0.0,"['3 slice', '1 plate']"
34,dinner,2022-03-14 16:30:00Z,"Dinner on Monday, March 14, 2022","[1119, 1151, 1123, 1142, 1078, 1186, 1183, 1055, 1098, 1082, 1093, 1052, 1457]",10,"['102507', '18551.7', '109675', '138629', '5294.16', '79474', '103926', '102039', '26649.1', '102964', '108002.2', '525.21', '33992.71', '5326.1', '10514.9', '133176.1', '134256', '4503', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103630.1', '103412', '103581.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1034,46,8.0,38.0,"['1 slice', '1 serving(s)', '1/2 each', '1 sandwich', '1/2 each', '1 slice', '1 each', '1 piece']"
35,lunch,2022-03-14 11:00:00Z,"Lunch on Monday, March 14, 2022","[1264, 1261, 1285, 1239, 1245, 1268, 1300, 1299, 1225, 1222, 1210, 1082, 1093, 1457]",10,"['86422.3', '50894', '102616', '102690', '103731', '86904.2', '105460', '139413', '123763', '112288', '101498', '103731.2', '5326.1', '10514.9', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1035,29,1.0,28.0,['3 piece']
36,afterlunch,2022-03-15 14:30:00Z,"Afterlunch on Tuesday, March 15, 2022","[1192, 1198, 1199, 1201]",10,"['120206', '82157.15', '30876.8', '103749', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '103329', '32830.2', '7857.2']",1036,13,4.0,9.0,"['1 slice', '1 slice', '1 slice', '1 each']"
37,breakfast,2022-03-15 07:30:00Z,"Breakfast on Tuesday, March 15, 2022","[1030, 1007, 1033, 1142, 1008, 1003]",10,"['2032.23', '17194.4', '4820.7', '122864', '114599', '138629', '29729.9', '139032', '128444']",1037,3,3.0,0.0,"['2 each', '2 each', '1 plate']"
38,dinner,2022-03-15 16:30:00Z,"Dinner on Tuesday, March 15, 2022","[1042, 1162, 1159, 1011, 1187, 1173, 1104, 1099, 1070, 1115, 1065, 1048, 1457]",10,"['48842', '23557', '102526', '12274.9', '102312', '105616', '68265', '76011.1', '12986.5', '62597', '102530', '43185.3', '102676', '35515.3', '87697', '28961.1', '2081', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '103329', '32830.2', '7857.2', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1038,46,8.0,38.0,"['1 each', '1 each', '1 each', '1 serving(s)', '1 slice', '1 slice', '1 slice', '1 each']"
