,group,timestamp,name,items,week_num,items_recipe_num,pk,num_missing_Dish,num_bad_units,num_missing_FDA,bad_units
39,lunch,2022-03-15 11:00:00Z,"Lunch on Tuesday, March 15, 2022","[1247, 1271, 1288, 1282, 1291, 1309, 1209, 1229, 1234, 1115, 1065, 1457]",10,"['49443.5', '1354', '3407', '102520', '102356', '123906', '100715.1', '21775', '102764', '123177', '103446.3', '5721', '102676', '35515.3', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1039,31,3.0,28.0,"['1 each', '2 each', '1 oz portion']"
40,afterlunch,2022-03-16 14:30:00Z,"Afterlunch on Wednesday, March 16, 2022","[1203, 1194]",10,"['32415.4', '22637', '103920', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103574.1', '103616.1', '103580.1']",1040,13,4.0,9.0,"['1/2 sandwich', '1 slice', '1 slice', '1 piece']"
41,breakfast,2022-03-16 07:30:00Z,"Breakfast on Wednesday, March 16, 2022","[1030, 1036, 1026, 1001]",10,"['2032.23', '129558', '22593.7', '8735', '39880', '74516', '47130.6', '128444']",1041,4,4.0,0.0,"['2 each', '3 slice', '1 each', '1 plate']"
42,dinner,2022-03-16 16:30:00Z,"Dinner on Wednesday, March 16, 2022","[1161, 1124, 1138, 1134, 1131, 1184, 1185, 1054, 1101, 1029, 1073, 1095, 1044, 1457]",10,"['106574', '105613', '102422', '25735.9', '28644', '5864.1', '141713', '123726', '59000', '14935.35', '50923.10', '103816', '8621', '134987', '112583', '45178', '42392.8', '34113', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103574.1', '103616.1', '103580.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1042,45,7.0,38.0,"['1 each', '1 serving(s)', '1 each', '2 each', '1 slice', '1 slice', '1 piece']"
43,lunch,2022-03-16 11:00:00Z,"Lunch on Wednesday, March 16, 2022","[1255, 1262, 1287, 1253, 1258, 1252, 1213, 1214, 1232, 1205, 1095, 1457]",10,"['103924', '102094', '33225.1', '134325', '23463.4', '112154', '102994.15', '103607', '34595', '103448', '102743.2', '4792.1', '112583', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1043,30,2.0,28.0,"['1 each', '1 each']"
44,afterlunch,2022-03-17 14:30:00Z,"Afterlunch on Thursday, March 17, 2022","[1158, 1033]",10,"['120723', '103771', '114599', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '103619.1', '103586.1', '106089.44']",1044,14,5.0,9.0,"['1 sandwich', '1 slice', '1 slice', '1 slice', '1/2 each']"
45,breakfast,2022-03-17 07:30:00Z,"Breakfast on Thursday, March 17, 2022","[1030, 1011, 1034, 1014, 1001]",10,"['2032.23', '105616', '142236', '57569', '1178.9', '103422', '47130.6', '128444']",1045,3,3.0,0.0,"['2 each', '2 slice', '1 plate']"
46,dinner,2022-03-17 16:30:00Z,"Dinner on Thursday, March 17, 2022","[1120, 1154, 1153, 1127, 1137, 1141, 1176, 1180, 1100, 1079, 1078, 1110, 1077, 1043, 1457]",10,"['102487.1', '21742', '82609.2', '105748', '103390', '61177', '135824', '28870', '75761.3', '27288', '117903.1', '5294.16', '35080.10', '111.1', '5541.16', '141888', '138956', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '103619.1', '103586.1', '106089.44', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1046,44,7.0,37.0,"['1 serving(s)', '1 each', '1 each', '1 slice', '1 slice', '1 slice', '1/2 each']"
47,lunch,2022-03-17 11:00:00Z,"Lunch on Thursday, March 17, 2022","[1242, 1162, 1254, 1265, 1156, 1257, 1183, 1219, 1210, 1215, 1110, 1077, 1457]",10,"['106629', '12274.9', '19723.1', '102010', '22741.1', '18183.2', '144407', '103930', '130516', '102964', '105917', '103731.2', '61769.1', '35080.10', '111.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1047,31,2.0,28.0,"['4 each', '1 plate']"
48,afterlunch,2022-03-18 14:30:00Z,"Afterlunch on Friday, March 18, 2022",[],10,"['4451.23', '21182', '110034', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103630.1', '67979.3', '68050.7']",1048,15,6.0,9.0,"['1/2 sandwich', '1 each', '1 each', '1 slice', '1 slice', '1 slice']"
49,breakfast,2022-03-18 07:30:00Z,"Breakfast on Friday, March 18, 2022","[1030, 1039, 1027, 1024]",10,"['2032.23', '102750', '101631', '5828', '106424', '103955']",1049,2,2.0,0.0,"['2 half', '2 each']"
50,dinner,2022-03-18 16:30:00Z,"Dinner on Friday, March 18, 2022","[1158, 1029, 1171, 1112, 1026, 1056, 1085, 1046, 1457]",10,"['58134', '103771', '83580', '8621', '14450', '1261', '3368.6', '6951', '105264', '5802', '115088', '553.15', '74516', '55091', '34995', '3994.5', '765', '103635', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1050,47,6.0,41.0,"['1 serving(s)', '1 each', '2 wedge', '1/2 each', '1/2 each', '1 slice']"
51,lunch,2022-03-18 11:00:00Z,"Lunch on Friday, March 18, 2022","[1269, 1270, 1189, 1029, 1152, 1311, 1298, 1208, 1237, 1235, 1230, 1217, 1212, 1457]",10,"['5376', '6858', '103446.1', '8621', '8060.6', '102356', '48376.8', '103804', '5864.1', '47608.5', '47608.6', '103791', '49503.17', '5150.2', '74147.4', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1051,30,2.0,28.0,"['1 each', '1 each']"
52,afterlunch,2022-03-19 14:30:00Z,"Afterlunch on Saturday, March 19, 2022",[],10,"['102407', '44726.1', '82258.7', '14920', '103643.1', '103897', '102802']",1052,7,3.0,4.0,"['1 slice', '1 slice', '1 piece']"
53,breakfast,2022-03-19 07:30:00Z,"Breakfast on Saturday, March 19, 2022","[1030, 1021, 1029, 1006]",10,"['2032.23', '128116', '122864', '5496.3', '8621', '92347']",1053,2,2.0,0.0,"['1 each', '2 each']"
54,dinner,2022-03-19 16:30:00Z,"Dinner on Saturday, March 19, 2022","[1146, 1133, 1148, 1121, 1190, 1138, 1106, 1042, 1088, 1083, 1060, 1034]",10,"['124682', '102068', '102368', '33992.116', '103183', '33843.7', '56881.11', '102422', '40779.2', '102526', '1008', '36001', '18398', '10958', '1178.9', '74678.5', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920']",1054,13,4.0,9.0,"['1 plate', '1 serving(s)', '1 each', '1 each']"
55,lunch,2022-03-19 11:00:00Z,"Lunch on Saturday, March 19, 2022","[1273, 1274, 1246, 1241, 1028, 1308, 1297, 1098, 1221, 1207, 1238, 1083, 1060]",10,"['122828.2', '8968.5', '80411', '139259', '31169.3', '103497.1', '7901', '33992.71', '111769', '4831', '3978', '36001', '18398']",1055,0,,,
56,afterlunch,2022-03-20 14:30:00Z,"Afterlunch on Sunday, March 20, 2022",[],11,"['102407', '44726.1', '14920', '82258.7']",1056,4,0.0,4.0,
57,breakfast,2022-03-20 07:30:00Z,"Breakfast on Sunday, March 20, 2022","[1030, 1037, 1025]",11,"['2032.23', '32972.1', '105032', '4864', '103832', '1125.10', '68467.1']",1057,4,1.0,3.0,['2 each']
58,dinner,2022-03-20 16:30:00Z,"Dinner on Sunday, March 20, 2022","[1287, 1211, 1289, 1284, 1138, 1047, 1050]",11,"['5183', '18249', '33225.1', '101946', '1512.12', '120978.11', '129403', '5864.7', '123384', '102422', '42395', '118009.1', '118053', '49200.1', '98833', '35685', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '14920', '44726.1', '82258.7', '103630.1', '103411', '103644.1']",1058,21,5.0,16.0,"['1 each', '1 sandwich', '1 slice', '1 slice', '1 slice']"
59,lunch,2022-03-20 11:00:00Z,"Lunch on Sunday, March 20, 2022","[1449, 1456, 1276, 1099, 1029]",11,"['725', '41001.12', '102293', '102303', '102289', '3872.17', '100715.2', '41510.3', '35996.5', '18068.2', '778.5', '102530', '8621', '12753.10', '38709.1']",1059,10,0.0,10.0,
60,afterlunch,2022-03-21 14:30:00Z,"Afterlunch on Monday, March 21, 2022","[1436, 1433]",11,"['36694.2', '8414.39', '45858', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102324', '103586.1']",1060,13,3.0,10.0,"['1/2 sandwich', '1 slice', '1 slice']"
61,breakfast,2022-03-21 07:30:00Z,"Breakfast on Monday, March 21, 2022","[1030, 1020, 1017, 1000]",11,"['2032.23', '76164.5', '3619', '8735', '8018.19', '5480.6', '3308.1', '47130.4', '128444']",1061,5,3.0,2.0,"['3 each', '3 slice', '1 plate']"
62,dinner,2022-03-21 16:30:00Z,"Dinner on Monday, March 21, 2022","[1285, 1239, 1300, 1457]",11,"['4001.3', '102616', '102690', '103915', '49739', '78386.3', '128128', '105460', '114038', '9630.11', '68471.2', '28068', '49477', '4644', '1462.11', '30876', '135004', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102324', '103586.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1062,54,6.0,48.0,"['4 ounce', '1/2 sandwich', '4 ounce', '1 serving(s)', '1 slice', '1 slice']"
63,lunch,2022-03-21 11:00:00Z,"Lunch on Monday, March 21, 2022","[1024, 1394, 1112, 1457]",11,"['103963', '102355', '33795.4', '19571.8', '103955', '32974.7', '28655', '5401.9', '80829', '143820.2', '25821.7', '5802', '100209.2', '49477', '4644', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1063,40,0.0,40.0,
64,afterlunch,2022-03-22 14:30:00Z,"Afterlunch on Tuesday, March 22, 2022",[],11,"['47527.3', '138463', '26162', '102407', '44726.1', '82258.7', '14920', '103574.1', '103896', '37472', '67988', '141949.171']",1064,12,8.0,4.0,"['6 each', '1/2 each', '1 serving(s)', '1 slice', '1 slice', '1 sandwich', '1 slice', '1 sandwich']"
65,breakfast,2022-03-22 07:30:00Z,"Breakfast on Tuesday, March 22, 2022","[1030, 1037, 1034, 1011, 1000]",11,"['2032.23', '23378.4', '105032', '616', '5828', '1178.9', '105616', '47130.4', '128444']",1065,4,4.0,0.0,"['1 each', '2 each', '2 each', '1 plate']"
66,dinner,2022-03-22 16:30:00Z,"Dinner on Tuesday, March 22, 2022","[1396, 1410, 1406, 1389, 1028, 1414, 1243, 1303, 1271, 1135, 1344, 1364, 1327, 1457]",11,"['19368.53', '1120.3', '8965', '138462', '31169.3', '103377.1', '139280', '102648', '9630.11', '1354', '103772', '1486.9', '17727.2', '785.1', '42004.1', '89624.4', '102407', '44726.1', '82258.7', '14920', '103574.1', '103896', '103629.1', '102809', '14387', '6867', '102663', '29124.1', '113581.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1066,44,8.0,36.0,"['4 ounce', '1 serving(s)', '1 each', '1 slice', '1 slice', '1 slice', '1 piece', '1 sandwich']"
67,lunch,2022-03-22 11:00:00Z,"Lunch on Tuesday, March 22, 2022","[1486, 1238, 1472, 1474, 1500, 1514, 1107, 1442, 1452, 1464, 1132, 1179, 1457]",11,"['138913', '3978', '49762.1', '108470', '36567', '47204', '103377', '106420', '35106.7', '138735', '8971', '1522.3', '45933', '35016.1', '14387', '6867', '102663', '29124.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1067,34,2.0,32.0,"['1 each', '2 each']"
68,afterlunch,2022-03-23 14:30:00Z,"Afterlunch on Wednesday, March 23, 2022","[1437, 1436, 1434]",11,"['114398', '8414.39', '5294.10', '102407', '44726.1', '82258.7', '14920', '103643.1', '102802', '103897', '4515.3']",1068,8,4.0,4.0,"['1 slice', '1 piece', '1 slice', '1 sandwich']"
69,breakfast,2022-03-23 07:30:00Z,"Breakfast on Wednesday, March 23, 2022","[1030, 1012, 1019, 1245, 1002]",11,"['2032.23', '18451.22', '22593.7', '608', '568.7', '103731', '129895', '128444']",1069,3,3.0,0.0,"['2 each', '3 slice', '1 plate']"
70,dinner,2022-03-23 16:30:00Z,"Dinner on Wednesday, March 23, 2022","[1393, 1412, 1397, 1374, 1405, 1373, 1415, 1383, 1042, 1284, 1049, 1356, 1362, 1339, 1051, 1041, 1457]",11,"['16856.71', '32393.1', '8248', '102295', '102288', '4746', '76164.2', '102498', '102526', '103492', '123384', '22663.6', '23896.3', '84439', '117872', '768', '103771.4', '102407', '44726.1', '82258.7', '14920', '103643.1', '102802', '103897', '14387', '6867', '102663', '29124.1', '121472', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1070,41,5.0,36.0,"['1 each', '1 slice', '1 piece', '1 slice', '1 sandwich']"
71,lunch,2022-03-23 11:00:00Z,"Lunch on Wednesday, March 23, 2022","[1465, 1478, 1477, 1483, 1479, 1502, 1498, 1462, 1140, 1201, 1463, 1446, 1352, 1457]",11,"['45381.1', '3587', '97644', '14455', '518.1', '41001.10', '65371.3', '38405', '101976', '66514', '103749', '61318.4', '102505', '10664.6', '14387', '6867', '102663', '29124.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1071,33,0.0,32.0,
72,afterlunch,2022-03-24 14:30:00Z,"Afterlunch on Thursday, March 24, 2022",[1202],11,"['37320', '138954', '27213', '102407', '44726.1', '82258.7', '14920', '103630.1', '103581.1', '102453', '102810', '103486.1']",1072,11,7.0,4.0,"['1 sandwich', '1 each', '1 slice', '1 piece', '1 slice', '1 piece', '1 each']"
73,breakfast,2022-03-24 07:30:00Z,"Breakfast on Thursday, March 24, 2022","[1030, 1314, 1027, 1032, 1002]",11,"['2032.23', '129218.7', '101631', '5303', '106424', '103333', '129895', '128444']",1073,3,3.0,0.0,"['1 each', '2 half', '1 plate']"
74,dinner,2022-03-24 16:30:00Z,"Dinner on Thursday, March 24, 2022","[1403, 1379, 1385, 1380, 1384, 1375, 1425, 1274, 1347, 1361, 1366, 1205, 1358, 1328, 1329, 1457]",11,"['25091.8', '46092.6', '117005', '4955.4', '102096.2', '41844', '23414.3', '8968.5', '31350.5', '16856.47', '103800', '102775', '4792.1', '45934', '19309.3', '29670', '120729', '102407', '44726.1', '82258.7', '14920', '103630.1', '103581.1', '102453', '102810', '14387', '6867', '102663', '29124.1', '24779', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1074,43,7.0,36.0,"['5 each', '1 each', '1 slice', '1 piece', '1 slice', '1 piece', '1 sandwich']"
75,lunch,2022-03-24 11:00:00Z,"Lunch on Thursday, March 24, 2022","[1490, 1469, 1491, 1288, 1282, 1518, 1451, 1042, 1461, 1362, 1205, 1457]",11,"['66723', '17949', '33992.64', '3407', '79439', '128129', '102520', '141537', '102495', '47193', '102526', '1120.4', '84439', '4792.1', '14387', '6867', '102663', '29124.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1075,35,3.0,32.0,"['1 piece', '1 each', '2 each']"
76,afterlunch,2022-03-25 14:30:00Z,"Afterlunch on Friday, March 25, 2022",[1193],11,"['86527', '26924.1', '102407', '44726.1', '82258.7', '14920', '103643.1', '102671', '68050.4', '37140.2']",1076,9,5.0,4.0,"['1 each', '1 slice', '1 each', '1 slice', '1 each']"
77,breakfast,2022-03-25 07:30:00Z,"Breakfast on Friday, March 25, 2022","[1030, 1033, 1029, 1016]",11,"['2032.23', '129218.1', '86831', '5828', '114599', '8621', '611.3']",1077,3,3.0,0.0,"['1 each', '1 each', '2 each']"
