,name,cafeteria_id,category,portion_volume,portion_size,calories,protein,total_fat,carbohydrate,fiber,saturated_fat,potassium,sodium,sugar,station,cholesterol,calcium,iron,vitamin_d,vitamin_c,vitamin_a,pk,school
111,French Fries,765,grain,118.294,98.36,170.0,1.0,10.0,19.0,1.0,0.5,290.0,300.0,0.0,FLAME,0.0,0.0,0.0,0.0,0.0,0.0,1111,10
112,Fried Onion Rings,98833,vegetable,88.7205,113.4,380.0,3.0,24.0,37.0,3.0,2.5,0.0,470.0,5.0,FLAME,0.0,30.0,0.8,0.0,4.0,0.0,1112,10
113,Grilled Peaches,34078,vegetable,,67.12,35.0,1.0,0.5,7.0,1.0,0.0,120.0,0.0,7.0,FLAME,0.0,0.0,0.2,0.0,4.0,0.0,1113,10
114,Large Pretzel Salted,141888,grain,,174.9,350.0,11.0,2.0,75.0,3.0,0.0,110.0,2160.0,2.0,FLAME,0.0,10.0,4.4,0.0,0.0,0.0,1114,10
115,lorean hot dog,45178,protein,,201.12,510.0,18.0,37.0,25.0,1.0,14.0,400.0,1260.0,5.0,FLAME,65.0,80.0,2.9,45.0,7.0,0.0,1115,10
116,Meatball Parmesan Sub,15994,protein,,154.65,330.0,18.0,16.0,28.0,3.0,7.0,180.0,700.0,3.0,FLAME,40.0,200.0,3.3,5.0,4.0,25.0,1116,10
117,Mexican Street Corn Tostada,87697,grain,,105.21,140.0,3.0,8.0,16.0,4.0,0.5,270.0,85.0,2.0,FLAME,0.0,50.0,1.7,0.0,31.0,15.0,1117,10
118,Nachos Grande,2081,grain,1182.94,368.54,740.0,27.0,44.0,60.0,8.0,22.0,570.0,1390.0,7.0,FLAME,90.0,550.0,3.0,20.0,48.0,110.0,1118,10
119,Nashville Hot Chicken,133176.1,protein,,275.03,790.0,30.0,45.0,66.0,5.0,6.0,260.0,1750.0,11.0,FLAME,50.0,170.0,4.7,0.0,10.0,30.0,1119,10
120,Pepperoni and Salami Pizza Melt,114692.1,grain,,116.59,370.0,14.0,25.0,22.0,2.0,9.0,180.0,900.0,3.0,FLAME,40.0,210.0,2.2,15.0,2.0,80.0,1120,10
121,Pepperoni Pizza,67985,grain,,226.93,550.0,26.0,19.0,67.0,4.0,10.0,360.0,1140.0,5.0,FLAME,40.0,380.0,4.5,15.0,9.0,15.0,1121,10
122,Portabella Caesar,105268,vegetable,,344.49,360.0,9.0,29.0,18.0,4.0,5.0,870.0,1020.0,7.0,FLAME,25.0,170.0,1.9,10.0,11.0,20.0,1122,10
123,Roasted Carrots with Cumin & Mint,22663.6,vegetable,118.294,112.54,70.0,1.0,2.0,12.0,3.0,0.0,350.0,70.0,7.0,FLAME,0.0,40.0,0.7,0.0,8.0,0.0,1123,10
124,Roasted Corn with Chili Butter,4503,vegetable,,92.73,100.0,2.0,6.0,12.0,1.0,3.0,120.0,50.0,2.0,FLAME,10.0,10.0,0.6,0.0,3.0,5.0,1124,10
125,Seasoned French Fries,35685,grain,177.441,85.05,190.0,1.0,12.0,21.0,1.0,1.0,320.0,290.0,0.0,FLAME,0.0,0.0,0.0,0.0,0.0,,1125,10
126,Sicilian Pizza,103635,grain,,83.77,190.0,8.0,7.0,23.0,1.0,2.5,80.0,420.0,2.0,FLAME,10.0,80.0,1.6,0.0,2.0,10.0,1126,10
127,Slice Cheese Sticks,114583,protein,,227.27,400.0,17.0,14.0,56.0,4.0,4.5,330.0,910.0,7.0,FLAME,25.0,200.0,15.4,5.0,9.0,45.0,1127,10
128,Sloppy Joe Sandwich,102358,protein,,180.92,360.0,27.0,13.0,32.0,2.0,4.0,450.0,570.0,8.0,FLAME,70.0,100.0,3.7,5.0,10.0,15.0,1128,10
129,Steak Cut French Fries,768,grain,118.294,98.36,170.0,1.0,10.0,18.0,1.0,0.5,290.0,660.0,0.0,FLAME,0.0,0.0,0.0,0.0,0.0,0.0,1129,10
130,Tater Tots,1178.9,grain,118.294,90.72,140.0,1.0,8.0,18.0,1.0,1.0,270.0,400.0,0.0,FLAME,0.0,0.0,0.0,0.0,,,1130,10
131,Tuna Melt,3994.5,protein,,86.99,270.0,8.0,19.0,17.0,1.0,10.0,110.0,580.0,2.0,FLAME,50.0,200.0,1.3,50.0,0.0,0.0,1131,10
132,Vegetable Spring Roll,5864,vegetable,,49.61,70.0,2.0,0.0,16.0,0.0,0.0,260.0,290.0,5.0,FLAME,0.0,40.0,0.6,0.0,17.0,60.0,1132,10
133,Waffle Fries,134256,grain,236.588,122.12,250.0,1.0,19.0,25.0,1.0,1.5,320.0,490.0,0.0,FLAME,0.0,0.0,0.0,0.0,0.0,,1133,10
134,"Arugula, Garbanzo, and Fennel Salad with Parsley Vinaigrette",80565.3,vegetable,118.294,119.99,150.0,3.0,11.0,10.0,3.0,1.0,330.0,160.0,4.0,FYUL,0.0,70.0,1.4,0.0,15.0,0.0,1134,10
135,Avoiding Gluten Barilla Penne,50923.10,grain,118.294,90.72,140.0,2.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,FYUL,0.0,0.0,0.1,0.0,0.0,0.0,1135,10
136,Bacon Baked Beans with Brown Sugar,525.21,protein,236.588,113.4,190.0,9.0,0.5,38.0,6.0,0.0,680.0,260.0,16.0,FYUL,0.0,90.0,2.8,0.0,1.0,0.0,1136,10
137,Baked Kale Chips,55091,grain,473.176,30.82,30.0,1.0,2.5,1.0,1.0,0.0,100.0,95.0,0.0,FYUL,0.0,70.0,0.5,0.0,26.0,0.0,1137,10
138,Baked Plantains,6962.6,vegetable,118.294,26.4,60.0,0.0,2.5,10.0,1.0,0.0,110.0,200.0,5.0,FYUL,0.0,0.0,0.1,0.0,4.0,0.0,1138,10
139,Baked Potatoes,553.15,grain,,114.78,110.0,2.0,1.0,24.0,2.0,0.0,440.0,150.0,2.0,FYUL,0.0,10.0,0.4,0.0,15.0,0.0,1139,10
140,Balsamic Glazed Pork,33569.3,protein,236.588,113.4,210.0,18.0,15.0,2.0,0.0,4.0,410.0,420.0,1.0,FYUL,45.0,10.0,0.7,5.0,0.0,0.0,1140,10
141,Barbecued Chicken,106352,protein,177.441,113.4,270.0,27.0,15.0,6.0,0.0,4.0,250.0,500.0,5.0,FYUL,85.0,20.0,1.3,0.0,0.0,0.0,1141,10
142,BBQ Pork Baked Sweet Potato,108002.2,grain,,128.84,190.0,12.0,7.0,20.0,3.0,2.5,390.0,310.0,8.0,FYUL,40.0,30.0,1.2,0.0,15.0,5.0,1142,10
143,Black Bean and Corn Salad,18398,vegetable,118.294,113.08,100.0,5.0,2.0,18.0,5.0,0.0,300.0,75.0,2.0,FYUL,0.0,30.0,1.5,0.0,9.0,0.0,1143,10
144,Black eyed pea salad,120671.1,vegetable,118.294,110.4,100.0,3.0,6.0,11.0,3.0,1.0,210.0,250.0,1.0,FYUL,0.0,30.0,1.1,0.0,20.0,15.0,1144,10
145,"Black Eyed Pea, Roasted Corn Salad",47778.2,vegetable,118.294,231.15,90.0,3.0,2.0,18.0,4.0,0.0,340.0,80.0,3.0,FYUL,0.0,80.0,1.1,0.0,26.0,0.0,1145,10
146,Brown Rice,16882.6,grain,118.294,110.23,110.0,2.0,1.0,24.0,1.0,0.0,80.0,160.0,0.0,FYUL,0.0,10.0,0.4,0.0,0.0,0.0,1146,10
147,Brown Rice Salad,103718.1,grain,118.294,131.55,140.0,4.0,2.5,27.0,3.0,0.0,180.0,170.0,2.0,FYUL,0.0,20.0,1.1,0.0,18.0,10.0,1147,10
148,Carrot and Daikon Salad,35515.3,vegetable,118.294,87.31,35.0,1.0,0.0,8.0,1.0,0.0,180.0,45.0,6.0,FYUL,0.0,20.0,0.3,0.0,9.0,0.0,1148,10
149,Cauliflower Rice Tabouleh,10514.6,grain,118.294,76.29,70.0,2.0,4.0,8.0,2.0,0.5,220.0,70.0,1.0,FYUL,0.0,30.0,1.4,0.0,23.0,5.0,1149,10
150,Chipotle Lime Turkey,138742.1,protein,118.294,85.05,150.0,17.0,3.0,14.0,0.0,1.0,40.0,620.0,12.0,FYUL,50.0,30.0,1.1,0.0,1.0,15.0,1150,10
151,Chunky Vegetable Salad,10518.2,vegetable,118.294,113.4,35.0,1.0,1.0,6.0,2.0,0.0,310.0,55.0,3.0,FYUL,0.0,30.0,0.5,0.0,37.0,0.0,1151,10
152,Cilantro Lime Brown Rice,102526,grain,236.588,177.91,220.0,5.0,1.5,45.0,3.0,0.0,160.0,10.0,0.0,FYUL,0.0,10.0,1.0,0.0,1.0,0.0,1152,10
153,Corn Salad,9285.5,vegetable,118.294,118.69,90.0,2.0,3.5,14.0,2.0,0.0,250.0,280.0,4.0,FYUL,0.0,10.0,0.5,0.0,28.0,0.0,1153,10
154,"Corn, Black Eyed Peas & Lima Bean Salad",43185.3,vegetable,118.294,94.38,180.0,3.0,14.0,12.0,3.0,1.0,180.0,180.0,2.0,FYUL,0.0,20.0,0.9,0.0,14.0,0.0,1154,10
155,"Cucumber, Tomato, Parsley Salad",22656.1,vegetable,118.294,84.89,30.0,1.0,1.5,4.0,1.0,0.0,160.0,70.0,2.0,FYUL,0.0,10.0,0.3,0.0,7.0,0.0,1155,10
156,Fresh Cauliflower,514,vegetable,118.294,92.64,25.0,2.0,0.0,5.0,2.0,0.0,280.0,75.0,2.0,FYUL,0.0,20.0,0.5,0.0,46.0,0.0,1156,10
157,Fruit Cup,134987,vegetable,118.294,99.22,50.0,1.0,0.0,14.0,1.0,0.0,160.0,0.0,11.0,FYUL,0.0,10.0,0.3,0.0,28.0,,1157,10
158,Garlic & Herb Olive Oil Mashed Potatoes,103834,grain,177.441,113.4,150.0,2.0,6.0,23.0,2.0,1.0,380.0,190.0,1.0,FYUL,0.0,10.0,0.5,0.0,8.0,0.0,1158,10
159,Garlic Rice,36157,grain,118.294,98.02,130.0,3.0,3.0,23.0,1.0,0.0,60.0,20.0,1.0,FYUL,0.0,20.0,1.4,0.0,2.0,60.0,1159,10
160,Garlic Thyme Garbanzo Beans,102554,protein,118.294,73.79,120.0,6.0,2.0,20.0,6.0,0.0,220.0,5.0,3.0,FYUL,0.0,40.0,2.2,0.0,2.0,,1160,10
161,Green Bean Salad,111.1,protein,118.294,107.2,50.0,1.0,2.5,7.0,2.0,0.0,190.0,85.0,3.0,FYUL,0.0,40.0,0.5,0.0,9.0,0.0,1161,10
162,Grilled Vegetables,5294.16,vegetable,118.294,130.15,25.0,2.0,0.0,5.0,2.0,0.0,340.0,60.0,4.0,FYUL,0.0,20.0,0.8,5.0,48.0,10.0,1162,10
163,Herb and Lemon Brown Rice and Quinoa,117903.1,grain,157.7253333333333,113.4,130.0,3.0,1.0,26.0,1.0,0.0,90.0,75.0,0.0,FYUL,0.0,10.0,0.6,0.0,2.0,0.0,1163,10
164,Herb Roasted Chicken,50686,protein,236.588,151.89,370.0,40.0,22.0,0.0,0.0,6.0,340.0,350.0,0.0,FYUL,130.0,30.0,1.9,5.0,1.0,0.0,1164,10
165,Herb Roasted Potato Wedges,103420,grain,118.294,113.4,140.0,3.0,5.0,21.0,2.0,0.0,590.0,360.0,2.0,FYUL,0.0,10.0,0.9,0.0,14.0,0.0,1165,10
166,Honeydew and Grape Salad,5326.1,vegetable,118.294,103.44,80.0,1.0,4.0,12.0,1.0,0.0,210.0,75.0,11.0,FYUL,0.0,10.0,0.2,0.0,14.0,5.0,1166,10
167,Jicama Watercress Salad,36001,vegetable,118.294,57.37,30.0,1.0,1.0,5.0,2.0,0.0,110.0,30.0,3.0,FYUL,0.0,20.0,0.3,0.0,13.0,0.0,1167,10
168,Lemon Dill Coleslaw,17687,vegetable,118.294,63.33,50.0,1.0,4.5,3.0,1.0,0.0,100.0,230.0,2.0,FYUL,0.0,20.0,0.3,0.0,19.0,0.0,1168,10
169,Lemon Dill Potato Salad,34995,vegetable,118.294,99.28,140.0,2.0,9.0,14.0,2.0,0.5,380.0,210.0,2.0,FYUL,0.0,10.0,0.6,0.0,24.0,0.0,1169,10
170,Lentil and Potato Salad,37633.3,vegetable,118.294,109.9,100.0,5.0,1.5,17.0,4.0,0.0,370.0,50.0,2.0,FYUL,0.0,20.0,1.8,0.0,12.0,0.0,1170,10
171,Lime Cilantro Cabbage Slaw,105263,vegetable,118.294,55.37,120.0,1.0,11.0,6.0,1.0,1.5,100.0,60.0,4.0,FYUL,0.0,20.0,0.3,0.0,13.0,5.0,1171,10
172,Mexican Corn,1008,vegetable,118.294,131.51,120.0,3.0,3.0,24.0,3.0,0.0,300.0,0.0,4.0,FYUL,0.0,0.0,0.7,0.0,12.0,25.0,1172,10
173,Mustard Green Saute,103752,vegetable,118.294,120.4,45.0,3.0,1.5,6.0,2.0,0.0,200.0,170.0,2.0,FYUL,0.0,140.0,1.1,0.0,30.0,10.0,1173,10
174,Orange and Beet Salad,45535,vegetable,236.588,193.03,90.0,2.0,0.0,21.0,4.0,0.0,430.0,65.0,16.0,FYUL,0.0,70.0,0.6,0.0,75.0,,1174,10
175,Orange Roasted Baby Carrots,109566,vegetable,118.294,113.4,90.0,1.0,3.5,14.0,3.0,0.5,240.0,190.0,10.0,FYUL,0.0,30.0,0.9,0.0,11.0,0.0,1175,10
176,Pulled Pork,118988,protein,177.441,163.81,190.0,20.0,12.0,1.0,0.0,4.5,370.0,75.0,0.0,FYUL,70.0,30.0,1.4,35.0,2.0,0.0,1176,10
177,Quinoa and Chickpea Tabouleh,10514.9,vegetable,118.294,84.73,130.0,4.0,7.0,15.0,3.0,0.5,220.0,95.0,1.0,FYUL,0.0,30.0,1.7,0.0,12.0,10.0,1177,10
178,Ratatouille Casserole,2012,vegetable,709.764,283.5,390.0,15.0,10.0,65.0,13.0,2.0,1640.0,1190.0,22.0,FYUL,5.0,190.0,6.6,0.0,108.0,340.0,1178,10
179,Red Cabbage Cilantro Slaw,112583,vegetable,118.294,63.36,15.0,1.0,0.0,4.0,1.0,0.0,140.0,480.0,2.0,FYUL,0.0,20.0,0.4,0.0,38.0,5.0,1179,10
180,Red Potatoes with Onions and Peppers,31020,grain,118.294,144.85,140.0,3.0,4.5,24.0,3.0,0.0,670.0,190.0,3.0,FYUL,0.0,20.0,1.0,0.0,27.0,0.0,1180,10
181,Roast Beef,64984.2,protein,177.441,85.05,180.0,24.0,9.0,0.0,0.0,3.0,190.0,30.0,0.0,FYUL,70.0,10.0,1.9,5.0,0.0,0.0,1181,10
182,Roasted Broccoli,33992.71,vegetable,118.294,77.86,40.0,2.0,2.0,5.0,2.0,0.0,240.0,140.0,1.0,FYUL,0.0,40.0,0.6,0.0,67.0,0.0,1182,10
183,Roasted Cauliflower,102530,vegetable,118.294,114.46,30.0,2.0,0.0,6.0,2.0,0.0,340.0,220.0,2.0,FYUL,0.0,30.0,0.5,0.0,55.0,0.0,1183,10
184,Roasted Chicken,27288,protein,177.441,85.05,170.0,24.0,7.0,0.0,0.0,2.0,210.0,210.0,0.0,FYUL,75.0,10.0,1.0,5.0,0.0,0.0,1184,10
185,Roasted Mushroom Mix,74516,vegetable,118.294,56.7,50.0,1.0,3.5,4.0,1.0,0.5,160.0,0.0,2.0,FYUL,0.0,10.0,0.4,5.0,2.0,0.0,1185,10
186,Roasted Vegetable Medley,103816,vegetable,118.294,218.06,50.0,3.0,0.5,11.0,3.0,0.0,580.0,190.0,6.0,FYUL,0.0,60.0,1.0,0.0,60.0,30.0,1186,10
187,"Sautéed Green Beans, Onions, Tomatoes",103757,vegetable,118.294,113.4,45.0,2.0,1.5,8.0,3.0,0.0,170.0,190.0,4.0,FYUL,0.0,40.0,0.6,0.0,11.0,0.0,1187,10
188,Sauteed Spinach,8621,vegetable,118.294,97.33,50.0,3.0,3.5,4.0,2.0,0.0,500.0,230.0,1.0,FYUL,0.0,90.0,2.4,0.0,25.0,0.0,1188,10
189,Sauteed Tomatoes with Kale,43933,vegetable,118.294,54.12,20.0,1.0,1.0,3.0,1.0,0.0,140.0,50.0,1.0,FYUL,0.0,50.0,0.4,0.0,22.0,0.0,1189,10
190,Seasoned Grilled Chicken,12986.5,protein,236.588,113.4,200.0,31.0,8.0,0.0,0.0,1.5,350.0,290.0,0.0,FYUL,110.0,10.0,0.5,0.0,0.0,5.0,1190,10
191,Shaved Brussel Sprouts & Kale Salad,102677,vegetable,118.294,31.8,25.0,1.0,1.5,2.0,1.0,0.0,100.0,100.0,0.0,FYUL,0.0,30.0,0.4,0.0,21.0,0.0,1191,10
192,Spiced Beef with Tomatoes,40779.2,protein,177.441,85.05,170.0,23.0,7.0,2.0,0.0,2.0,330.0,180.0,1.0,FYUL,65.0,20.0,1.5,0.0,1.0,0.0,1192,10
193,"Spiced Collard Greens, Tomatoes",35106.7,vegetable,118.294,192.37,80.0,3.0,4.0,9.0,4.0,0.0,350.0,200.0,3.0,FYUL,0.0,170.0,1.0,0.0,33.0,90.0,1193,10
194,Steamed Red Quinoa,9540.3,vegetable,118.294,93.26,140.0,5.0,2.5,24.0,3.0,0.0,210.0,65.0,0.0,FYUL,0.0,20.0,1.7,0.0,0.0,0.0,1194,10
195,Stewed Black Beans with Tomatoes and Onions,104701,protein,118.294,81.85,60.0,3.0,1.0,9.0,4.0,0.0,180.0,340.0,0.0,FYUL,0.0,20.0,1.2,0.0,3.0,0.0,1195,10
196,Sweet Corn Salad,35080.10,vegetable,118.294,117.43,130.0,2.0,6.0,20.0,2.0,0.5,260.0,50.0,5.0,FYUL,0.0,10.0,0.5,0.0,6.0,0.0,1196,10
197,Thyme and Garlic Roasted Turkey Breast,103482,protein,118.294,85.05,80.0,14.0,2.0,0.0,0.0,0.5,110.0,460.0,0.0,FYUL,40.0,10.0,0.8,0.0,1.0,0.0,1197,10
198,Tortilla Chips,5802,grain,473.176,42.52,220.0,3.0,11.0,26.0,2.0,4.5,,230.0,1.0,FYUL,0.0,20.0,0.6,,0.0,15.0,1198,10
199,Vietnamese Herb Salad,19437,vegetable,118.294,32.37,5.0,1.0,0.0,1.0,1.0,0.0,90.0,0.0,0.0,FYUL,0.0,20.0,0.8,0.0,5.0,,1199,10
200,"Wheat Berry, Mustard Green Salad",82836.2,vegetable,118.294,92.98,130.0,5.0,3.0,22.0,4.0,0.0,190.0,120.0,7.0,FYUL,0.0,50.0,1.4,0.0,8.0,0.0,1200,10
201,White Bean & Kale Salad,102676,vegetable,118.294,90.85,100.0,5.0,4.0,13.0,5.0,0.0,300.0,230.0,1.0,FYUL,0.0,80.0,1.4,0.0,18.0,0.0,1201,10
202,Baked Ziti,4813.17,grain,177.441,154.32,180.0,9.0,6.0,24.0,2.0,3.0,190.0,320.0,2.0,HOMESTYLE,15.0,120.0,1.5,5.0,6.0,45.0,1202,10
203,BBQ Chicken,103957.3,protein,177.441,113.4,300.0,24.0,18.0,10.0,0.0,4.0,260.0,1350.0,8.0,HOMESTYLE,80.0,20.0,1.3,0.0,0.0,0.0,1203,10
204,Beef Ragout Burgundy with Noodles,4850,protein,354.882,226.8,390.0,29.0,15.0,32.0,2.0,4.0,390.0,400.0,2.0,HOMESTYLE,90.0,20.0,4.1,5.0,1.0,0.0,1204,10
205,Bourbon Chicken,102507,protein,236.588,187.2,330.0,29.0,9.0,25.0,0.0,2.5,500.0,850.0,23.0,HOMESTYLE,150.0,30.0,1.5,10.0,0.0,0.0,1205,10
206,"Braised Chicken Thighs, Onions",102487.1,protein,295.735,212.66,290.0,21.0,19.0,8.0,1.0,4.0,340.0,450.0,3.0,HOMESTYLE,115.0,30.0,1.1,5.0,13.0,5.0,1206,10
207,Braised Escarole,103183,vegetable,118.294,420.88,110.0,3.0,7.0,11.0,4.0,4.5,430.0,950.0,3.0,HOMESTYLE,20.0,90.0,1.3,0.0,12.0,80.0,1207,10
208,Broccoli Cheddar Mac & Cheese,21538,vegetable,354.882,170.1,290.0,12.0,15.0,28.0,2.0,8.0,180.0,610.0,4.0,HOMESTYLE,40.0,300.0,1.5,50.0,15.0,0.0,1208,10
209,Brussels Sprouts with Bacon & Onions,109675,vegetable,177.441,135.08,80.0,5.0,3.0,10.0,3.0,1.0,430.0,330.0,,HOMESTYLE,5.0,,,,,,1209,10
210,Cashew Cauliflower Kung Pao,105613,vegetable,177.441,358.24,440.0,11.0,5.0,89.0,6.0,1.0,710.0,1050.0,12.0,HOMESTYLE,0.0,90.0,2.9,0.0,188.0,70.0,1210,10
211,Cheddar Onion Biscuits,14450,grain,,86.19,270.0,6.0,12.0,34.0,1.0,4.5,100.0,730.0,6.0,HOMESTYLE,10.0,140.0,1.5,0.0,1.0,5.0,1211,10
212,Cheese and Bean Enchiladas,104313,protein,236.588,140.68,210.0,8.0,8.0,24.0,3.0,3.5,200.0,590.0,1.0,HOMESTYLE,15.0,170.0,2.0,5.0,6.0,0.0,1212,10
213,Chicken Marsala,16570.24,protein,,259.16,300.0,42.0,11.0,7.0,1.0,4.5,750.0,550.0,2.0,HOMESTYLE,150.0,30.0,1.4,10.0,2.0,10.0,1213,10
214,Chicken Parmesan,102098,protein,709.764,340.19,460.0,53.0,20.0,16.0,3.0,9.0,790.0,1120.0,5.0,HOMESTYLE,320.0,460.0,3.2,50.0,14.0,160.0,1214,10
215,Chicken Piccata,124682,protein,,269.73,400.0,34.0,23.0,12.0,2.0,8.0,490.0,640.0,1.0,HOMESTYLE,135.0,30.0,1.4,0.0,5.0,10.0,1215,10
216,Cilantro Lime Brown Rice,102526,grain,236.588,177.91,220.0,5.0,1.5,45.0,3.0,0.0,160.0,10.0,0.0,HOMESTYLE,0.0,10.0,1.0,0.0,1.0,0.0,1216,10
217,Cocoa and Coffee Crusted Steak Bowl,48842,protein,,314.65,580.0,28.0,33.0,44.0,4.0,8.0,700.0,500.0,7.0,HOMESTYLE,70.0,80.0,4.7,5.0,34.0,0.0,1217,10
218,Coconut Curried Corn,105748,protein,236.588,113.4,100.0,2.0,5.0,14.0,2.0,4.0,250.0,90.0,3.0,HOMESTYLE,0.0,10.0,1.1,0.0,6.0,0.0,1218,10
219,Cowboy Caviar,11343.5,protein,236.588,130.78,110.0,5.0,3.0,17.0,5.0,0.0,310.0,260.0,2.0,HOMESTYLE,0.0,30.0,1.7,0.0,20.0,0.0,1219,10
220,Cream Style Corn,3419,vegetable,118.294,90.72,70.0,2.0,0.0,16.0,1.0,0.0,120.0,240.0,3.0,HOMESTYLE,0.0,0.0,0.3,0.0,4.0,,1220,10
221,Crispy Fish Tacos,103331,protein,,237.9,390.0,20.0,19.0,36.0,5.0,2.5,510.0,1720.0,3.0,HOMESTYLE,50.0,180.0,2.4,20.0,24.0,10.0,1221,10
222,"Dijon Pork Loin, Garlic and Rosemary",4696.5,protein,177.441,113.4,170.0,21.0,9.0,2.0,0.0,4.0,460.0,870.0,0.0,HOMESTYLE,55.0,20.0,0.7,10.0,1.0,5.0,1222,10
