,name,cafeteria_id,category,portion_volume,portion_size,calories,protein,total_fat,carbohydrate,fiber,saturated_fat,potassium,sodium,sugar,station,cholesterol,calcium,iron,vitamin_d,vitamin_c,vitamin_a,pk,school
223,Edamame and Onions,28644,vegetable,118.294,113.4,150.0,10.0,9.0,10.0,5.0,1.0,410.0,300.0,3.0,HOMESTYLE,0.0,60.0,2.0,0.0,7.0,0.0,1223,10
224,Eggplant Parmesan,35997.1,vegetable,,300.76,190.0,10.0,9.0,19.0,7.0,4.0,690.0,400.0,10.0,HOMESTYLE,20.0,250.0,1.5,5.0,15.0,25.0,1224,10
225,Escabeche,45933,protein,118.294,102.62,25.0,1.0,0.0,4.0,1.0,0.0,150.0,210.0,2.0,HOMESTYLE,0.0,10.0,0.2,0.0,26.0,0.0,1225,10
226,Garlic Breadstick,102356,grain,,31.28,80.0,2.0,3.0,12.0,0.0,1.5,0.0,140.0,1.0,HOMESTYLE,5.0,0.0,0.8,0.0,0.0,15.0,1226,10
227,Garlic Cheese Biscuit,14468,grain,,56.42,190.0,4.0,9.0,21.0,1.0,3.5,60.0,470.0,4.0,HOMESTYLE,10.0,110.0,0.9,0.0,1.0,0.0,1227,10
228,Garlic Mashed Potatoes,102368,grain,118.294,181.76,90.0,2.0,0.0,19.0,2.0,0.0,330.0,290.0,2.0,HOMESTYLE,0.0,30.0,0.3,10.0,7.0,0.0,1228,10
229,Ginger Garlic Green Beans,25735.9,vegetable,118.294,68.86,35.0,1.0,1.0,6.0,2.0,0.0,110.0,35.0,3.0,HOMESTYLE,0.0,30.0,0.5,0.0,7.0,0.0,1229,10
230,Green Beans,103772,grain,157.7253333333333,116.21,60.0,2.0,3.0,9.0,4.0,0.0,170.0,25.0,4.0,HOMESTYLE,0.0,50.0,0.8,0.0,11.0,0.0,1230,10
231,Grilled Lemon Parmesan Broccoli,138516.1,vegetable,177.441,85.05,180.0,7.0,12.0,15.0,6.0,1.5,670.0,310.0,4.0,HOMESTYLE,5.0,150.0,1.6,0.0,187.0,5.0,1231,10
232,"Grilled Pineapple, Honey, Lime",23557,vegetable,,172.72,100.0,1.0,0.0,26.0,2.0,0.0,190.0,0.0,21.0,HOMESTYLE,0.0,20.0,0.5,0.0,80.0,,1232,10
233,Grilled Vegetables,5294.16,vegetable,118.294,130.15,25.0,2.0,0.0,5.0,2.0,0.0,340.0,60.0,4.0,HOMESTYLE,0.0,20.0,0.8,5.0,48.0,10.0,1233,10
234,Herb Roasted Butternut Squash,103390,vegetable,354.882,122.6,130.0,1.0,9.0,13.0,2.0,1.5,400.0,390.0,3.0,HOMESTYLE,0.0,60.0,0.9,0.0,24.0,0.0,1234,10
235,Jalapeno Sweet Cornbread,79474,grain,,58.8,170.0,2.0,9.0,20.0,1.0,1.5,70.0,210.0,6.0,HOMESTYLE,20.0,20.0,0.6,5.0,1.0,0.0,1235,10
236,Jasmine Rice,102422,grain,118.294,97.39,150.0,2.0,3.0,28.0,1.0,0.0,30.0,120.0,0.0,HOMESTYLE,0.0,0.0,1.5,0.0,0.0,0.0,1236,10
237,Lemon Couscous,28951,vegetable,118.294,138.64,190.0,6.0,0.0,40.0,3.0,0.0,110.0,320.0,1.0,HOMESTYLE,0.0,20.0,0.6,0.0,5.0,0.0,1237,10
238,Lemon Oregano Grilled Chicken,66514,protein,118.294,85.05,170.0,19.0,10.0,1.0,0.0,2.5,210.0,220.0,0.0,HOMESTYLE,100.0,10.0,0.9,5.0,2.0,0.0,1238,10
239,Moroccan Spiced Swiss Chard,61177,vegetable,354.882,170.1,140.0,5.0,8.0,15.0,5.0,0.5,500.0,390.0,4.0,HOMESTYLE,0.0,70.0,2.9,0.0,30.0,0.0,1239,10
240,"Mustard Greens, Chili, Garlic",138629,vegetable,118.294,85.05,70.0,2.0,4.5,5.0,2.0,0.5,160.0,220.0,2.0,HOMESTYLE,0.0,110.0,0.9,0.0,23.0,0.0,1240,10
241,Northern Style Cornbread,142444,grain,,60.0,210.0,3.0,10.0,25.0,0.0,2.0,40.0,260.0,11.0,HOMESTYLE,40.0,20.0,0.8,250.0,0.0,,1241,10
242,Okra and Tomatoes,102718,vegetable,118.294,153.46,50.0,2.0,1.5,9.0,3.0,0.0,250.0,95.0,4.0,HOMESTYLE,0.0,80.0,0.7,0.0,14.0,40.0,1242,10
243,Parmesan Cauliflower,102199,vegetable,118.294,177.25,270.0,6.0,21.0,17.0,3.0,13.0,410.0,560.0,3.0,HOMESTYLE,55.0,80.0,1.2,0.0,61.0,110.0,1243,10
244,Parmesan Roasted Potatoes,4490,grain,118.294,123.16,270.0,6.0,19.0,20.0,2.0,4.5,530.0,400.0,1.0,HOMESTYLE,10.0,120.0,0.7,5.0,11.0,130.0,1244,10
245,Pasta Primavera,102068,grain,591.47,336.19,440.0,20.0,16.0,55.0,6.0,9.0,490.0,640.0,6.0,HOMESTYLE,40.0,310.0,2.8,5.0,37.0,90.0,1245,10
246,Penne with Marinara,2402,grain,118.294,115.4,100.0,4.0,1.0,19.0,2.0,0.0,150.0,10.0,2.0,HOMESTYLE,0.0,20.0,1.1,0.0,8.0,50.0,1246,10
247,Roasted Asparagus,33992.116,vegetable,118.294,155.76,60.0,3.0,4.0,6.0,3.0,0.0,310.0,250.0,3.0,HOMESTYLE,0.0,40.0,3.3,0.0,8.0,0.0,1247,10
248,Roasted Carrots,33992.8,vegetable,118.294,130.63,70.0,1.0,3.0,10.0,4.0,0.0,300.0,720.0,6.0,HOMESTYLE,0.0,40.0,1.1,0.0,3.0,0.0,1248,10
249,Roasted Garlic Kale,28985,vegetable,,113.4,35.0,3.0,1.5,5.0,4.0,0.0,320.0,410.0,1.0,HOMESTYLE,0.0,220.0,1.4,0.0,82.0,0.0,1249,10
250,Roasted Portobello Mushrooms,59008.1,vegetable,118.294,75.58,45.0,2.0,3.5,3.0,1.0,0.0,260.0,360.0,2.0,HOMESTYLE,0.0,0.0,0.3,5.0,0.0,0.0,1250,10
251,Roasted Potatoes,106424,grain,118.294,113.4,120.0,3.0,3.0,22.0,2.0,0.0,620.0,150.0,2.0,HOMESTYLE,0.0,10.0,0.8,0.0,14.0,0.0,1251,10
252,Roasted Sweet Potato and Apple,18551.7,grain,118.294,120.09,90.0,1.0,0.5,22.0,2.0,0.0,190.0,75.0,13.0,HOMESTYLE,0.0,30.0,0.5,0.0,9.0,0.0,1252,10
253,Roasted Tomatoes,31169.3,vegetable,118.294,115.34,35.0,1.0,1.5,5.0,1.0,0.0,270.0,190.0,3.0,HOMESTYLE,0.0,10.0,0.4,0.0,16.0,0.0,1253,10
254,Roasted Yellow Squash,8060.6,vegetable,118.294,93.35,40.0,1.0,2.5,4.0,1.0,0.0,200.0,0.0,3.0,HOMESTYLE,0.0,20.0,0.4,0.0,18.0,0.0,1254,10
255,Rwandan Tomato Onion Salad,82609.2,vegetable,118.294,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HOMESTYLE,0.0,0.0,0.0,,,,1255,10
256,Saffron-Laced Moroccan Tagine,21742,protein,295.735,170.1,70.0,3.0,1.0,14.0,4.0,0.0,350.0,190.0,5.0,HOMESTYLE,0.0,50.0,1.3,0.0,29.0,50.0,1256,10
257,Sauteed Green Beans and Sweet Onions,9002.10,protein,118.294,103.58,50.0,2.0,1.5,8.0,3.0,0.0,150.0,50.0,4.0,HOMESTYLE,0.0,40.0,0.6,0.0,10.0,0.0,1257,10
258,Sauteed Spiced Zucchini,22741.1,vegetable,118.294,85.05,35.0,1.0,2.5,3.0,1.0,0.0,240.0,240.0,2.0,HOMESTYLE,0.0,20.0,0.4,0.0,17.0,0.0,1258,10
259,Sauteed Spinach,8621,vegetable,118.294,97.33,50.0,3.0,3.5,4.0,2.0,0.0,500.0,230.0,1.0,HOMESTYLE,0.0,90.0,2.4,0.0,25.0,0.0,1259,10
260,Sauteed Spinach with Garlic,35015.19,vegetable,118.294,155.7,70.0,4.0,4.0,6.0,3.0,0.0,850.0,240.0,1.0,HOMESTYLE,0.0,150.0,4.1,0.0,43.0,0.0,1260,10
261,Signature Mac & Cheese,103771,grain,118.294,76.82,140.0,5.0,10.0,8.0,0.0,6.0,90.0,310.0,3.0,HOMESTYLE,30.0,160.0,0.4,45.0,0.0,0.0,1261,10
262,Smashed Black Beans,102312,protein,118.294,117.26,110.0,6.0,2.5,16.0,6.0,0.0,330.0,270.0,1.0,HOMESTYLE,0.0,40.0,2.2,0.0,6.0,0.0,1262,10
263,Southwestern Beef Stew,3409.1,protein,236.588,170.1,240.0,26.0,10.0,12.0,5.0,2.5,800.0,380.0,6.0,HOMESTYLE,65.0,120.0,3.9,0.0,36.0,190.0,1263,10
264,Spanakopita Loaded Potatoes,110573,grain,,232.36,200.0,8.0,8.0,24.0,4.0,4.0,860.0,330.0,3.0,HOMESTYLE,25.0,,,,,,1264,10
265,Steamed Broccoli,103333,vegetable,118.294,68.45,25.0,2.0,0.0,5.0,2.0,0.0,220.0,140.0,1.0,HOMESTYLE,0.0,30.0,0.5,0.0,61.0,0.0,1265,10
266,Steamed Symphony of Seafood,58134,protein,,520.44,680.0,40.0,36.0,27.0,5.0,18.0,1220.0,1250.0,7.0,HOMESTYLE,150.0,100.0,4.0,35.0,26.0,25.0,1266,10
267,Sweet and Sour Pork,106574,protein,177.441,85.05,90.0,6.0,2.5,11.0,1.0,1.0,180.0,500.0,7.0,HOMESTYLE,20.0,10.0,0.5,20.0,18.0,5.0,1267,10
268,Sweet Potato Hash with Kale,12274.9,grain,236.588,113.4,100.0,2.0,4.5,14.0,3.0,0.0,260.0,75.0,5.0,HOMESTYLE,0.0,60.0,1.1,0.0,40.0,0.0,1268,10
269,Vegan Mashed Sweet Potatoes,128686,grain,118.294,128.79,120.0,3.0,0.0,27.0,4.0,0.0,560.0,150.0,10.0,HOMESTYLE,,,,,,,1269,10
270,Vegetable Spring Roll,5864.1,vegetable,,28.39,35.0,2.0,0.0,8.0,0.0,0.0,240.0,180.0,1.0,HOMESTYLE,0.0,30.0,0.6,0.0,15.0,60.0,1270,10
271,White Pita Bread,5550,grain,,37.03,100.0,3.0,0.0,21.0,1.0,0.0,40.0,200.0,0.0,HOMESTYLE,0.0,30.0,1.0,0.0,0.0,,1271,10
272,Avoiding Gluten Pasta with Broccoli Pesto,139038,grain,473.176,226.8,560.0,9.0,26.0,74.0,4.0,3.5,310.0,680.0,3.0,ROOTED,0.0,60.0,1.2,0.0,82.0,0.0,1272,10
273,Basmati Rice with Peas,38405.2,grain,118.294,72.77,100.0,3.0,0.0,21.0,1.0,0.0,50.0,65.0,1.0,ROOTED,0.0,10.0,1.3,0.0,2.0,80.0,1273,10
274,BBQ Tempeh,27919,protein,236.588,113.4,210.0,22.0,12.0,10.0,0.0,2.5,440.0,95.0,1.0,ROOTED,0.0,120.0,2.9,0.0,0.0,5.0,1274,10
275,Beet Poke Bowl,135824,vegetable,,668.04,550.0,18.0,13.0,94.0,14.0,1.5,1380.0,400.0,18.0,ROOTED,0.0,100.0,6.5,0.0,33.0,20.0,1275,10
276,Black Bean Quesadilla w/ Vegan Cheese,3368.6,protein,,209.48,560.0,12.0,28.0,67.0,6.0,9.0,350.0,880.0,4.0,ROOTED,0.0,250.0,1.0,0.0,9.0,10.0,1276,10
277,Blanched Lemon Spinach,101971,vegetable,118.294,48.35,10.0,1.0,0.0,2.0,1.0,0.0,260.0,220.0,0.0,ROOTED,0.0,50.0,1.3,0.0,16.0,0.0,1277,10
278,Bowtie Pasta,3898.4,grain,118.294,69.78,110.0,4.0,0.5,22.0,1.0,0.0,30.0,0.0,0.0,ROOTED,0.0,0.0,0.9,0.0,0.0,,1278,10
279,Buffalo Baked Potato Wedges,138982,grain,177.441,85.05,80.0,2.0,0.0,19.0,2.0,0.0,490.0,510.0,1.0,ROOTED,0.0,20.0,0.9,0.0,7.0,0.0,1279,10
280,Carrot Risotto,16844.1,grain,177.441,113.4,60.0,2.0,1.5,10.0,2.0,0.0,200.0,65.0,2.0,ROOTED,0.0,20.0,0.6,0.0,8.0,5.0,1280,10
281,Cilantro Rice,6951,grain,118.294,110.47,100.0,2.0,3.0,18.0,1.0,0.0,100.0,180.0,1.0,ROOTED,0.0,10.0,0.4,0.0,2.0,0.0,1281,10
282,Curried Vegetable Chickpea Hash,105616,grain,118.294,192.05,210.0,8.0,8.0,30.0,7.0,1.0,550.0,270.0,4.0,ROOTED,0.0,100.0,3.1,0.0,40.0,5.0,1282,10
283,Dal and Spinach Coconut Curry,103499,vegetable,236.588,296.85,380.0,15.0,18.0,45.0,10.0,11.0,820.0,1200.0,10.0,ROOTED,0.0,190.0,8.4,0.0,40.0,0.0,1283,10
284,Dukkah'd Beets with Pistachio,76011.1,vegetable,118.294,61.98,35.0,1.0,1.0,7.0,1.0,0.0,200.0,80.0,5.0,ROOTED,0.0,10.0,0.7,0.0,2.0,0.0,1284,10
285,Eggplant Pomodoro Pasta,103376,grain,236.588,249.04,210.0,5.0,8.0,29.0,5.0,1.0,440.0,480.0,6.0,ROOTED,0.0,30.0,1.7,0.0,15.0,0.0,1285,10
286,Garlic Chard and White Beans,35019.6,vegetable,118.294,84.38,80.0,4.0,2.0,11.0,5.0,0.0,340.0,95.0,1.0,ROOTED,0.0,50.0,1.9,0.0,14.0,0.0,1286,10
287,Garlic Chard and White Beans,35019.6,vegetable,236.588,168.76,150.0,8.0,4.0,23.0,9.0,0.0,690.0,190.0,1.0,ROOTED,0.0,100.0,3.8,0.0,28.0,0.0,1287,10
288,Garlic Cheese Bread Sticks,14403.24,grain,,50.0,140.0,5.0,5.0,17.0,1.0,2.0,50.0,210.0,1.0,ROOTED,10.0,60.0,1.1,0.0,2.0,0.0,1288,10
289,Hawaiian Stir-Fried Tempeh,28870,protein,118.294,111.63,110.0,7.0,4.0,13.0,1.0,1.0,270.0,40.0,9.0,ROOTED,0.0,50.0,1.1,0.0,10.0,20.0,1289,10
290,Indonesian Jackfruit Curry Bowl,141713,vegetable,,566.99,550.0,16.0,16.0,92.0,10.0,7.0,1220.0,1010.0,29.0,ROOTED,0.0,130.0,6.8,0.0,38.0,0.0,1290,10
291,Jasmine Rice,102422,grain,118.294,97.39,150.0,2.0,3.0,28.0,1.0,0.0,30.0,120.0,0.0,ROOTED,0.0,0.0,1.5,0.0,0.0,0.0,1291,10
292,Lemon Roasted Broccoli,123763.1,vegetable,236.588,113.4,220.0,3.0,21.0,6.0,2.0,3.0,290.0,390.0,2.0,ROOTED,0.0,40.0,0.8,0.0,79.0,0.0,1292,10
293,Mushroom Soy Tacos and Kale Slaw,29089.4,vegetable,,253.59,240.0,9.0,10.0,33.0,7.0,1.5,550.0,320.0,6.0,ROOTED,0.0,230.0,3.6,5.0,40.0,0.0,1293,10
294,"Plantiful Bowl, Spinach, Lentil",80589.2,vegetable,,226.8,250.0,7.0,10.0,35.0,8.0,1.0,610.0,210.0,6.0,ROOTED,0.0,70.0,3.9,0.0,32.0,0.0,1294,10
295,Roasted Buffalo Cauliflower,103917.1,vegetable,118.294,122.05,60.0,2.0,3.0,6.0,2.0,0.0,350.0,200.0,2.0,ROOTED,0.0,30.0,0.5,0.0,55.0,0.0,1295,10
296,Roasted Fennel Salad,35016.1,vegetable,473.176,418.7,240.0,6.0,15.0,25.0,8.0,1.5,1480.0,420.0,13.0,ROOTED,0.0,150.0,2.5,5.0,41.0,0.0,1296,10
297,Seaweed and Cabbage Slaw,75761.3,vegetable,118.294,90.16,25.0,1.0,0.0,5.0,1.0,0.0,250.0,150.0,2.0,ROOTED,0.0,80.0,0.8,0.0,28.0,0.0,1297,10
298,"Spaghetti Squash, Mushrooms, Tomato",103767,grain,118.294,98.42,35.0,1.0,1.5,6.0,1.0,0.0,180.0,105.0,2.0,ROOTED,0.0,20.0,0.3,0.0,4.0,0.0,1298,10
299,"Spiced Tofu, Mango Sweet Chili Sauce",23596.3,grain,,152.37,160.0,9.0,9.0,14.0,1.0,1.0,170.0,240.0,10.0,ROOTED,0.0,400.0,6.3,0.0,6.0,15.0,1299,10
300,Spicy Black Beans,102639,protein,118.294,158.44,100.0,4.0,3.5,14.0,5.0,0.0,320.0,420.0,3.0,ROOTED,0.0,60.0,2.1,0.0,11.0,25.0,1300,10
301,Steamed Green Beans,102964,grain,118.294,97.13,80.0,2.0,6.0,7.0,3.0,0.0,130.0,370.0,3.0,ROOTED,0.0,40.0,0.6,0.0,9.0,0.0,1301,10
302,Sweet Potato Korma with Coconut Milk,123726,grain,709.764,152.08,180.0,4.0,12.0,16.0,3.0,6.0,280.0,450.0,4.0,ROOTED,0.0,40.0,1.9,0.0,10.0,20.0,1302,10
303,Taarka Vegetable,59000,vegetable,118.294,88.24,50.0,1.0,3.5,6.0,2.0,0.0,200.0,290.0,3.0,ROOTED,0.0,10.0,0.6,0.0,4.0,20.0,1303,10
304,Tempeh Provencal,103926,protein,236.588,113.4,140.0,10.0,9.0,9.0,2.0,1.5,360.0,250.0,2.0,ROOTED,0.0,90.0,2.9,0.0,18.0,25.0,1304,10
305,Tofu Marsala,102039,protein,,256.37,280.0,22.0,18.0,11.0,4.0,2.0,600.0,340.0,3.0,ROOTED,0.0,800.0,3.6,0.0,5.0,5.0,1305,10
306,Tofu Stir Fry with Rice,33843.7,protein,,526.67,370.0,10.0,10.0,61.0,5.0,1.0,630.0,660.0,13.0,ROOTED,0.0,250.0,4.3,0.0,77.0,110.0,1306,10
307,Tortilla Chips,5802,grain,236.588,28.35,150.0,2.0,8.0,18.0,1.0,3.0,,150.0,0.0,ROOTED,0.0,20.0,0.4,,0.0,10.0,1307,10
308,Turmeric Mushrooms,68265,vegetable,118.294,132.78,50.0,3.0,2.5,5.0,1.0,0.0,270.0,120.0,2.0,ROOTED,0.0,10.0,0.6,5.0,3.0,10.0,1308,10
309,"Vegan ""Chicken"" Parmesan",4263.13,protein,,177.01,240.0,19.0,14.0,11.0,6.0,0.5,110.0,470.0,1.0,ROOTED,0.0,20.0,0.3,0.0,7.0,45.0,1309,10
310,Vegan Meatballs,117004,protein,118.294,92.7,160.0,14.0,8.0,9.0,3.0,0.5,230.0,380.0,1.0,ROOTED,0.0,60.0,1.8,0.0,0.0,0.0,1310,10
311,Warm Quinoa and Corn Salad,103446.1,vegetable,1182.94,247.92,170.0,6.0,2.0,33.0,5.0,0.0,450.0,200.0,3.0,ROOTED,0.0,50.0,2.1,0.0,12.0,70.0,1311,10
312,White Pita Bread,5550,grain,,37.03,100.0,3.0,0.0,21.0,1.0,0.0,40.0,200.0,0.0,ROOTED,0.0,30.0,1.0,0.0,0.0,,1312,10
313,Yakisoba Noodles,56881.11,grain,236.588,113.4,110.0,8.0,3.0,45.0,2.0,0.0,,250.0,1.0,ROOTED,0.0,60.0,2.7,,0.0,0.0,1313,10
314,Broccoli Spinach Calzone,7857.2,vegetable,,150.52,330.0,15.0,10.0,50.0,2.0,3.0,150.0,820.0,3.0,500 DEGREES,20.0,180.0,14.4,5.0,10.0,5.0,1314,10
315,Buffalo Chicken Pizza,103329,protein,,94.08,210.0,13.0,8.0,24.0,1.0,3.5,30.0,560.0,1.0,500 DEGREES,30.0,130.0,7.2,5.0,1.0,5.0,1315,10
316,Buffalo Flatbread,102802,grain,,103.41,340.0,12.0,22.0,23.0,1.0,4.5,40.0,810.0,2.0,500 DEGREES,25.0,110.0,1.3,5.0,1.0,0.0,1316,10
317,"Calzone, Meatball",102810,protein,,198.45,440.0,21.0,22.0,38.0,3.0,9.0,200.0,920.0,3.0,500 DEGREES,115.0,330.0,2.9,10.0,4.0,15.0,1317,10
318,Carmelized Onion Zucchini Pizza,103616.1,grain,,118.74,250.0,10.0,10.0,34.0,2.0,2.5,100.0,410.0,2.0,500 DEGREES,10.0,80.0,9.5,0.0,5.0,5.0,1318,10
319,Cheese Pizza,103574.1,grain,,95.02,210.0,9.0,6.0,33.0,1.0,2.0,50.0,470.0,2.0,500 DEGREES,10.0,80.0,9.5,0.0,2.0,10.0,1319,10
320,Cheeseburger Stromboli,106089.44,protein,,222.64,440.0,23.0,22.0,38.0,3.0,9.0,370.0,920.0,5.0,500 DEGREES,85.0,260.0,3.4,15.0,11.0,25.0,1320,10
321,Chicken Broccoli Alfredo Pizza,67991.2,protein,,272.99,590.0,35.0,19.0,73.0,4.0,7.0,370.0,1080.0,4.0,500 DEGREES,65.0,440.0,19.4,15.0,37.0,5.0,1321,10
322,Chicken Pesto Flatbread,102800,protein,,101.51,220.0,13.0,10.0,20.0,1.0,3.5,60.0,370.0,2.0,500 DEGREES,35.0,90.0,1.3,5.0,0.0,10.0,1322,10
323,Chipotle BBQ Chicken Pizza,67979.3,grain,,250.38,490.0,29.0,12.0,65.0,4.0,6.0,420.0,970.0,8.0,500 DEGREES,60.0,400.0,4.2,10.0,4.0,15.0,1323,10
324,Garden Grilled Chicken Pizza,103619.1,grain,,93.42,200.0,8.0,5.0,32.0,1.0,0.0,40.0,390.0,2.0,500 DEGREES,5.0,10.0,9.4,0.0,2.0,10.0,1324,10
325,Grandma Pizza,103643.1,grain,,62.25,130.0,5.0,3.5,20.0,1.0,1.0,40.0,310.0,1.0,500 DEGREES,5.0,40.0,5.7,0.0,2.0,10.0,1325,10
326,Grilled Veggie Pizza,103581.1,grain,,109.24,220.0,9.0,6.0,33.0,2.0,2.0,80.0,480.0,2.0,500 DEGREES,10.0,80.0,9.5,0.0,6.0,10.0,1326,10
327,Ham and Ricotta Cheese Calzone,102811,grain,,170.1,330.0,18.0,12.0,37.0,2.0,7.0,400.0,880.0,3.0,500 DEGREES,60.0,230.0,2.4,15.0,3.0,0.0,1327,10
328,Italian Meatball Flatbread,103412,protein,,187.79,440.0,25.0,23.0,35.0,3.0,10.0,470.0,1060.0,6.0,500 DEGREES,55.0,400.0,3.0,5.0,4.0,35.0,1328,10
329,Italian Sausage Flatbread,102671,protein,,81.64,210.0,12.0,13.0,10.0,1.0,6.0,140.0,610.0,1.0,500 DEGREES,35.0,160.0,1.0,15.0,2.0,5.0,1329,10
330,Mushroom Pizza,103644.1,grain,,106.83,220.0,10.0,6.0,33.0,2.0,2.0,90.0,530.0,2.0,500 DEGREES,10.0,80.0,9.5,5.0,2.0,10.0,1330,10
331,Pepperoni Pizza,103896,grain,,102.56,250.0,11.0,9.0,33.0,1.0,3.5,60.0,580.0,2.0,500 DEGREES,20.0,120.0,9.5,5.0,2.0,10.0,1331,10
332,Philly Steak and Cheese Pizza,32830.2,grain,,135.03,330.0,18.0,13.0,36.0,2.0,5.0,150.0,640.0,3.0,500 DEGREES,35.0,260.0,9.8,5.0,11.0,10.0,1332,10
