,name,cafeteria_id,category,portion_volume,portion_size,calories,protein,total_fat,carbohydrate,fiber,saturated_fat,potassium,sodium,sugar,station,cholesterol,calcium,iron,vitamin_d,vitamin_c,vitamin_a,pk,school
333,Sausage Cheese Pizza,103574.3,grain,,97.38,230.0,10.0,10.0,24.0,1.0,3.5,130.0,530.0,2.0,500 DEGREES,25.0,80.0,1.7,10.0,2.0,10.0,1333,10
334,Sweet Blueberry Streusel Pizza,68050.2,grain,,157.9,380.0,7.0,7.0,73.0,3.0,4.0,130.0,340.0,30.0,500 DEGREES,10.0,30.0,2.7,0.0,4.0,5.0,1334,10
335,Sweet S'mores Pizza,68050.7,grain,,110.3,330.0,6.0,8.0,62.0,3.0,4.5,130.0,310.0,29.0,500 DEGREES,5.0,20.0,2.4,0.0,3.0,0.0,1335,10
336,Tomato & Spinach Pizza,103897,grain,,182.56,340.0,16.0,10.0,51.0,3.0,3.0,200.0,780.0,4.0,500 DEGREES,20.0,210.0,14.4,5.0,8.0,15.0,1336,10
337,White Pesto Pizza,103630.1,grain,,100.33,270.0,11.0,11.0,33.0,1.0,3.5,40.0,480.0,1.0,500 DEGREES,20.0,130.0,9.5,5.0,1.0,30.0,1337,10
338,White Pizza,103580.1,grain,,91.3,250.0,11.0,10.0,33.0,1.0,3.5,30.0,510.0,1.0,500 DEGREES,20.0,100.0,9.4,5.0,0.0,15.0,1338,10
339,White Tomato Garlic & Oil Pizza,103586.1,grain,,105.57,240.0,10.0,8.0,33.0,1.0,2.5,80.0,420.0,2.0,500 DEGREES,15.0,100.0,9.4,5.0,3.0,0.0,1339,10
340,Cheese Quesadillas,103486.1,protein,,154.6,500.0,21.0,26.0,47.0,5.0,15.0,140.0,780.0,4.0,CARVED AND CRAFTED,50.0,540.0,2.3,10.0,0.0,0.0,1340,10
341,Chicken Bacon Ranch Wrap,121472,protein,,335.06,670.0,42.0,30.0,60.0,4.0,12.0,610.0,1390.0,4.0,CARVED AND CRAFTED,125.0,360.0,1.5,10.0,6.0,10.0,1341,10
342,Chicken Caesar Wrap,4515.3,protein,,224.31,520.0,34.0,28.0,37.0,2.0,7.0,420.0,900.0,3.0,CARVED AND CRAFTED,100.0,150.0,2.9,0.0,1.0,10.0,1342,10
343,Grilled Tomato and Cheese Sandwich,113581.1,protein,,198.63,670.0,19.0,44.0,48.0,3.0,26.0,250.0,1620.0,7.0,CARVED AND CRAFTED,120.0,760.0,3.7,180.0,3.0,,1343,10
344,Pastrami on Rye,24779,protein,,226.36,400.0,34.0,13.0,34.0,4.0,6.0,400.0,1760.0,4.0,CARVED AND CRAFTED,90.0,190.0,4.4,5.0,8.0,0.0,1344,10
345,Angry Chicken Po Boy,49663.1,protein,,197.89,360.0,21.0,19.0,29.0,2.0,8.0,340.0,600.0,3.0,FLAME,95.0,160.0,2.2,10.0,7.0,5.0,1345,10
346,BBQ Chicken Wings,112011.4,protein,,185.01,390.0,22.0,22.0,25.0,1.0,6.0,,1470.0,13.0,FLAME,135.0,20.0,0.3,,0.0,45.0,1346,10
347,Beef Tostada,41798.1,protein,,238.87,320.0,14.0,18.0,26.0,7.0,3.5,530.0,520.0,4.0,FLAME,,,,,,,1347,10
348,Boneless Buffalo Wings,109523,protein,,183.16,220.0,29.0,7.0,12.0,2.0,2.0,220.0,270.0,,FLAME,75.0,,,,,,1348,10
349,Cajun Macaroni & Cheese,21527,grain,236.588,151.2,300.0,13.0,18.0,22.0,1.0,10.0,140.0,690.0,3.0,FLAME,50.0,290.0,1.0,50.0,5.0,5.0,1349,10
350,Caribbean Jerk Chicken Tenders,120206,protein,1182.94,592.03,1090.0,45.0,47.0,115.0,9.0,6.0,360.0,8100.0,49.0,FLAME,65.0,320.0,11.1,0.0,67.0,400.0,1350,10
351,Classic Fish & Chips,86527,protein,,416.07,570.0,29.0,15.0,80.0,4.0,1.5,1140.0,510.0,4.0,FLAME,70.0,140.0,3.0,45.0,30.0,10.0,1351,10
352,Corn Elote,138463,vegetable,,78.43,160.0,3.0,12.0,14.0,2.0,2.0,140.0,200.0,3.0,FLAME,,,,,,,1352,10
353,Corn Muffin,1301,grain,,74.05,190.0,3.0,2.0,40.0,0.0,1.0,50.0,280.0,17.0,FLAME,10.0,20.0,1.2,0.0,0.0,0.0,1353,10
354,Crispy Cod Sandwich,4451.23,protein,,106.62,220.0,10.0,8.0,27.0,1.0,1.5,50.0,480.0,5.0,FLAME,20.0,50.0,1.5,0.0,1.0,0.0,1354,10
355,Firecracker Shrimp Bowl,68742,protein,,528.13,510.0,33.0,7.0,84.0,14.0,1.0,790.0,1020.0,12.0,FLAME,130.0,130.0,5.4,10.0,38.0,5.0,1355,10
356,Four Berry Cobbler,26924.1,vegetable,354.882,141.75,180.0,3.0,4.5,35.0,5.0,2.5,180.0,0.0,17.0,FLAME,10.0,40.0,1.2,0.0,38.0,0.0,1356,10
357,Fried Onion Rings,98833,vegetable,88.7205,85.05,280.0,2.0,18.0,28.0,2.0,2.0,0.0,350.0,4.0,FLAME,0.0,20.0,0.6,0.0,3.0,0.0,1357,10
358,Fried Plantains,103920,vegetable,236.588,113.4,120.0,1.0,0.0,33.0,2.0,0.0,380.0,0.0,17.0,FLAME,0.0,10.0,0.2,0.0,13.0,,1358,10
359,Greek Fries,85240,grain,591.47,156.06,260.0,4.0,19.0,20.0,2.0,5.0,510.0,310.0,2.0,FLAME,10.0,60.0,1.1,0.0,15.0,0.0,1359,10
360,Greek Pastitsio Eggplant Lasagna,123406,grain,473.176,224.01,170.0,7.0,3.0,30.0,7.0,1.0,460.0,80.0,7.0,FLAME,15.0,110.0,1.8,15.0,16.0,90.0,1360,10
361,Hawaiian Ham and Pineapple,37320,protein,,344.03,570.0,31.0,22.0,65.0,5.0,7.0,690.0,1540.0,14.0,FLAME,90.0,160.0,5.6,30.0,72.0,,1361,10
362,Johnny Cakes,21182,grain,,25.82,100.0,1.0,2.0,17.0,0.0,0.5,0.0,170.0,6.0,FLAME,5.0,20.0,0.4,0.0,0.0,0.0,1362,10
363,Lil Buffalo,120723,protein,,331.48,690.0,54.0,35.0,39.0,2.0,17.0,260.0,1840.0,6.0,FLAME,170.0,560.0,4.3,10.0,4.0,15.0,1363,10
364,Lime & Sea Salt Tortilla Chips,113305,grain,236.588,28.35,100.0,2.0,4.5,13.0,2.0,0.0,60.0,720.0,0.0,FLAME,,,,,,,1364,10
365,Nashville Hot Chicken,82157.15,protein,354.882,200.41,660.0,32.0,31.0,63.0,4.0,5.0,430.0,1900.0,9.0,FLAME,80.0,60.0,5.2,0.0,2.0,0.0,1365,10
366,Old Bay Kettle Chips,30876.8,grain,946.352,113.4,330.0,1.0,30.0,17.0,5.0,3.0,270.0,670.0,1.0,FLAME,0.0,0.0,0.1,0.0,0.0,10.0,1366,10
367,Onion Rings,539.3,vegetable,354.882,192.9,500.0,4.0,32.0,50.0,4.0,3.5,0.0,600.0,7.0,FLAME,0.0,40.0,1.1,,5.0,0.0,1367,10
368,Roasted Pork Cuban Sandwich,32415.4,protein,,130.25,260.0,17.0,10.0,25.0,2.0,3.0,210.0,750.0,2.0,FLAME,40.0,120.0,1.9,10.0,2.0,5.0,1368,10
369,Roasted Sweet Potatoes,103749,grain,118.294,123.51,180.0,2.0,9.0,24.0,4.0,0.5,550.0,70.0,7.0,FLAME,0.0,50.0,0.9,0.0,24.0,0.0,1369,10
370,Sam Adams Steamed Mussels,110034,protein,,612.08,670.0,46.0,37.0,27.0,1.0,10.0,1370.0,1670.0,2.0,FLAME,130.0,130.0,15.3,0.0,41.0,130.0,1370,10
371,Signature Mac & Cheese,103771,grain,118.294,76.82,140.0,5.0,10.0,8.0,0.0,6.0,90.0,310.0,3.0,FLAME,30.0,160.0,0.4,45.0,0.0,0.0,1371,10
372,Sriracha Fries,138954,grain,354.882,85.05,130.0,2.0,5.0,19.0,2.0,0.5,520.0,790.0,1.0,FLAME,0.0,20.0,1.2,0.0,25.0,20.0,1372,10
373,Sweet Potato Fries,25179.2,grain,,113.4,200.0,1.0,8.0,31.0,1.0,1.5,320.0,230.0,0.0,FLAME,0.0,0.0,0.4,0.0,0.0,,1373,10
374,Sweet Potato Tots,114599,grain,295.735,170.1,270.0,3.0,7.0,48.0,5.0,0.5,350.0,870.0,18.0,FLAME,0.0,20.0,1.0,0.0,8.0,1370.0,1374,10
375,Traditional Gyro,61233.7,vegetable,,141.49,370.0,12.0,23.0,28.0,2.0,9.0,130.0,710.0,4.0,FLAME,40.0,80.0,2.5,0.0,3.0,0.0,1375,10
376,Vegetarian Egg Roll,27213,protein,,108.0,120.0,2.0,8.0,10.0,2.0,1.0,170.0,120.0,3.0,FLAME,5.0,40.0,0.8,0.0,31.0,20.0,1376,10
377,Yucca con Mojo,22637,vegetable,118.294,107.71,130.0,2.0,3.5,26.0,2.0,0.0,230.0,115.0,2.0,FLAME,0.0,40.0,0.5,0.0,21.0,0.0,1377,10
378,Arroz con Pollo,103392,protein,354.882,170.1,190.0,16.0,7.0,14.0,1.0,1.5,250.0,810.0,1.0,FYUL,80.0,20.0,1.4,5.0,14.0,10.0,1378,10
379,"Arugula, Garbanzo, and Fennel Salad with Parsley Vinaigrette",80565.3,vegetable,118.294,119.99,150.0,3.0,11.0,10.0,3.0,1.0,330.0,160.0,4.0,FYUL,0.0,70.0,1.4,0.0,15.0,0.0,1379,10
380,Avocado and Grapefruit Salad,4792.1,vegetable,709.764,116.17,150.0,2.0,14.0,8.0,3.0,1.5,400.0,290.0,4.0,FYUL,0.0,40.0,1.0,0.0,25.0,0.0,1380,10
381,Avoiding Gluten Barilla Penne,50923.10,grain,118.294,90.72,140.0,2.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,FYUL,0.0,0.0,0.1,0.0,0.0,0.0,1381,10
382,baharat roasted carrots,94598.1,vegetable,118.294,66.62,45.0,1.0,2.0,7.0,2.0,0.0,230.0,45.0,3.0,FYUL,0.0,30.0,0.6,0.0,4.0,,1382,10
383,Baked Plantains,6962.6,vegetable,118.294,26.4,60.0,0.0,2.5,10.0,1.0,0.0,110.0,200.0,5.0,FYUL,0.0,0.0,0.1,0.0,4.0,0.0,1383,10
384,Baked Potatoes,553.15,grain,,229.56,230.0,4.0,2.5,49.0,3.0,0.0,890.0,290.0,4.0,FYUL,0.0,10.0,0.8,0.0,29.0,0.0,1384,10
385,Baked Potatoes,553.15,grain,,114.78,110.0,2.0,1.0,24.0,2.0,0.0,440.0,150.0,2.0,FYUL,0.0,10.0,0.4,0.0,15.0,0.0,1385,10
386,Basmati Rice,4831,grain,118.294,86.67,110.0,2.0,0.0,24.0,0.0,0.0,30.0,80.0,0.0,FYUL,0.0,10.0,1.3,0.0,0.0,0.0,1386,10
387,Beef Pho,47608.5,protein,295.735,184.04,25.0,2.0,0.5,3.0,0.0,0.0,80.0,65.0,2.0,FYUL,5.0,10.0,0.3,0.0,6.0,0.0,1387,10
388,Black Bean and Corn Salad,18398,protein,118.294,113.08,100.0,5.0,2.0,18.0,5.0,0.0,300.0,75.0,2.0,FYUL,0.0,30.0,1.5,0.0,9.0,0.0,1388,10
389,Black eyed pea salad,120671.1,grain,118.294,110.4,100.0,3.0,6.0,11.0,3.0,1.0,210.0,250.0,1.0,FYUL,0.0,30.0,1.1,0.0,20.0,15.0,1389,10
390,"Black Eyed Pea, Roasted Corn Salad",47778.2,grain,118.294,231.15,90.0,3.0,2.0,18.0,4.0,0.0,340.0,80.0,3.0,FYUL,0.0,80.0,1.1,0.0,26.0,0.0,1390,10
391,Blackened Lemon Oregano Turkey Sauté,123177,protein,118.294,85.05,170.0,16.0,12.0,3.0,1.0,1.0,190.0,480.0,1.0,FYUL,40.0,20.0,0.7,5.0,12.0,0.0,1391,10
392,Braised Baby Bok Choy,103731.2,vegetable,118.294,56.51,25.0,1.0,2.0,1.0,1.0,0.0,130.0,125.0,1.0,FYUL,0.0,50.0,0.4,0.0,23.0,0.0,1392,10
393,Braised Greens,101946,vegetable,118.294,141.77,50.0,2.0,3.0,6.0,2.0,0.0,410.0,210.0,2.0,FYUL,0.0,60.0,1.7,0.0,29.0,0.0,1393,10
394,Brown Rice Salad,103718.1,protein,118.294,131.55,140.0,4.0,2.5,27.0,3.0,0.0,180.0,170.0,2.0,FYUL,0.0,20.0,1.1,0.0,18.0,10.0,1394,10
395,Carrot and Daikon Salad,35515.3,vegetable,118.294,87.31,35.0,1.0,0.0,8.0,1.0,0.0,180.0,45.0,6.0,FYUL,0.0,20.0,0.3,0.0,9.0,0.0,1395,10
396,Cauliflower Rice Tabouleh,10514.6,protein,118.294,76.29,70.0,2.0,4.0,8.0,2.0,0.5,220.0,70.0,1.0,FYUL,0.0,30.0,1.4,0.0,23.0,5.0,1396,10
397,Chickpea Cucumber Salad,74147.4,vegetable,118.294,100.09,120.0,4.0,6.0,15.0,4.0,1.0,200.0,220.0,4.0,FYUL,0.0,30.0,1.6,0.0,7.0,0.0,1397,10
398,Chunky Vegetable Salad,10518.2,vegetable,177.441,113.4,35.0,1.0,1.0,6.0,2.0,0.0,310.0,55.0,3.0,FYUL,0.0,30.0,0.5,0.0,37.0,0.0,1398,10
399,Churrasco Pork,34595,protein,177.441,86.06,230.0,21.0,15.0,1.0,0.0,4.5,270.0,160.0,0.0,FYUL,75.0,30.0,1.8,35.0,3.0,0.0,1399,10
400,Cilantro Rice,103448,grain,118.294,172.78,180.0,3.0,4.0,32.0,2.0,0.0,170.0,135.0,1.0,FYUL,0.0,20.0,0.6,0.0,4.0,0.0,1400,10
401,Cilantro-Lime Cauliflower Rice,61769.1,protein,118.294,155.72,60.0,2.0,3.5,7.0,2.0,0.0,340.0,730.0,3.0,FYUL,0.0,30.0,0.5,0.0,50.0,0.0,1401,10
402,Corn Salad,9285.5,vegetable,118.294,118.69,90.0,2.0,3.5,14.0,2.0,0.0,250.0,280.0,4.0,FYUL,0.0,10.0,0.5,0.0,28.0,0.0,1402,10
403,Corn Salad,9285,vegetable,118.294,118.69,90.0,2.0,3.5,14.0,2.0,0.0,250.0,280.0,4.0,FYUL,0.0,10.0,0.5,0.0,28.0,0.0,1403,10
404,Cucumber and Onion Salad,5150.2,vegetable,118.294,95.65,25.0,1.0,1.5,3.0,1.0,0.0,100.0,760.0,1.0,FYUL,0.0,30.0,1.1,0.0,4.0,10.0,1404,10
405,"Cucumber, Tomato, Parsley Salad",22656.1,vegetable,118.294,84.89,30.0,1.0,1.5,4.0,1.0,0.0,160.0,70.0,2.0,FYUL,0.0,10.0,0.3,0.0,7.0,0.0,1405,10
406,Fried Falafel,58022.6,protein,,79.31,250.0,10.0,10.0,32.0,6.0,1.0,380.0,340.0,6.0,FYUL,0.0,70.0,2.3,0.0,5.0,0.0,1406,10
407,Garlic & Herb Olive Oil Mashed Potatoes,103834,grain,177.441,113.4,150.0,2.0,6.0,23.0,2.0,1.0,380.0,190.0,1.0,FYUL,0.0,10.0,0.5,0.0,8.0,0.0,1407,10
408,Green Bean Salad,111.1,vegetable,118.294,107.2,50.0,1.0,2.5,7.0,2.0,0.0,190.0,85.0,3.0,FYUL,0.0,40.0,0.5,0.0,9.0,0.0,1408,10
409,Green Beans,103772,grain,157.7253333333333,113.4,60.0,2.0,3.0,9.0,4.0,0.0,160.0,25.0,4.0,FYUL,0.0,50.0,0.7,0.0,11.0,0.0,1409,10
410,Grilled Pork Chop,103836,protein,177.441,113.4,240.0,29.0,13.0,0.0,0.0,4.0,400.0,430.0,0.0,FYUL,95.0,30.0,1.0,35.0,0.0,0.0,1410,10
411,Harissa Rubbed Pork,105917,protein,177.441,113.4,190.0,20.0,10.0,0.0,1.0,3.5,240.0,60.0,0.0,FYUL,75.0,20.0,7.3,35.0,0.0,0.0,1411,10
412,Herbed Cauliflower Rice,102055.1,grain,118.294,61.67,35.0,1.0,2.5,3.0,1.0,0.0,180.0,35.0,1.0,FYUL,0.0,20.0,0.4,0.0,29.0,0.0,1412,10
413,Herbed Cauliflower Rice,102055.1,grain,236.588,123.33,70.0,2.0,5.0,6.0,3.0,1.0,360.0,75.0,2.0,FYUL,0.0,30.0,0.8,0.0,58.0,0.0,1413,10
414,Honey Ginger Glazed Chicken,111769,protein,177.441,113.4,200.0,26.0,5.0,12.0,0.0,1.5,310.0,460.0,11.0,FYUL,90.0,10.0,0.5,0.0,1.0,15.0,1414,10
415,Honeydew and Grape Salad,5326.1,vegetable,118.294,103.44,80.0,1.0,4.0,12.0,1.0,0.0,210.0,75.0,11.0,FYUL,0.0,10.0,0.2,0.0,14.0,5.0,1415,10
416,Jasmine Rice,101498,grain,118.294,95.67,140.0,2.0,3.0,26.0,1.0,0.0,30.0,95.0,0.0,FYUL,0.0,0.0,1.4,0.0,0.0,0.0,1416,10
417,Jicama Watercress Salad,36001,vegetable,118.294,57.37,30.0,1.0,1.0,5.0,2.0,0.0,110.0,30.0,3.0,FYUL,0.0,20.0,0.3,0.0,13.0,0.0,1417,10
418,Lemon Dill Coleslaw,17687,vegetable,118.294,63.33,50.0,1.0,4.5,3.0,1.0,0.0,100.0,230.0,2.0,FYUL,0.0,20.0,0.3,0.0,19.0,0.0,1418,10
419,Lime Cilantro Cabbage Slaw,105263,vegetable,118.294,55.37,120.0,1.0,11.0,6.0,1.0,1.5,100.0,60.0,4.0,FYUL,0.0,20.0,0.3,0.0,13.0,5.0,1419,10
420,Marinated Vegetable Ribbons,63057,vegetable,59.147,27.98,5.0,0.0,0.0,1.0,0.0,0.0,70.0,30.0,1.0,FYUL,0.0,10.0,0.1,0.0,5.0,10.0,1420,10
421,Mediterranean Chopped Salad,106464,vegetable,118.294,98.9,40.0,1.0,3.0,3.0,1.0,0.0,170.0,190.0,2.0,FYUL,0.0,10.0,0.3,0.0,17.0,5.0,1421,10
422,Orange Beef Stir Fry,112288,protein,157.7253333333333,85.05,90.0,9.0,4.0,4.0,1.0,1.0,190.0,110.0,1.0,FYUL,25.0,10.0,0.7,0.0,20.0,0.0,1422,10
423,Peas and Carrots,2070.6,vegetable,118.294,90.86,60.0,3.0,0.0,11.0,3.0,0.0,180.0,100.0,4.0,FYUL,0.0,30.0,0.9,0.0,8.0,230.0,1423,10
424,Pineapple Pork Curry,32846,protein,118.294,85.05,90.0,8.0,4.5,4.0,1.0,1.5,200.0,130.0,2.0,FYUL,25.0,20.0,0.8,15.0,12.0,0.0,1424,10
425,Quinoa,16868.2,vegetable,118.294,107.33,100.0,4.0,1.5,18.0,2.0,0.0,160.0,0.0,0.0,FYUL,0.0,20.0,1.3,0.0,0.0,,1425,10
426,Quinoa and Chickpea Tabouleh,10514.9,protein,118.294,84.73,130.0,4.0,7.0,15.0,3.0,0.5,220.0,95.0,1.0,FYUL,0.0,30.0,1.7,0.0,12.0,10.0,1426,10
427,Quinoa and Corn Salad,103446.3,vegetable,946.352,147.95,110.0,4.0,1.5,21.0,3.0,0.0,250.0,130.0,2.0,FYUL,0.0,20.0,1.2,0.0,5.0,15.0,1427,10
428,Red Cabbage Cilantro Slaw,112583,vegetable,236.588,63.36,15.0,1.0,0.0,4.0,1.0,0.0,140.0,480.0,2.0,FYUL,0.0,20.0,0.4,0.0,38.0,5.0,1428,10
429,Rice Noodles,49503.17,grain,118.294,30.71,100.0,2.0,0.0,22.0,0.0,0.0,10.0,45.0,0.0,FYUL,0.0,0.0,0.2,0.0,0.0,,1429,10
430,Roast Turkey,11915,protein,236.588,127.57,250.0,38.0,10.0,0.0,0.0,3.0,390.0,160.0,0.0,FYUL,100.0,30.0,1.9,0.0,0.0,0.0,1430,10
431,Roasted Chicken,27288,protein,177.441,90.17,180.0,26.0,7.0,0.0,0.0,2.0,220.0,230.0,0.0,FYUL,80.0,20.0,1.1,5.0,0.0,0.0,1431,10
432,Roasted Chimichurri Cauliflower,102743.2,vegetable,118.294,145.19,70.0,3.0,4.0,7.0,3.0,0.0,420.0,600.0,3.0,FYUL,0.0,40.0,0.7,0.0,69.0,0.0,1432,10
433,Sauteed Green Beans and Sweet Onions,9002.10,vegetable,118.294,103.58,50.0,2.0,1.5,8.0,3.0,0.0,150.0,50.0,4.0,FYUL,0.0,40.0,0.6,0.0,10.0,0.0,1433,10
434,Spanish Rice,999.6,grain,118.294,105.22,110.0,2.0,2.5,19.0,2.0,0.0,180.0,75.0,2.0,FYUL,0.0,40.0,1.0,0.0,14.0,50.0,1434,10
435,Spinach with Mushrooms,5721,vegetable,118.294,138.41,70.0,5.0,4.0,6.0,4.0,0.0,420.0,90.0,1.0,FYUL,0.0,140.0,2.0,5.0,3.0,0.0,1435,10
436,Steamed Broccoli,103333,vegetable,118.294,68.45,25.0,2.0,0.0,5.0,2.0,0.0,220.0,140.0,1.0,FYUL,0.0,30.0,0.5,0.0,61.0,0.0,1436,10
437,Steamed Broccoli,103791,vegetable,118.294,34.31,10.0,1.0,0.0,2.0,1.0,0.0,110.0,105.0,1.0,FYUL,0.0,20.0,0.3,0.0,30.0,0.0,1437,10
438,Sweet Corn Salad,35080.10,vegetable,118.294,117.43,130.0,2.0,6.0,20.0,2.0,0.5,260.0,50.0,5.0,FYUL,0.0,10.0,0.5,0.0,6.0,0.0,1438,10
439,Tomato Onion Salad,43969,vegetable,118.294,72.97,25.0,1.0,1.0,4.0,1.0,0.0,160.0,60.0,2.0,FYUL,0.0,10.0,0.2,0.0,9.0,0.0,1439,10
440,Vegetable Pho,47608.6,vegetable,236.588,218.42,30.0,1.0,0.0,8.0,1.0,0.0,160.0,80.0,4.0,FYUL,0.0,20.0,0.4,5.0,8.0,5.0,1440,10
441,Vegetables for Fajita,3978,vegetable,157.7253333333333,85.05,50.0,1.0,1.5,8.0,2.0,0.0,220.0,150.0,3.0,FYUL,0.0,40.0,1.7,0.0,48.0,0.0,1441,10
442,Vietnamese Herb Salad,19437,vegetable,118.294,32.37,5.0,1.0,0.0,1.0,1.0,0.0,90.0,0.0,0.0,FYUL,0.0,20.0,0.8,0.0,5.0,,1442,10
443,White Bean & Kale Salad,102676,vegetable,118.294,90.85,100.0,5.0,4.0,13.0,5.0,0.0,300.0,230.0,1.0,FYUL,0.0,80.0,1.4,0.0,18.0,0.0,1443,10
444,"6"" Flour Tortilla",47204,grain,,58.0,180.0,4.0,5.0,28.0,2.0,2.0,40.0,340.0,0.0,HOMESTYLE,0.0,70.0,2.0,0.0,,,1444,10
445,Asian Vegetable Blend,102690,vegetable,118.294,91.33,30.0,2.0,0.0,7.0,2.0,0.0,220.0,250.0,3.0,HOMESTYLE,0.0,20.0,0.8,0.0,46.0,0.0,1445,10
446,Asian Vegetable Stir Fry,1813.13,vegetable,,140.03,70.0,2.0,2.5,11.0,2.0,0.0,330.0,170.0,5.0,HOMESTYLE,0.0,30.0,0.5,0.0,48.0,0.0,1446,10
