,name,cafeteria_id,category,portion_volume,portion_weight,calories,total_fat,saturated_fat,carbohydrate,sugar,protein,fiber,sodium,potassium,station,cholesterol,calcium,iron,vitamin_d,vitamin_c,vitamin_a,pk,school
0,Berry Berry Kale Smoothie,47130.4,vegetable,354.882,445.73,170,1.5,0.0,41.0,27.0,3.0,6.0,25,660.0,FYUL,0.0,110.0,1.1,0.0,104.0,45.0,1000,10
1,Carrot and Apple Smoothie,47130.6,vegetable,236.588,228.31,100,0,0.0,24.0,17.0,1.0,3.0,45,380.0,FYUL,0.0,30.0,0.4,0.0,39.0,0.0,1001,10
2,Watermelon Chia Smoothie,139032,vegetable,236.588,205.69,110,2,0.0,24.0,19.0,2.0,3.0,0,240.0,FYUL,0.0,50.0,1.0,0.0,16.0,0.0,1002,10
3,Cheese Grits,29729.9,grain,118.294,116.46,90,2.5,1.5,12.0,0.0,3.0,1.0,220,30.0,HOMESTYLE,5.0,50.0,0.5,0.0,0.0,0.0,1003,10
4,Cheesy Tofu Fajita Scramble,129565,protein,118.294,114.01,170,11,1.5,4.0,0.0,17.0,3.0,230,270.0,HOMESTYLE,0.0,640.0,2.8,0.0,7.0,5.0,1004,10
5,Country Ham,5303,protein,78.86266666666666,53.3,70,3,1.0,1.0,1.0,9.0,0.0,630,170.0,HOMESTYLE,30.0,0.0,0.4,15.0,0.0,0.0,1005,10
6,Curried Vegetable Chickpea Hash,105616,grain,118.294,96.02,100,4,0.5,15.0,2.0,4.0,4.0,135,270.0,HOMESTYLE,0.0,50.0,1.6,0.0,20.0,0.0,1006,10
7,"Diced Potato, Pepper, and Onion Hash",43721,grain,236.588,85.05,90,3,2.0,14.0,1.0,1.0,2.0,290,240.0,HOMESTYLE,10.0,10.0,0.3,0.0,8.0,0.0,1007,10
8,French Toast Casserole wtih Chia Seeds,138787,grain,236.588,85.05,400,23,13.0,36.0,21.0,11.0,2.0,850,210.0,HOMESTYLE,235.0,150.0,2.3,80.0,5.0,35.0,1008,10
9,Garlic Roasted Broccoli and Cauliflower,103422,vegetable,118.294,50.82,45,4,0.0,3.0,1.0,1.0,1.0,390,140.0,HOMESTYLE,0.0,20.0,0.3,0.0,31.0,0.0,1009,10
10,Grits,611.3,grain,118.294,137.82,70,0,0.0,15.0,0.0,1.0,1.0,170,30.0,HOMESTYLE,0.0,0.0,0.6,0.0,0.0,0.0,1010,10
11,"Grits, Jalapeno Cheese",3308.1,grain,118.294,161.05,100,1.5,0.5,18.0,1.0,2.0,1.0,330,40.0,HOMESTYLE,5.0,30.0,0.7,0.0,0.0,0.0,1011,10
12,Hashbrown Casserole,139278,grain,236.588,113.4,220,12,7.0,24.0,2.0,6.0,1.0,190,360.0,HOMESTYLE,30.0,130.0,0.6,5.0,11.0,50.0,1012,10
13,Lentil and Cauliflower Scramble with Cheddar,139190,vegetable,118.294,109.61,160,10,3.5,8.0,1.0,10.0,1.0,290,160.0,HOMESTYLE,140.0,110.0,1.4,30.0,8.0,35.0,1013,10
14,Lyonnaise Potatoes,568.7,grain,118.294,107.01,120,4.5,0.0,19.0,2.0,2.0,2.0,125,510.0,HOMESTYLE,0.0,10.0,0.7,0.0,12.0,0.0,1014,10
15,Migas Egg,3652,protein,118.294,98.46,160,11,4.5,4.0,1.0,12.0,0.0,180,130.0,HOMESTYLE,255.0,130.0,1.3,60.0,7.0,70.0,1015,10
16,Mushroom and Cheese Frittata,5457.1,protein,118.294,113.4,180,15,7.0,3.0,2.0,10.0,0.0,180,170.0,HOMESTYLE,170.0,170.0,0.8,35.0,1.0,40.0,1016,10
17,Onions and Peppers,5480.6,vegetable,118.294,117.45,150,13,1.0,7.0,3.0,1.0,2.0,0,170.0,HOMESTYLE,0.0,20.0,0.3,0.0,47.0,0.0,1017,10
18,Pepper and Onion Tofu Scramble,129848,protein,118.294,113.4,130,9,1.0,5.0,2.0,9.0,2.0,85,160.0,HOMESTYLE,0.0,270.0,4.6,0.0,26.0,0.0,1018,10
19,Potato Wedges with Mustard Greens,139321,grain,118.294,85.05,310,12,1.0,49.0,5.0,6.0,5.0,580,960.0,HOMESTYLE,0.0,110.0,1.5,0.0,48.0,0.0,1019,10
20,Potatoes O'Brien,106415,grain,118.294,106.91,100,2.5,0.0,19.0,1.0,2.0,2.0,150,320.0,HOMESTYLE,0.0,10.0,0.3,0.0,12.0,0.0,1020,10
21,Ranch Breakfast Potatoes,139272,grain,118.294,113.4,160,6,0.0,25.0,2.0,2.0,2.0,120,460.0,HOMESTYLE,0.0,10.0,0.5,0.0,15.0,10.0,1021,10
22,Ratatouille,1011,vegetable,118.294,105.24,40,2.5,0.0,5.0,3.0,1.0,2.0,100,230.0,HOMESTYLE,0.0,30.0,0.5,0.0,20.0,30.0,1022,10
23,Roasted Asparagus and Wild Mushrooms,109492,vegetable,118.294,56.7,45,3,0.0,3.0,1.0,2.0,1.0,220,220.0,HOMESTYLE,0.0,20.0,1.2,0.0,3.0,0.0,1023,10
24,Roasted Carrots,103955,vegetable,118.294,128.04,80,3.5,0.0,12.0,6.0,1.0,3.0,180,400.0,HOMESTYLE,0.0,40.0,0.4,0.0,7.0,0.0,1024,10
25,Roasted Cauliflower Florets,68467.1,vegetable,118.294,110.72,30,0,0.0,6.0,2.0,2.0,2.0,1050,330.0,HOMESTYLE,0.0,30.0,0.5,0.0,52.0,0.0,1025,10
26,Sauteed Spinach,8621,vegetable,118.294,97.33,50,3.5,0.0,4.0,1.0,3.0,2.0,230,500.0,HOMESTYLE,0.0,90.0,2.4,0.0,25.0,0.0,1026,10
27,Scrambled Eggs,2032.23,protein,118.294,117.94,200,15,4.0,1.0,0.0,14.0,0.0,160,160.0,HOMESTYLE,420.0,60.0,2.0,90.0,0.0,120.0,1027,10
28,Steamed Broccoli,103333,vegetable,118.294,68.45,25,0,0.0,5.0,1.0,2.0,2.0,140,220.0,HOMESTYLE,0.0,30.0,0.5,0.0,61.0,0.0,1028,10
29,Sweet Potato Puffs,55937,grain,118.294,85.05,130,3.5,0.0,23.0,8.0,1.0,2.0,230,170.0,HOMESTYLE,0.0,10.0,0.5,0.0,4.0,680.0,1029,10
30,Tater Tots,1178.9,grain,118.294,90.72,140,8,1.0,18.0,0.0,1.0,1.0,400,270.0,HOMESTYLE,0.0,0.0,0.0,0.0,0.0,0.0,1030,10
31,Tofu Scramble,105032,protein,118.294,65.09,70,4.5,0.5,2.0,1.0,7.0,1.0,15,150.0,HOMESTYLE,0.0,280.0,1.5,0.0,3.0,0.0,1031,10
32,Tofu Scramble,105032,protein,236.588,130.18,140,9,1.0,5.0,1.0,14.0,3.0,25,300.0,HOMESTYLE,0.0,560.0,3.1,0.0,7.0,0.0,1032,10
33,Vegan Tofu Breakfast Skillet,105904,protein,118.294,121.49,120,6,0.5,15.0,2.0,3.0,2.0,380,330.0,HOMESTYLE,0.0,70.0,1.4,0.0,18.0,0.0,1033,10
34,Blazin Cajun Fries,89624.4,grain,118.294,126.07,220,13,0.5,26.0,0.0,2.0,2.0,190,440.0,FLAME,0.0,10.0,0.7,0.0,0.0,0.0,1034,10
35,Buffalo Macaroni & Cheese,103771.4,grain,236.588,168.02,280,16,9.0,23.0,5.0,11.0,1.0,570,180.0,FLAME,45.0,330.0,1.1,80.0,0.0,0.0,1035,10
36,Curry Fries,42392.8,grain,118.294,245.26,420,33,22.0,31.0,3.0,5.0,2.0,970,690.0,FLAME,0.0,30.0,4.1,0.0,16.0,0.0,1036,10
37,French Fries,765,grain,118.294,98.36,170,10,0.5,19.0,0.0,1.0,1.0,300,290.0,FLAME,0.0,0.0,0.0,0.0,0.0,0.0,1037,10
38,Fried Plantains,29670,vegetable,118.294,19.95,45,2,0.0,8.0,4.0,0.0,1.0,20,90.0,FLAME,0.0,0.0,0.1,0.0,3.0,0.0,1038,10
39,Jerk Waffle Fries,120729,grain,236.588,141.75,330,18,3.0,43.0,6.0,4.0,5.0,4310,400.0,FLAME,0.0,120.0,6.1,0.0,5.0,230.0,1039,10
40,Steak Cut French Fries,768,grain,118.294,98.36,170,10,0.5,18.0,0.0,1.0,1.0,660,290.0,FLAME,0.0,0.0,0.0,0.0,0.0,0.0,1040,10
41,Tater Tots,1178.9,grain,118.294,90.72,140,8,1.0,18.0,0.0,1.0,1.0,400,270.0,FLAME,0.0,0.0,0.0,0.0,0.0,0.0,1041,10
42,Avocado and Grapefruit Salad,4792.1,vegetable,118.294,116.17,150,14,1.5,8.0,4.0,2.0,3.0,290,400.0,FYUL,0.0,40.0,1.0,0.0,25.0,0.0,1042,10
43,BBQ Baked Beans,18314.4,protein,236.588,113.4,140,1,0.0,30.0,17.0,4.0,4.0,430,80.0,FYUL,0.0,40.0,1.3,0.0,1.0,0.0,1043,10
44,Beef Fricassee,6948,protein,473.176,226.68,260,10,2.5,12.0,3.0,27.0,2.0,510,540.0,FYUL,70.0,50.0,2.8,0.0,50.0,0.0,1044,10
45,Black Eyed Pea Salad,106421,vegetable,118.294,156.17,150,0.5,0.0,31.0,15.0,5.0,4.0,810,240.0,FYUL,0.0,30.0,1.2,0.0,6.0,5.0,1045,10
46,Broccoli and Mushroom Salad,8081.2,vegetable,118.294,124.81,45,0.5,0.0,8.0,3.0,3.0,2.0,210,380.0,FYUL,0.0,40.0,1.0,5.0,54.0,0.0,1046,10
47,Cajun Chicken,4929,protein,118.294,113.4,210,9,2.5,3.0,1.0,27.0,1.0,490,320.0,FYUL,145.0,20.0,1.6,10.0,1.0,0.0,1047,10
48,Caribbean Beans and Rice,16189.2,grain,118.294,255.9,280,6,0.5,49.0,4.0,6.0,4.0,440,250.0,FYUL,0.0,40.0,2.8,0.0,20.0,0.0,1048,10
49,Cauliflower Rice Tabouleh,10514.6,grain,118.294,76.29,70,4,0.5,8.0,1.0,2.0,2.0,70,220.0,FYUL,0.0,30.0,1.4,0.0,23.0,5.0,1049,10
50,Charred Tomato and Green Bean Salad,62161,vegetable,118.294,113.4,50,3.5,0.5,4.0,2.0,1.0,1.0,400,140.0,FYUL,0.0,20.0,1.0,0.0,8.0,0.0,1050,10
51,Chickpea Salad,112520,vegetable,118.294,113.4,260,17,2.5,21.0,4.0,7.0,6.0,230,250.0,FYUL,0.0,40.0,2.3,0.0,12.0,5.0,1051,10
52,Citrus Salad,5070.1,vegetable,118.294,114.76,40,0,0.0,9.0,7.0,1.0,1.0,320,290.0,FYUL,0.0,40.0,1.0,0.0,36.0,0.0,1052,10
53,Corn Salad,9285.5,vegetable,118.294,118.69,90,3.5,0.0,14.0,4.0,2.0,2.0,280,250.0,FYUL,0.0,10.0,0.5,0.0,28.0,0.0,1053,10
54,"Cucumber, Tomato & Pepper Salad",35092.3,vegetable,118.294,138.52,100,9,1.5,5.0,3.0,1.0,1.0,60,240.0,FYUL,0.0,20.0,0.4,0.0,18.0,0.0,1054,10
55,Curried Quinoa and Mango Salad,117872,vegetable,118.294,164.82,140,2,0.0,26.0,6.0,5.0,4.0,240,300.0,FYUL,0.0,30.0,1.7,0.0,38.0,30.0,1055,10
56,Espresso Chili Pulled Pork,106632,protein,236.588,177.97,370,20,8.0,4.0,2.0,41.0,1.0,360,550.0,FYUL,150.0,50.0,3.4,70.0,1.0,0.0,1056,10
57,Fragrant Lentil Rice,47223,grain,118.294,91.9,140,3,0.0,23.0,0.0,3.0,2.0,105,90.0,FYUL,0.0,10.0,1.5,0.0,1.0,5.0,1057,10
58,Fresh Steamed Carrots,30398.3,vegetable,118.294,113.68,45,0,0.0,11.0,5.0,1.0,3.0,80,370.0,FYUL,0.0,40.0,0.4,0.0,7.0,0.0,1058,10
59,Garlic Rosemary Pork Loin,4696,protein,118.294,85.05,120,7,3.0,1.0,0.0,16.0,0.0,480,360.0,FYUL,40.0,10.0,0.6,5.0,0.0,0.0,1059,10
60,Garlic Thyme Garbanzo Beans,102554,protein,118.294,73.79,120,2,0.0,20.0,3.0,6.0,6.0,5,220.0,FYUL,0.0,40.0,2.2,0.0,2.0,0.0,1060,10
61,Garlicky Chickpea Salad,1486.9,vegetable,118.294,102.07,140,10,1.0,10.0,2.0,3.0,3.0,80,150.0,FYUL,0.0,30.0,0.9,0.0,11.0,0.0,1061,10
62,Giardiniera Roast Vegetables,119228.1,vegetable,236.588,113.4,45,2,0.0,7.0,3.0,1.0,2.0,210,240.0,FYUL,0.0,20.0,0.4,0.0,45.0,0.0,1062,10
63,Golden Beet Salad,104005,vegetable,118.294,140.13,60,0,0.0,13.0,10.0,2.0,3.0,370,330.0,FYUL,0.0,30.0,0.9,0.0,23.0,0.0,1063,10
64,Grilled Herbed Chicken,16856.47,protein,118.294,85.05,190,7,1.5,0.0,0.0,32.0,0.0,750,360.0,FYUL,110.0,10.0,0.6,0.0,0.0,5.0,1064,10
65,Grilled Vegetables,5294.16,vegetable,118.294,130.15,25,0,0.0,5.0,4.0,2.0,2.0,60,340.0,FYUL,0.0,20.0,0.8,5.0,48.0,10.0,1065,10
66,Italian Beef,33917,protein,118.294,85.05,150,6,2.5,1.0,0.0,21.0,0.0,45,220.0,FYUL,55.0,10.0,2.0,5.0,2.0,10.0,1066,10
67,Jerk Turkey,80005.2,protein,118.294,85.05,110,4,0.5,3.0,2.0,17.0,0.0,150,190.0,FYUL,45.0,20.0,0.5,5.0,1.0,5.0,1067,10
68,Kachumber Salad,120503,vegetable,118.294,100.56,35,0,0.0,8.0,6.0,1.0,1.0,760,170.0,FYUL,0.0,20.0,0.4,0.0,6.0,5.0,1068,10
69,Lentil and Scallion Salad,55837.1,vegetable,118.294,129.22,180,4,0.5,24.0,2.0,12.0,9.0,220,470.0,FYUL,5.0,30.0,4.0,0.0,3.0,10.0,1069,10
70,Mediterranean Chopped Salad,10664.6,vegetable,118.294,96.18,35,2.5,0.0,4.0,2.0,1.0,1.0,30,170.0,FYUL,0.0,10.0,0.3,0.0,17.0,5.0,1070,10
71,Moroccan Chickpea Salad,35831.1,vegetable,118.294,91.05,90,1.5,0.0,16.0,5.0,4.0,4.0,135,230.0,FYUL,0.0,40.0,1.8,0.0,31.0,0.0,1071,10
72,Peppercorn Roast Beef,967.1,protein,118.294,85.05,150,6,2.5,0.0,0.0,22.0,0.0,30,210.0,FYUL,60.0,0.0,2.0,5.0,0.0,0.0,1072,10
73,Pickled Snap Pea,117998,vegetable,473.0,730.44,270,5,0.0,46.0,34.0,9.0,7.0,7010,650.0,FYUL,0.0,170.0,6.3,0.0,121.0,0.0,1073,10
74,Pineapple Rice,23896.3,grain,118.294,118.37,120,1,0.0,25.0,1.0,2.0,1.0,0,90.0,FYUL,0.0,10.0,0.4,0.0,1.0,0.0,1074,10
75,Puerto Rican Beef Sancocho,119131.3,protein,946.352,430.84,250,6,1.5,33.0,7.0,16.0,3.0,640,660.0,FYUL,35.0,50.0,1.5,0.0,30.0,10.0,1075,10
76,Quinoa and Corn Salad,103446.3,vegetable,118.294,147.95,110,1.5,0.0,21.0,2.0,4.0,3.0,130,250.0,FYUL,0.0,20.0,1.2,0.0,5.0,15.0,1076,10
77,Radish Jicama Cucumber Salad,45934,vegetable,118.294,110.12,40,2,0.0,6.0,2.0,1.0,3.0,60,190.0,FYUL,0.0,20.0,0.7,0.0,13.0,5.0,1077,10
78,Ratatouille with Cannellini Beans,103274.1,protein,236.588,128.05,90,4,0.5,12.0,3.0,3.0,4.0,55,330.0,FYUL,0.0,30.0,1.1,0.0,18.0,0.0,1078,10
79,Roasted Carrots with Cumin & Mint,22663.6,vegetable,118.294,112.54,70,2,0.0,12.0,7.0,1.0,3.0,70,350.0,FYUL,0.0,40.0,0.7,0.0,8.0,0.0,1079,10
80,Roasted Cauliflower,102530,vegetable,118.294,114.46,30,0,0.0,6.0,2.0,2.0,2.0,220,340.0,FYUL,0.0,30.0,0.5,0.0,55.0,0.0,1080,10
81,Roasted Corn,102289,vegetable,118.294,126.47,110,3,0.0,20.0,4.0,3.0,3.0,750,300.0,FYUL,0.0,30.0,1.4,0.0,25.0,10.0,1081,10
82,Roasted Fennel Salad,35016.1,vegetable,118.294,69.78,40,2.5,0.0,4.0,2.0,1.0,1.0,70,250.0,FYUL,0.0,20.0,0.4,0.0,7.0,0.0,1082,10
83,Roasted Parsnips,110645,vegetable,118.294,95.27,90,2.5,0.0,16.0,4.0,1.0,3.0,240,340.0,FYUL,0.0,40.0,0.6,0.0,12.0,0.0,1083,10
84,Roasted Portobello Mushrooms,59008.1,vegetable,118.294,151.16,90,7,0.5,6.0,4.0,3.0,2.0,710,530.0,FYUL,0.0,10.0,0.5,15.0,0.0,0.0,1084,10
85,Roasted Red Potatoes,103800,grain,118.294,113.4,120,3,0.0,22.0,2.0,3.0,2.0,190,600.0,FYUL,0.0,10.0,0.8,0.0,14.0,0.0,1085,10
86,Roasted Sweet Potato Salad,84439,vegetable,118.294,120.45,110,3.5,0.0,18.0,6.0,2.0,3.0,490,280.0,FYUL,0.0,40.0,1.0,0.0,31.0,25.0,1086,10
87,Roasted Sweet Potatoes,103522,grain,118.294,123.18,170,8,0.5,24.0,7.0,2.0,4.0,70,550.0,FYUL,0.0,50.0,0.9,0.0,24.0,0.0,1087,10
88,Roasted Vegetable Medley,103816,vegetable,118.294,218.06,50,0.5,0.0,11.0,6.0,3.0,3.0,190,580.0,FYUL,0.0,60.0,1.0,0.0,60.0,30.0,1088,10
89,Roasted Vegetable Salad,17727.2,vegetable,118.294,56.51,15,0,0.0,3.0,2.0,1.0,1.0,95,110.0,FYUL,0.0,10.0,0.3,0.0,10.0,0.0,1089,10
90,Shaved Brussels Salad,95402,vegetable,118.294,53.85,60,6,1.0,3.0,1.0,1.0,1.0,200,150.0,FYUL,0.0,20.0,0.6,0.0,29.0,0.0,1090,10
91,"Spinach, Kale and Shallots",103523,vegetable,118.294,142.76,45,0.5,0.0,8.0,2.0,4.0,4.0,80,610.0,FYUL,0.0,150.0,2.9,0.0,46.0,0.0,1091,10
92,Steamed Broccoli and Cauliflower,102775,vegetable,118.294,120.36,90,7,0.5,7.0,2.0,3.0,3.0,95,350.0,FYUL,0.0,40.0,0.7,0.0,78.0,0.0,1092,10
93,Steamed Rice,28232,grain,118.294,92.5,100,0,0.0,22.0,0.0,2.0,0.0,0,50.0,FYUL,0.0,20.0,0.9,0.0,0.0,0.0,1093,10
94,Tomato Braised Beef,57449.1,protein,118.294,85.05,130,10,3.5,5.0,2.0,8.0,1.0,210,250.0,FYUL,0.0,0.0,0.0,0.0,0.0,0.0,1094,10
95,Tomato Olive Salad,32332.1,vegetable,59.147,54.38,70,7,0.5,2.0,1.0,1.0,1.0,220,100.0,FYUL,0.0,20.0,0.4,0.0,7.0,0.0,1095,10
96,Vegetable Garden Salad,102330.1,vegetable,118.294,52.83,30,2,0.0,3.0,1.0,1.0,1.0,25,120.0,FYUL,0.0,10.0,0.2,0.0,14.0,0.0,1096,10
97,Vegetarian Collard Greens,103139,vegetable,118.294,152.68,90,3,0.0,13.0,6.0,4.0,5.0,390,280.0,FYUL,0.0,270.0,0.7,0.0,41.0,0.0,1097,10
98,White Bean and Kale Salad,35089,vegetable,118.294,141.4,160,6,0.5,19.0,1.0,8.0,7.0,320,480.0,FYUL,0.0,170.0,2.4,0.0,42.0,0.0,1098,10
99,Antipasto,4746,grain,118.294,106.63,60,3.5,0.5,7.0,4.0,1.0,2.0,340,230.0,HOMESTYLE,0.0,20.0,0.4,0.0,39.0,10.0,1099,10
100,Baked Zucchini and Tomatoes,102295,vegetable,118.294,113.4,50,2,1.0,8.0,4.0,2.0,2.0,250,300.0,HOMESTYLE,5.0,40.0,1.0,0.0,14.0,15.0,1100,10
101,Balsamic and Red Wine Beets,41844,vegetable,118.294,67.02,40,0,0.0,8.0,6.0,1.0,1.0,220,170.0,HOMESTYLE,0.0,10.0,0.6,0.0,3.0,0.0,1101,10
102,Beef Lasagna,31233.7,protein,236.588,170.1,220,12,5.0,13.0,2.0,16.0,1.0,250,310.0,HOMESTYLE,50.0,210.0,1.7,5.0,7.0,45.0,1102,10
103,Braised Chicken with Smoky Paprika,32588.3,protein,473.176,279.21,290,12,2.0,21.0,5.0,24.0,5.0,320,530.0,HOMESTYLE,95.0,50.0,3.4,5.0,12.0,5.0,1103,10
104,brazilian vegetable feijoada,80411,vegetable,118.294,364.8,270,3.5,0.0,55.0,14.0,9.0,12.0,370,850.0,HOMESTYLE,0.0,110.0,3.7,0.0,65.0,0.0,1104,10
105,Broccoli Rabe,108890,vegetable,236.588,113.4,20,1,0.5,2.0,0.0,2.0,1.0,70,100.0,HOMESTYLE,5.0,60.0,1.0,0.0,10.0,0.0,1105,10
106,Brown Rice and Lentils with Arugula,46092.6,grain,177.441,186.3,290,3.5,0.5,56.0,1.0,10.0,7.0,10,370.0,HOMESTYLE,0.0,20.0,2.8,0.0,2.0,0.0,1106,10
107,"Carrots, Yellow Squash and Snow Peas",4955.4,vegetable,118.294,88.32,60,3.5,0.0,6.0,3.0,1.0,2.0,250,220.0,HOMESTYLE,0.0,30.0,0.5,0.0,15.0,0.0,1107,10
108,Cauliflower and Snow Peas,4957,vegetable,118.294,78.29,45,2,0.0,5.0,3.0,2.0,2.0,170,190.0,HOMESTYLE,0.0,30.0,1.2,0.0,36.0,15.0,1108,10
109,Chickpea and Date Stew,58730.3,vegetable,236.588,173.11,100,1.5,0.0,21.0,12.0,3.0,5.0,115,380.0,HOMESTYLE,0.0,60.0,1.6,0.0,16.0,70.0,1109,10
110,Chipotle Pinto Beans,102498,protein,118.294,349.97,240,1.5,0.0,45.0,3.0,13.0,14.0,620,820.0,HOMESTYLE,0.0,140.0,4.3,0.0,6.0,0.0,1110,10
111,Cilantro Lime Brown Rice,102526,grain,118.294,177.91,220,1.5,0.0,45.0,0.0,5.0,3.0,10,160.0,HOMESTYLE,0.0,10.0,1.0,0.0,1.0,0.0,1111,10
112,Creamed Spinach,102096.2,vegetable,118.294,158.59,100,6,3.0,9.0,4.0,5.0,2.0,200,520.0,HOMESTYLE,15.0,160.0,2.2,40.0,21.0,0.0,1112,10
