,name,cafeteria_id,category,portion_volume,portion_weight,calories,total_fat,saturated_fat,carbohydrate,sugar,protein,fiber,sodium,potassium,station,cholesterol,calcium,iron,vitamin_d,vitamin_c,vitamin_a,pk,school
113,Creamy Polenta,117005,vegetable,118.294,205.32,210,10,6.0,24.0,0.0,4.0,1.0,470,60.0,HOMESTYLE,30.0,80.0,1.3,0.0,0.0,10.0,1113,10
114,Fontina Polenta with Sauteed Mushrooms,98217,vegetable,473.176,442.85,380,19,8.0,39.0,10.0,17.0,3.0,520,650.0,HOMESTYLE,40.0,320.0,2.3,70.0,6.0,60.0,1114,10
115,Fried Plantains,29670.1,vegetable,118.294,45.81,140,9,0.5,16.0,8.0,1.0,1.0,0,190.0,HOMESTYLE,0.0,0.0,0.5,0.0,6.0,0.0,1115,10
116,Fried Plantains,126854.1,vegetable,118.294,61.57,130,4.5,0.0,24.0,12.0,1.0,1.0,150,270.0,HOMESTYLE,0.0,0.0,0.2,0.0,9.0,100.0,1116,10
117,Grilled Green Beans,138462,protein,118.294,113.4,60,0.5,0.0,14.0,5.0,3.0,4.0,120,190.0,HOMESTYLE,0.0,60.0,1.0,0.0,11.0,0.0,1117,10
118,Harissa Grilled Chicken Breast,123292,protein,236.588,113.4,210,9,2.0,1.0,0.0,32.0,0.0,770,370.0,HOMESTYLE,110.0,10.0,0.6,0.0,2.0,5.0,1118,10
119,Harissa Roasted Cauliflower,103917.2,vegetable,118.294,122.08,70,4.5,0.0,8.0,3.0,3.0,3.0,115,400.0,HOMESTYLE,0.0,30.0,0.8,0.0,56.0,0.0,1119,10
120,Hashbrown Casserole,139278,grain,236.588,113.4,220,12,7.0,24.0,2.0,6.0,1.0,190,360.0,HOMESTYLE,30.0,130.0,0.6,5.0,11.0,50.0,1120,10
121,Jasmine Rice,101498,grain,118.294,95.67,140,3,0.0,26.0,0.0,2.0,1.0,95,30.0,HOMESTYLE,0.0,0.0,1.4,0.0,0.0,0.0,1121,10
122,Jollof Rice,105425,grain,118.294,275.52,220,3,0.0,45.0,5.0,5.0,4.0,220,340.0,HOMESTYLE,0.0,70.0,2.5,0.0,82.0,50.0,1122,10
123,Lemon Couscous,28951,vegetable,118.294,138.64,190,0,0.0,40.0,1.0,6.0,3.0,320,110.0,HOMESTYLE,0.0,20.0,0.6,0.0,5.0,0.0,1123,10
124,Lemon Rosemary Chicken Thigh,16856.71,protein,236.588,113.4,160,7,2.0,0.0,0.0,21.0,0.0,115,230.0,HOMESTYLE,115.0,10.0,1.0,5.0,0.0,0.0,1124,10
125,Lo Mein Noodles with Vegetables,5401.9,grain,118.294,53.6,110,1.5,0.0,20.0,1.0,3.0,1.0,230,60.0,HOMESTYLE,0.0,10.0,0.4,0.0,3.0,0.0,1125,10
126,Meatballs in Marinara,129192.4,protein,473.176,269.32,230,9,3.0,27.0,5.0,11.0,4.0,420,380.0,HOMESTYLE,20.0,60.0,2.9,0.0,16.0,120.0,1126,10
127,Meatloaf,19368.53,protein,354.882,145.38,290,12,4.5,28.0,20.0,18.0,1.0,820,400.0,HOMESTYLE,55.0,50.0,2.4,0.0,4.0,0.0,1127,10
128,Mediterranean Wheat Couscous,8248,grain,118.294,109.22,80,2.5,0.0,13.0,1.0,2.0,2.0,160,90.0,HOMESTYLE,0.0,10.0,0.2,0.0,17.0,15.0,1128,10
129,Mongolian Beef,10895.16,protein,236.588,286.55,450,28,4.5,21.0,8.0,27.0,3.0,590,700.0,HOMESTYLE,65.0,60.0,2.5,0.0,55.0,0.0,1129,10
130,Parmesan Cauliflower,102199,vegetable,118.294,177.25,270,21,13.0,17.0,3.0,6.0,3.0,560,410.0,HOMESTYLE,55.0,80.0,1.2,0.0,61.0,110.0,1130,10
131,Parmesan Roasted Carrots,4489.5,vegetable,118.294,88.95,80,4.5,3.0,9.0,4.0,2.0,2.0,140,270.0,HOMESTYLE,10.0,50.0,0.3,0.0,5.0,0.0,1131,10
132,Penne Pasta,12946.2,grain,236.588,113.4,180,1,0.0,35.0,1.0,7.0,2.0,0,50.0,HOMESTYLE,0.0,10.0,1.5,0.0,0.0,0.0,1132,10
133,Pigeon Peas & Brown Rice,103697,grain,118.294,183.92,150,3.5,0.5,25.0,1.0,4.0,2.0,230,130.0,HOMESTYLE,5.0,10.0,0.7,0.0,8.0,5.0,1133,10
134,Portobello and White Bean Ragout,103494,protein,236.588,219.52,150,6,0.5,20.0,4.0,7.0,8.0,160,650.0,HOMESTYLE,0.0,120.0,2.5,5.0,30.0,70.0,1134,10
135,Roast Pork Loin,25091.8,protein,118.294,54.2,80,4.5,2.0,0.0,0.0,10.0,0.0,210,230.0,HOMESTYLE,25.0,0.0,0.3,5.0,0.0,0.0,1135,10
136,Roasted Corn,102289,vegetable,118.294,126.47,110,3,0.0,20.0,4.0,3.0,3.0,750,300.0,HOMESTYLE,0.0,30.0,1.4,0.0,25.0,10.0,1136,10
137,Roasted Vegetable Medley,103816,vegetable,118.294,218.06,50,0.5,0.0,11.0,6.0,3.0,3.0,190,580.0,HOMESTYLE,0.0,60.0,1.0,0.0,60.0,30.0,1137,10
138,Roasted Yellow Squash,8060.6,vegetable,118.294,93.35,40,2.5,0.0,4.0,3.0,1.0,1.0,0,200.0,HOMESTYLE,0.0,20.0,0.4,0.0,18.0,0.0,1138,10
139,Sausage Breakfast Totchos,139524,protein,709.764,340.19,700,52,17.0,40.0,5.0,16.0,3.0,2700,540.0,HOMESTYLE,230.0,150.0,1.5,40.0,3.0,70.0,1139,10
140,Sauteed Mushrooms,102288,vegetable,236.588,113.4,70,6,0.0,4.0,2.0,3.0,1.0,190,300.0,HOMESTYLE,0.0,10.0,0.5,5.0,2.0,0.0,1140,10
141,Sauteed Spinach,8621,vegetable,118.294,97.33,50,3.5,0.0,4.0,1.0,3.0,2.0,230,500.0,HOMESTYLE,0.0,90.0,2.4,0.0,25.0,0.0,1141,10
142,Scallion Potatoes,8965,grain,118.294,128.75,160,9,5.0,20.0,2.0,2.0,2.0,300,360.0,HOMESTYLE,25.0,40.0,0.5,5.0,9.0,30.0,1142,10
143,Shrimp Piri Piri,51287.3,protein,236.588,113.4,160,7,0.5,1.0,0.0,24.0,0.0,320,290.0,HOMESTYLE,190.0,70.0,0.7,0.0,2.0,0.0,1143,10
144,Spicy Braised Greens,123072,vegetable,118.294,76.4,30,1.5,0.0,3.0,1.0,1.0,2.0,55,130.0,HOMESTYLE,0.0,100.0,0.4,0.0,27.0,0.0,1144,10
145,Spinach Mozzarella Ravioli,39732.7,vegetable,236.588,141.75,210,6,3.0,30.0,3.0,7.0,3.0,260,160.0,HOMESTYLE,15.0,40.0,4.7,5.0,4.0,20.0,1145,10
146,Sriracha Sesame Bok Choy,123728,vegetable,236.588,113.4,25,2,0.0,2.0,1.0,1.0,1.0,150,220.0,HOMESTYLE,0.0,90.0,0.7,0.0,38.0,0.0,1146,10
147,Steamed Broccoli and Cauliflower,102775,vegetable,118.294,120.36,90,7,0.5,7.0,2.0,3.0,3.0,95,350.0,HOMESTYLE,0.0,40.0,0.7,0.0,78.0,0.0,1147,10
148,Steamed Corn Kernels,1120.3,vegetable,118.294,92.9,90,3,0.0,18.0,3.0,2.0,2.0,0,210.0,HOMESTYLE,0.0,0.0,0.4,0.0,3.0,0.0,1148,10
149,Steamed Green Beans,102964,grain,118.294,97.13,80,6,0.0,7.0,3.0,2.0,3.0,370,130.0,HOMESTYLE,0.0,40.0,0.6,0.0,9.0,0.0,1149,10
150,Thai Basil Tofu,49508,protein,177.441,159.08,190,9,1.0,18.0,8.0,13.0,3.0,470,270.0,HOMESTYLE,0.0,490.0,2.2,0.0,41.0,0.0,1150,10
151,Tuscan White Bean Stew,32393.1,protein,236.588,391.9,320,15,2.0,37.0,4.0,9.0,9.0,330,580.0,HOMESTYLE,0.0,170.0,3.6,0.0,28.0,15.0,1151,10
152,Vegan Mashed Sweet Potatoes,128686,grain,118.294,128.79,120,0,0.0,27.0,10.0,3.0,4.0,150,560.0,HOMESTYLE,0.0,50.0,0.9,0.0,22.0,0.0,1152,10
153,Warm Quinoa and Corn Salad,103446.1,vegetable,118.294,247.92,170,2,0.0,33.0,3.0,6.0,5.0,200,450.0,HOMESTYLE,0.0,50.0,2.1,0.0,12.0,70.0,1153,10
154,Black Barley Cilantro Tabouleh,24210.1,vegetable,118.294,113.65,110,2,0.0,19.0,1.0,3.0,5.0,55,180.0,ROOTED,0.0,20.0,1.0,0.0,4.0,0.0,1154,10
155,Blanched Lemon Spinach,101971,vegetable,118.294,48.35,10,0,0.0,2.0,0.0,1.0,1.0,220,260.0,ROOTED,0.0,50.0,1.3,0.0,16.0,0.0,1155,10
156,Cajun Lentil Stew,103377.1,vegetable,473.176,128.18,110,3.5,0.0,16.0,5.0,5.0,5.0,300,390.0,ROOTED,0.0,20.0,2.3,0.0,10.0,20.0,1156,10
157,Chipotle Pinto Beans,102498,protein,118.294,349.97,240,1.5,0.0,45.0,3.0,13.0,14.0,620,820.0,ROOTED,0.0,140.0,4.3,0.0,6.0,0.0,1157,10
158,Chorizo Tofu,76164.2,protein,236.588,113.4,110,7,1.0,5.0,1.0,10.0,2.0,510,240.0,ROOTED,0.0,430.0,7.7,0.0,1.0,0.0,1158,10
159,Cilantro Lime Brown Rice,102526,grain,118.294,177.91,220,1.5,0.0,45.0,0.0,5.0,3.0,10,160.0,ROOTED,0.0,10.0,1.0,0.0,1.0,0.0,1159,10
160,Creamy Polenta,117005,vegetable,118.294,205.32,210,10,6.0,24.0,0.0,4.0,1.0,470,60.0,ROOTED,30.0,80.0,1.3,0.0,0.0,10.0,1160,10
161,Curried Cauliflower & Chickpeas,123375,vegetable,473.176,170.1,120,2.5,0.0,20.0,6.0,6.0,6.0,190,450.0,ROOTED,0.0,50.0,2.1,0.0,59.0,10.0,1161,10
162,Edamame,60967.2,vegetable,59.147,57.0,70,3,0.0,5.0,1.0,7.0,3.0,120,250.0,ROOTED,0.0,40.0,1.3,0.0,3.0,0.0,1162,10
163,Everything Fried Tofu,129401,protein,118.294,56.7,200,12,1.5,17.0,1.0,7.0,1.0,620,130.0,ROOTED,0.0,250.0,3.9,0.0,1.0,0.0,1163,10
164,Fried Wonton Strips,10820.1,grain,59.147,28.35,80,0,0.0,16.0,0.0,3.0,1.0,160,20.0,ROOTED,5.0,10.0,1.0,0.0,0.0,0.0,1164,10
165,Grilled Carrots with Harissa Seasoning,138566,vegetable,236.588,124.74,70,3,0.0,10.0,5.0,1.0,4.0,1080,290.0,ROOTED,0.0,40.0,1.2,0.0,3.0,0.0,1165,10
166,Kimchi,118394,vegetable,118.294,63.53,20,1,0.0,3.0,2.0,1.0,1.0,490,150.0,ROOTED,0.0,50.0,0.4,0.0,23.0,5.0,1166,10
167,Lemon Roasted Broccoli,123763.2,vegetable,236.588,113.4,280,27,4.0,8.0,2.0,3.0,3.0,500,370.0,ROOTED,0.0,60.0,1.0,0.0,102.0,0.0,1167,10
168,Lentil Dal with Coconut,22087.1,vegetable,118.294,154.61,160,7,0.5,19.0,2.0,7.0,4.0,170,190.0,ROOTED,0.0,40.0,5.0,0.0,4.0,15.0,1168,10
169,"Lentils with Kale, Mushrooms & Farro",24580.4,vegetable,118.294,125.52,140,3,0.0,23.0,1.0,6.0,3.0,210,160.0,ROOTED,0.0,60.0,1.6,5.0,13.0,0.0,1169,10
170,Marinara Sauce,103930,0,118.294,113.4,30,1,0.0,5.0,3.0,1.0,2.0,190,240.0,ROOTED,0.0,20.0,0.9,0.0,10.0,80.0,1170,10
171,Marinara Sauce,103930,0,118.294,113.4,30,1,0.0,5.0,3.0,1.0,2.0,190,240.0,ROOTED,0.0,30.0,1.1,0.0,13.0,100.0,1171,10
172,Meatless Meatloaf,23414.3,protein,473.176,235.47,240,13,4.0,17.0,6.0,15.0,4.0,410,600.0,ROOTED,0.0,100.0,4.0,0.0,16.0,20.0,1172,10
173,Penne with Marinara,2402.13,grain,473.176,344.7,180,4.5,0.0,30.0,10.0,8.0,9.0,160,790.0,ROOTED,0.0,110.0,3.3,0.0,51.0,170.0,1173,10
174,Portobello and White Bean Ragout,54590,protein,236.588,221.85,150,6,0.0,21.0,4.0,7.0,8.0,140,660.0,ROOTED,0.0,120.0,2.6,5.0,30.0,70.0,1174,10
175,Potatoes with Pesto,8968.5,grain,118.294,101.41,120,4.5,0.5,19.0,1.0,2.0,2.0,65,340.0,ROOTED,0.0,30.0,0.4,0.0,12.0,25.0,1175,10
176,"Red Curry, Sunflower Seed Sauce",24468.9,0,29.5735,25.53,50,3,0.0,5.0,3.0,1.0,0.0,210,90.0,ROOTED,0.0,10.0,0.3,0.0,1.0,50.0,1176,10
177,Roasted Eggplant,103399,vegetable,118.294,94.92,60,4.5,0.0,5.0,3.0,1.0,3.0,25,210.0,ROOTED,0.0,10.0,0.2,0.0,2.0,0.0,1177,10
178,Sauteed Kale,102648,vegetable,118.294,176.27,90,6,0.5,8.0,2.0,5.0,7.0,460,600.0,ROOTED,0.0,440.0,2.8,0.0,159.0,0.0,1178,10
179,Sautéed Spinach and Onion,8621.22,vegetable,118.294,113.4,70,5,0.0,5.0,1.0,3.0,3.0,320,660.0,ROOTED,0.0,120.0,3.2,0.0,33.0,15.0,1179,10
180,Seared Orange Sriracha Tofu,103647,protein,354.882,170.1,380,17,2.0,42.0,23.0,19.0,5.0,870,930.0,ROOTED,0.0,670.0,10.8,10.0,108.0,70.0,1180,10
181,Vegan Parmesan,140061,protein,29.5732,17.16,80,6,0.5,3.0,0.0,6.0,2.0,85,150.0,ROOTED,0.0,10.0,1.2,0.0,0.0,0.0,1181,10
182,Vegan Tofu Fried Rice,22160,grain,473.176,226.8,240,5,1.0,39.0,2.0,9.0,3.0,500,300.0,ROOTED,0.0,160.0,3.5,0.0,4.0,60.0,1182,10
183,Zucchini with Cherry Tomatoes,104007,vegetable,118.294,97.64,25,1,0.0,3.0,2.0,1.0,1.0,35,250.0,ROOTED,0.0,20.0,0.4,0.0,17.0,35.0,1183,10
184,Bayou Baked Beans,45858,protein,236.588,113.4,110,2,0.5,20.0,13.0,4.0,3.0,460,280.0,FLAME,5.0,30.0,0.9,0.0,6.0,30.0,1184,10
185,Grilled Vegetables,5294.1,vegetable,118.294,121.79,45,2.5,0.0,5.0,3.0,2.0,2.0,60,310.0,FLAME,0.0,0.0,0.0,0.0,0.0,0.0,1185,10
186,Lentil Sloppy Joe Filling,129137,protein,118.294,272.95,160,2.5,0.0,27.0,4.0,9.0,5.0,480,440.0,FLAME,0.0,30.0,2.9,0.0,8.0,30.0,1186,10
187,Potato Wedges,8414.39,grain,315.4506666666666,113.4,250,14,1.5,28.0,0.0,3.0,3.0,200,320.0,FLAME,5.0,0.0,0.5,0.0,0.0,0.0,1187,10
188,Potato Wedges,8414.39,grain,236.588,85.05,190,11,1.0,21.0,0.0,2.0,2.0,150,240.0,FLAME,5.0,0.0,0.4,0.0,0.0,0.0,1188,10
189,Pulled BBQ Chicken,114398,protein,118.294,84.2,100,2.5,1.0,2.0,2.0,18.0,0.0,200,220.0,FLAME,65.0,10.0,0.3,0.0,3.0,5.0,1189,10
190,Roasted Sweet Potatoes,103749,grain,118.294,123.51,180,9,0.5,24.0,7.0,2.0,4.0,70,550.0,FLAME,0.0,50.0,0.9,0.0,24.0,0.0,1190,10
191,Signature Mac & Cheese,103771,grain,118.294,76.82,140,10,6.0,8.0,3.0,5.0,0.0,310,90.0,FLAME,30.0,160.0,0.4,45.0,0.0,0.0,1191,10
192,Yucca con Mojo,22637,vegetable,118.294,107.71,130,3.5,0.0,26.0,2.0,2.0,2.0,115,230.0,FLAME,0.0,40.0,0.5,0.0,21.0,0.0,1192,10
193,Avocado and Grapefruit Salad,4792.1,vegetable,118.294,116.17,150,14,1.5,8.0,4.0,2.0,3.0,290,400.0,FYUL,0.0,40.0,1.0,0.0,25.0,0.0,1193,10
194,Avoiding Gluten Barilla Penne,50923.1,grain,118.294,45.36,70,0,0.0,16.0,0.0,1.0,0.0,0,0.0,FYUL,0.0,0.0,0.0,0.0,0.0,0.0,1194,10
195,Baharat Chicken Thigh,95398,protein,236.588,113.4,240,13,3.0,2.0,0.0,27.0,1.0,490,340.0,FYUL,145.0,30.0,1.9,10.0,0.0,0.0,1195,10
196,Baja Slaw with Mango,83792.1,vegetable,118.294,124.29,45,0,0.0,13.0,6.0,1.0,3.0,480,200.0,FYUL,0.0,40.0,0.7,0.0,53.0,0.0,1196,10
197,Baked Chicken,103954,protein,236.588,113.4,290,18,4.5,0.0,0.0,30.0,0.0,270,250.0,FYUL,95.0,20.0,1.4,0.0,0.0,0.0,1197,10
198,Balsamic Glazed Pork,33569.5,protein,236.588,140.98,260,19,5.0,2.0,2.0,22.0,0.0,520,510.0,FYUL,60.0,10.0,0.9,10.0,0.0,0.0,1198,10
199,Black Eyed Pea Salad,106421,vegetable,118.294,156.17,150,0.5,0.0,31.0,15.0,5.0,4.0,810,240.0,FYUL,0.0,30.0,1.2,0.0,6.0,5.0,1199,10
200,Broccoli and Mushroom Salad,8081.2,vegetable,118.294,124.81,45,0.5,0.0,8.0,3.0,3.0,2.0,210,380.0,FYUL,0.0,40.0,1.0,5.0,54.0,0.0,1200,10
201,Cajun Turkey Breast,138735,protein,236.588,85.05,110,3.5,1.0,5.0,3.0,17.0,1.0,1620,60.0,FYUL,50.0,30.0,1.5,0.0,0.0,15.0,1201,10
202,Cauliflower Rice Tabouleh,10514.6,grain,118.294,76.29,70,4,0.5,8.0,1.0,2.0,2.0,70,220.0,FYUL,0.0,30.0,1.4,0.0,23.0,5.0,1202,10
203,Charred Tomato and Green Bean Salad,62161,vegetable,118.294,113.4,50,3.5,0.5,4.0,2.0,1.0,1.0,400,140.0,FYUL,0.0,20.0,1.0,0.0,8.0,0.0,1203,10
204,Chicken Ratatouille,103998,protein,118.294,571.05,260,8,1.5,24.0,14.0,30.0,9.0,170,1360.0,FYUL,85.0,90.0,2.4,5.0,64.0,100.0,1204,10
205,Chopped Kale Salad with Beets,102405,vegetable,236.588,167.99,160,13,2.0,9.0,5.0,2.0,3.0,60,390.0,FYUL,0.0,110.0,1.2,0.0,42.0,0.0,1205,10
206,Cilantro Lime Brown Rice,102526,grain,118.294,177.91,220,1.5,0.0,45.0,0.0,5.0,3.0,10,160.0,FYUL,0.0,10.0,1.0,0.0,1.0,0.0,1206,10
207,Cilantro Rice,103448,grain,118.294,172.78,180,4,0.0,32.0,1.0,3.0,2.0,135,170.0,FYUL,0.0,20.0,0.6,0.0,4.0,0.0,1207,10
208,Citrus Salad,5070.1,vegetable,118.294,114.76,40,0,0.0,9.0,7.0,1.0,1.0,320,290.0,FYUL,0.0,40.0,1.0,0.0,36.0,0.0,1208,10
209,Cooked Tri Colored Quinoa,78758,vegetable,118.294,80.09,100,1,0.0,19.0,2.0,3.0,2.0,0,160.0,FYUL,0.0,10.0,1.2,0.0,0.0,0.0,1209,10
210,Corn Salad,9285.5,vegetable,118.294,118.69,90,3.5,0.0,14.0,4.0,2.0,2.0,280,250.0,FYUL,0.0,10.0,0.5,0.0,28.0,0.0,1210,10
211,"Cucumber, Tomato & Pepper Salad",35092.3,vegetable,118.294,138.52,100,9,1.5,5.0,3.0,1.0,1.0,60,240.0,FYUL,0.0,20.0,0.4,0.0,18.0,0.0,1211,10
212,Curried Quinoa and Mango Salad,117872,vegetable,118.294,164.82,140,2,0.0,26.0,6.0,5.0,4.0,240,300.0,FYUL,0.0,30.0,1.7,0.0,38.0,30.0,1212,10
213,Escabeche,45933,protein,118.294,102.62,25,0,0.0,4.0,2.0,1.0,1.0,210,150.0,FYUL,0.0,10.0,0.2,0.0,26.0,0.0,1213,10
214,Fresh Guacamole,15954.16,0,29.5732,25.92,35,3,0.0,2.0,0.0,0.0,1.0,20,110.0,FYUL,0.0,0.0,0.1,0.0,3.0,0.0,1214,10
215,Fresh Orange & Fennel Salad,102505,vegetable,118.294,279.78,120,2,0.0,27.0,18.0,3.0,7.0,55,730.0,FYUL,0.0,110.0,1.0,0.0,85.0,0.0,1215,10
216,Garlicky Chickpea Salad,1486.9,vegetable,118.294,102.07,140,10,1.0,10.0,2.0,3.0,3.0,80,150.0,FYUL,0.0,30.0,0.9,0.0,11.0,0.0,1216,10
217,Grilled Adobo Chicken,27441,protein,118.294,85.05,160,10,2.0,1.0,0.0,17.0,0.0,125,190.0,FYUL,90.0,10.0,0.9,5.0,1.0,0.0,1217,10
218,Grilled Pineapple,105204,vegetable,59.147,31.62,20,0.5,0.0,4.0,3.0,0.0,0.0,115,40.0,FYUL,0.0,0.0,0.1,0.0,15.0,0.0,1218,10
219,Herbed Cauliflower Rice,102055.1,grain,118.294,61.67,35,2.5,0.0,3.0,1.0,1.0,1.0,35,180.0,FYUL,0.0,20.0,0.4,0.0,29.0,0.0,1219,10
220,Honey Glazed Ham,725,protein,236.588,113.4,200,9,0.5,13.0,11.0,17.0,1.0,820,300.0,FYUL,60.0,30.0,1.1,30.0,5.0,0.0,1220,10
221,Italian Rubbed Chicken,2296,protein,118.294,85.05,200,12,3.0,0.0,0.0,23.0,0.0,70,190.0,FYUL,75.0,20.0,1.2,0.0,0.0,0.0,1221,10
222,Jasmine Rice,101498,grain,118.294,95.67,140,3,0.0,26.0,0.0,2.0,1.0,95,30.0,FYUL,0.0,0.0,1.4,0.0,0.0,0.0,1222,10
223,Kachumber Salad,120503,vegetable,118.294,100.56,35,0,0.0,8.0,6.0,1.0,1.0,760,170.0,FYUL,0.0,20.0,0.4,0.0,6.0,5.0,1223,10
224,Lentil and Scallion Salad,55837.1,vegetable,118.294,129.22,180,4,0.5,24.0,2.0,12.0,9.0,220,470.0,FYUL,5.0,30.0,4.0,0.0,3.0,10.0,1224,10
225,Marinated Vegetable Ribbons,63057,vegetable,59.147,27.98,5,0,0.0,1.0,1.0,0.0,0.0,30,70.0,FYUL,0.0,10.0,0.1,0.0,5.0,10.0,1225,10
226,Mediterranean Chopped Salad,10664.6,vegetable,118.294,96.18,35,2.5,0.0,4.0,2.0,1.0,1.0,30,170.0,FYUL,0.0,10.0,0.3,0.0,17.0,5.0,1226,10
