,name,cafeteria_id,category,portion_volume,portion_weight,calories,total_fat,saturated_fat,carbohydrate,sugar,protein,fiber,sodium,potassium,station,cholesterol,calcium,iron,vitamin_d,vitamin_c,vitamin_a,pk,school
227,Moroccan Chickpea Salad,35831.1,vegetable,118.294,91.05,90,1.5,0.0,16.0,5.0,4.0,4.0,135,230.0,FYUL,0.0,40.0,1.8,0.0,31.0,0.0,1227,10
228,Peas and Carrots,2070.6,vegetable,118.294,90.86,60,0,0.0,11.0,4.0,3.0,3.0,100,180.0,FYUL,0.0,30.0,0.9,0.0,8.0,230.0,1228,10
229,Pork Carnitas,102495,protein,118.294,209.35,340,19,7.0,3.0,1.0,37.0,1.0,400,500.0,FYUL,135.0,50.0,3.0,60.0,5.0,0.0,1229,10
230,Quinoa and Corn Salad,103446.3,vegetable,118.294,147.95,110,1.5,0.0,21.0,2.0,4.0,3.0,130,250.0,FYUL,0.0,20.0,1.2,0.0,5.0,15.0,1230,10
231,Quinoa Stuffing,8971,vegetable,118.294,118.22,110,3,0.0,18.0,7.0,3.0,2.0,200,280.0,FYUL,0.0,30.0,1.4,0.0,13.0,30.0,1231,10
232,Roast Beef,5912.12,protein,118.294,85.05,200,8,3.0,1.0,0.0,28.0,0.0,340,280.0,FYUL,75.0,10.0,2.8,5.0,2.0,0.0,1232,10
233,Roasted Broccoli,33992.71,vegetable,118.294,77.86,40,2,0.0,5.0,1.0,2.0,2.0,140,240.0,FYUL,0.0,40.0,0.6,0.0,67.0,0.0,1233,10
234,Roasted Carrots with Cumin & Mint,22663.6,vegetable,118.294,112.54,70,2,0.0,12.0,7.0,1.0,3.0,70,350.0,FYUL,0.0,40.0,0.7,0.0,8.0,0.0,1234,10
235,Roasted Cauliflower Garlic & Vinegar,94796.1,vegetable,236.588,113.4,120,11,1.5,6.0,2.0,2.0,2.0,95,310.0,FYUL,0.0,30.0,0.6,0.0,48.0,0.0,1235,10
236,Roasted Fennel Salad,35016.1,vegetable,709.764,418.7,240,15,1.5,25.0,13.0,6.0,8.0,420,1480.0,FYUL,0.0,150.0,2.5,5.0,41.0,0.0,1236,10
237,Roasted Red Potatoes,103800,grain,236.588,113.4,120,3,0.0,22.0,2.0,3.0,2.0,190,600.0,FYUL,0.0,10.0,0.8,0.0,14.0,0.0,1237,10
238,Roasted Red Potatoes,103800,grain,118.294,117.76,120,3,0.0,22.0,2.0,3.0,2.0,200,620.0,FYUL,0.0,10.0,0.8,0.0,15.0,0.0,1238,10
239,Roasted Sweet Potato Salad,84439,vegetable,118.294,120.45,110,3.5,0.0,18.0,6.0,2.0,3.0,490,280.0,FYUL,0.0,40.0,1.0,0.0,31.0,25.0,1239,10
240,Roasted Sweet Potatoes,103749,grain,118.294,123.51,180,9,0.5,24.0,7.0,2.0,4.0,70,550.0,FYUL,0.0,50.0,0.9,0.0,24.0,0.0,1240,10
241,Roasted Vegetable Mix,74515,vegetable,236.588,113.4,45,2.5,0.0,5.0,3.0,1.0,2.0,470,240.0,FYUL,0.0,20.0,0.4,0.0,41.0,10.0,1241,10
242,Roasted Vegetable Salad,17727.2,vegetable,118.294,56.51,15,0,0.0,3.0,2.0,1.0,1.0,95,110.0,FYUL,0.0,10.0,0.3,0.0,10.0,0.0,1242,10
243,Sautéed Green Beans Onions Tomatoes,102303,vegetable,118.294,113.73,80,6,0.0,8.0,3.0,2.0,3.0,240,160.0,FYUL,0.0,40.0,0.5,0.0,10.0,0.0,1243,10
244,Shredded Iceberg Lettuce,13404,vegetable,59.147,18.0,0,0,0.0,1.0,0.0,0.0,0.0,0,30.0,FYUL,0.0,0.0,0.1,0.0,1.0,0.0,1244,10
245,Smoked Carolina Ribs,105740,protein,118.294,113.4,600,44,16.0,9.0,5.0,42.0,2.0,1470,600.0,FYUL,170.0,100.0,4.3,150.0,0.0,0.0,1245,10
246,Southwest Beef Taco Meat,1529,protein,118.294,85.05,130,8,3.0,3.0,2.0,11.0,1.0,280,270.0,FYUL,35.0,20.0,1.8,0.0,4.0,0.0,1246,10
247,Spanish Rice,999.6,grain,118.294,105.22,110,2.5,0.0,19.0,2.0,2.0,2.0,75,180.0,FYUL,0.0,40.0,1.0,0.0,14.0,50.0,1247,10
248,Steak Fries,40429,grain,236.588,113.4,130,3,0.0,25.0,2.0,2.0,2.0,5,440.0,FYUL,0.0,10.0,0.5,0.0,15.0,0.0,1248,10
249,Steamed Corn Kernels,1120.4,vegetable,118.294,92.76,90,2.5,0.0,18.0,3.0,2.0,2.0,0,210.0,FYUL,0.0,0.0,0.4,0.0,3.0,0.0,1249,10
250,Stewed Pinto Beans with Tomatoes and Onions,104701.2,protein,118.294,104.14,70,1,0.0,12.0,1.0,4.0,4.0,370,230.0,FYUL,0.0,40.0,1.3,0.0,2.0,0.0,1250,10
251,Sweet Potato and Spinach Vindaloo,101976,grain,118.294,176.04,110,3.5,0.0,18.0,5.0,4.0,5.0,120,360.0,FYUL,0.0,70.0,2.2,0.0,18.0,30.0,1251,10
252,Tomato Herb Sauce,10632.5,0,118.294,124.34,70,5,0.0,6.0,3.0,1.0,2.0,105,240.0,FYUL,0.0,30.0,0.7,0.0,18.0,0.0,1252,10
253,Tuscan Vegetable,61318.4,vegetable,118.294,85.05,50,1,0.0,8.0,3.0,2.0,3.0,65,200.0,FYUL,0.0,30.0,0.9,0.0,38.0,15.0,1253,10
254,Vegetable Garden Salad,102330.1,vegetable,118.294,52.83,30,2,0.0,3.0,1.0,1.0,1.0,25,120.0,FYUL,0.0,10.0,0.2,0.0,14.0,0.0,1254,10
255,Whole Baby Carrots,1522.3,vegetable,118.294,91.08,35,0.5,0.0,7.0,4.0,1.0,3.0,190,170.0,FYUL,0.0,30.0,0.5,0.0,2.0,0.0,1255,10
256,Shrimp and Sausage Jambalaya,45381.1,protein,709.764,402.42,440,16,5.0,52.0,3.0,22.0,4.0,640,410.0,HOMESTYLE,105.0,80.0,2.7,0.0,16.0,70.0,1256,10
257,Baked Ziti with Turkey Meat Sauce,3555.17,grain,473.176,226.8,300,11,4.5,32.0,3.0,18.0,3.0,290,270.0,HOMESTYLE,45.0,170.0,2.3,5.0,9.0,60.0,1257,10
258,Basmati Rice with Peas,38405.2,grain,118.294,72.77,100,0,0.0,21.0,1.0,3.0,1.0,65,50.0,HOMESTYLE,0.0,10.0,1.3,0.0,2.0,80.0,1258,10
259,Broccoli Rabe,103495,vegetable,236.588,113.4,25,0.5,0.0,3.0,0.0,4.0,3.0,190,220.0,HOMESTYLE,0.0,120.0,2.4,0.0,23.0,0.0,1259,10
260,Brown Rice,16861.2,grain,118.294,115.74,120,2,0.0,24.0,0.0,2.0,1.0,5,90.0,HOMESTYLE,0.0,10.0,0.4,0.0,0.0,0.0,1260,10
261,Butter Beans with Bacon & Arugula,17949,protein,118.294,121.21,140,1,0.0,24.0,3.0,9.0,7.0,135,670.0,HOMESTYLE,5.0,40.0,2.9,0.0,0.0,0.0,1261,10
262,Caribbean Beans and Rice,16189.2,grain,118.294,255.9,280,6,0.5,49.0,4.0,6.0,4.0,440,250.0,HOMESTYLE,0.0,40.0,2.8,0.0,20.0,0.0,1262,10
263,Carrots and Cauliflower,5859.11,vegetable,118.294,113.4,120,6,0.5,15.0,6.0,4.0,5.0,330,690.0,HOMESTYLE,0.0,60.0,0.9,0.0,81.0,0.0,1263,10
264,Carrots with Ginger,103607,vegetable,118.294,130.79,70,2.5,1.5,13.0,6.0,1.0,3.0,270,390.0,HOMESTYLE,5.0,40.0,0.4,0.0,11.0,5.0,1264,10
265,Chana Dal,106472,vegetable,118.294,139.62,270,10,2.0,37.0,8.0,11.0,7.0,200,190.0,HOMESTYLE,5.0,80.0,3.9,0.0,13.0,0.0,1265,10
266,Charro Beans,108470,protein,118.294,191.13,180,4.5,1.5,23.0,2.0,11.0,6.0,320,590.0,HOMESTYLE,10.0,50.0,1.9,0.0,8.0,0.0,1266,10
267,Cheesy Potato Casserole,38115,grain,118.294,120.95,200,12,7.0,14.0,1.0,8.0,1.0,300,250.0,HOMESTYLE,35.0,220.0,0.1,5.0,4.0,0.0,1267,10
268,"Chili Roasted Chayote, Zucchini",36567,grain,118.294,105.34,40,2,0.0,6.0,3.0,1.0,2.0,65,230.0,HOMESTYLE,0.0,20.0,0.7,0.0,13.0,0.0,1268,10
269,Chipotle Pinto Beans,102498,protein,118.294,349.97,240,1.5,0.0,45.0,3.0,13.0,14.0,620,820.0,HOMESTYLE,0.0,140.0,4.3,0.0,6.0,0.0,1269,10
270,Churrasco Pork,103695,protein,236.588,113.4,280,18,6.0,1.0,0.0,28.0,0.0,150,360.0,HOMESTYLE,105.0,40.0,2.4,45.0,3.0,0.0,1270,10
271,Coconut and Pineapple Rice,106596,grain,236.588,113.4,270,11,9.0,39.0,6.0,5.0,3.0,420,360.0,HOMESTYLE,0.0,70.0,2.2,0.0,10.0,10.0,1271,10
272,Creamed Corn and Scallion Pudding,97644,vegetable,118.294,110.99,140,9,4.5,12.0,4.0,4.0,2.0,550,190.0,HOMESTYLE,85.0,40.0,0.7,15.0,6.0,50.0,1272,10
273,Creole Peas,3587,vegetable,118.294,104.31,80,4,2.0,7.0,3.0,4.0,3.0,230,150.0,HOMESTYLE,25.0,50.0,0.9,5.0,13.0,160.0,1273,10
274,Fried Breaded Okra,518.1,vegetable,236.588,85.05,160,8,0.5,19.0,2.0,3.0,1.0,320,110.0,HOMESTYLE,0.0,40.0,0.9,0.0,3.0,0.0,1274,10
275,Herb Citrus Chicken,84777.26,protein,118.294,85.05,240,15,3.5,1.0,0.0,24.0,0.0,1190,210.0,HOMESTYLE,80.0,20.0,1.2,0.0,2.0,0.0,1275,10
276,Italian Spiced Zucchini,5360.7,vegetable,118.294,96.18,50,3.5,0.5,3.0,2.0,2.0,1.0,85,240.0,HOMESTYLE,5.0,40.0,0.4,0.0,16.0,35.0,1276,10
277,Jerk Tofu Steak with Mango Salsa,103406,protein,354.882,178.82,270,17,2.0,14.0,8.0,20.0,4.0,870,360.0,HOMESTYLE,0.0,800.0,4.3,0.0,27.0,45.0,1277,10
278,Lemon & Parsley Roasted Cauliflower,14455,vegetable,118.294,73.55,70,6,0.0,3.0,1.0,1.0,1.0,135,200.0,HOMESTYLE,0.0,20.0,0.3,0.0,34.0,0.0,1278,10
279,Mashed Potatoes,103326,grain,118.294,138.2,170,8,3.5,24.0,2.0,3.0,2.0,170,400.0,HOMESTYLE,15.0,30.0,0.4,0.0,10.0,0.0,1279,10
280,Meatloaf,142272,protein,236.588,141.75,290,15,6.0,15.0,8.0,22.0,1.0,620,400.0,HOMESTYLE,65.0,100.0,2.8,10.0,22.0,20.0,1280,10
281,Mojo Chicken Thigh with Yucca,138913,protein,236.588,113.4,690,29,4.5,83.0,15.0,25.0,5.0,880,950.0,HOMESTYLE,115.0,80.0,1.8,5.0,42.0,0.0,1281,10
282,Penne Pasta,12946,grain,118.294,56.7,90,0.5,0.0,17.0,0.0,3.0,1.0,75,20.0,HOMESTYLE,0.0,0.0,0.7,0.0,0.0,0.0,1282,10
283,Red Curry Grilled Chicken Breast,117901,protein,236.588,127.88,190,6,1.5,2.0,1.0,32.0,0.0,240,390.0,HOMESTYLE,110.0,10.0,0.7,0.0,10.0,10.0,1283,10
284,Rice and Peas Curry,1514,vegetable,354.882,171.54,190,3.5,0.0,35.0,2.0,4.0,2.0,125,160.0,HOMESTYLE,0.0,50.0,1.8,0.0,9.0,100.0,1284,10
285,Rigatoni Mezzi with Italian Sausage,66723,protein,354.882,170.1,300,18,9.0,25.0,3.0,10.0,2.0,340,240.0,HOMESTYLE,50.0,80.0,1.4,25.0,7.0,0.0,1285,10
286,Roasted Brussels Sprouts,33992.64,vegetable,236.588,155.56,90,4.5,0.5,11.0,3.0,4.0,4.0,220,480.0,HOMESTYLE,0.0,60.0,1.9,0.0,94.0,0.0,1286,10
287,Roasted Cauliflower,102530,vegetable,118.294,114.46,30,0,0.0,6.0,2.0,2.0,2.0,220,340.0,HOMESTYLE,0.0,30.0,0.5,0.0,55.0,0.0,1287,10
288,Roasted Corn,102289,vegetable,118.294,126.47,110,3,0.0,20.0,4.0,3.0,3.0,750,300.0,HOMESTYLE,0.0,30.0,1.4,0.0,25.0,10.0,1288,10
289,Sautéed Green Beans Onions Tomatoes,102303,vegetable,236.588,113.4,80,6,0.0,8.0,3.0,2.0,3.0,230,160.0,HOMESTYLE,0.0,40.0,0.5,0.0,10.0,0.0,1289,10
290,Sauteed Spinach,8621,vegetable,118.294,97.33,50,3.5,0.0,4.0,1.0,3.0,2.0,230,500.0,HOMESTYLE,0.0,90.0,2.4,0.0,25.0,0.0,1290,10
291,Sauteed Squash,103200,vegetable,118.294,139.95,50,3,0.0,5.0,4.0,2.0,1.0,100,330.0,HOMESTYLE,0.0,30.0,0.6,0.0,26.0,25.0,1291,10
292,Sesame Broccoli,102370,vegetable,118.294,104.36,90,7,1.0,7.0,2.0,3.0,3.0,210,340.0,HOMESTYLE,0.0,60.0,0.9,0.0,81.0,0.0,1292,10
293,Sesame Brown Rice,102562,grain,118.294,125.71,130,2.5,0.0,24.0,0.0,3.0,1.0,95,110.0,HOMESTYLE,0.0,10.0,0.6,0.0,0.0,0.0,1293,10
294,Signature Mac & Cheese,103771,grain,118.294,76.82,140,10,6.0,8.0,3.0,5.0,0.0,310,90.0,HOMESTYLE,30.0,160.0,0.4,45.0,0.0,0.0,1294,10
295,Sour Cream,1105,0,29.5732,28.75,60,6,3.0,1.0,1.0,1.0,0.0,10,40.0,HOMESTYLE,15.0,30.0,0.0,0.0,0.0,0.0,1295,10
296,Steamed Broccoli,103333,vegetable,118.294,68.45,25,0,0.0,5.0,1.0,2.0,2.0,140,220.0,HOMESTYLE,0.0,30.0,0.5,0.0,61.0,0.0,1296,10
297,Sweet Potatoes,6938.3,grain,118.294,126.17,150,4.5,2.5,26.0,12.0,3.0,3.0,390,510.0,HOMESTYLE,10.0,60.0,0.7,5.0,20.0,5.0,1297,10
298,Tandoori Chicken Thighs,16856.14,protein,236.588,113.4,190,9,2.5,3.0,1.0,24.0,1.0,130,330.0,HOMESTYLE,125.0,50.0,1.5,5.0,0.0,0.0,1298,10
299,Tofu Curry,13417,protein,354.882,170.1,150,10,4.0,11.0,3.0,8.0,2.0,390,350.0,HOMESTYLE,0.0,300.0,5.2,10.0,5.0,5.0,1299,10
300,Tofu Vegetable Coconut Curry and Rice,102608,protein,118.294,124.34,100,5,1.5,11.0,2.0,4.0,2.0,170,190.0,HOMESTYLE,0.0,100.0,1.8,0.0,5.0,5.0,1300,10
301,Vegetable Lo Mein,102070,grain,118.294,255.82,240,6,0.5,39.0,6.0,7.0,4.0,550,410.0,HOMESTYLE,0.0,40.0,2.0,0.0,33.0,20.0,1301,10
302,Vegetable Medley,103782,vegetable,236.588,113.4,50,2.5,0.0,7.0,3.0,2.0,2.0,125,330.0,HOMESTYLE,0.0,40.0,0.7,0.0,39.0,0.0,1302,10
303,Yellow Squash with Red Onions,3407,vegetable,118.294,111.28,45,2,0.0,6.0,4.0,1.0,1.0,0,220.0,HOMESTYLE,0.0,20.0,0.5,0.0,18.0,0.0,1303,10
304,Basmati Rice with Peas,38405,grain,118.294,75.42,100,0,0.0,21.0,1.0,3.0,1.0,35,50.0,ROOTED,0.0,10.0,1.3,0.0,2.0,80.0,1304,10
305,Beyond Bolognese,127978,protein,118.294,158.18,140,7,1.5,10.0,5.0,10.0,3.0,540,400.0,ROOTED,5.0,90.0,3.8,0.0,11.0,45.0,1305,10
306,Cajun Lentil Stew,103377,vegetable,709.764,286.77,190,5,0.0,27.0,9.0,9.0,9.0,460,770.0,ROOTED,0.0,70.0,4.0,0.0,26.0,110.0,1306,10
307,Charro Beans,41618.7,protein,59.147,141.91,130,1.5,0.0,24.0,1.0,7.0,8.0,260,460.0,ROOTED,0.0,80.0,3.4,0.0,8.0,0.0,1307,10
308,Chickpea and Date Tagine,58730,vegetable,236.588,366.19,430,12,1.5,71.0,20.0,13.0,12.0,370,670.0,ROOTED,0.0,110.0,4.1,0.0,17.0,60.0,1308,10
309,Chorizo Tofu,76164.2,protein,236.588,113.4,110,7,1.0,5.0,1.0,10.0,2.0,510,240.0,ROOTED,0.0,430.0,7.7,0.0,1.0,0.0,1309,10
310,Coconut Red Curry Sauce,65371.3,0,88.7205,64.23,130,12,10.0,6.0,3.0,2.0,0.0,310,100.0,ROOTED,10.0,20.0,1.7,5.0,2.0,420.0,1310,10
311,Crispy Fried Tofu,41001.1,protein,236.588,113.4,110,5,1.0,8.0,1.0,9.0,0.0,600,140.0,ROOTED,0.0,0.0,0.0,0.0,0.0,0.0,1311,10
312,Crispy Tofu Bowl,137554.1,protein,118.294,246.38,230,16,2.0,15.0,8.0,10.0,3.0,630,350.0,ROOTED,5.0,330.0,2.1,0.0,35.0,0.0,1312,10
313,Curry Coconut Mustard Greens,139328,vegetable,118.294,85.05,70,6,2.5,4.0,1.0,2.0,2.0,290,140.0,ROOTED,0.0,80.0,1.0,0.0,17.0,0.0,1313,10
314,Delhi Style Tofu Curry,28963.1,protein,473.176,192.43,220,18,2.0,8.0,2.0,10.0,2.0,300,290.0,ROOTED,0.0,420.0,7.2,0.0,7.0,25.0,1314,10
315,Everything Fried Tofu,129401,protein,236.588,85.05,300,18,2.0,25.0,1.0,10.0,2.0,930,200.0,ROOTED,0.0,380.0,5.9,0.0,1.0,0.0,1315,10
316,Fried Tortilla Strips,106468,grain,29.5732,17.0,50,1.5,0.5,8.0,0.0,1.0,0.0,250,10.0,ROOTED,0.0,20.0,0.0,0.0,0.0,0.0,1316,10
317,Ginger Edamame,102558,vegetable,118.294,76.68,120,8,0.5,7.0,2.0,8.0,4.0,190,310.0,ROOTED,0.0,50.0,1.6,0.0,5.0,0.0,1317,10
318,Ginger-Lemon Tofu with Olives,18287,protein,236.588,113.04,120,9,1.0,6.0,2.0,5.0,1.0,490,170.0,ROOTED,0.0,180.0,3.7,0.0,9.0,0.0,1318,10
319,Green Chile Cauliflower Burrito Bowl,126355.3,grain,473.176,368.54,230,5,0.5,41.0,3.0,7.0,7.0,990,560.0,ROOTED,0.0,60.0,2.2,0.0,51.0,20.0,1319,10
320,Grilled Scallions,105418,vegetable,118.294,56.7,130,13,2.0,4.0,1.0,1.0,1.0,240,130.0,ROOTED,0.0,40.0,0.8,0.0,8.0,80.0,1320,10
321,Herbed Steamed Brown Rice,3634.4,grain,118.294,93.79,110,1,0.0,23.0,0.0,2.0,1.0,0,80.0,ROOTED,0.0,10.0,0.4,0.0,0.0,0.0,1321,10
322,Mediterranean Quinoa Bowl,139037,vegetable,236.588,141.75,270,20,2.5,20.0,1.0,7.0,3.0,440,330.0,ROOTED,0.0,40.0,2.1,0.0,3.0,0.0,1322,10
323,Ratatouille,27123,vegetable,473.176,226.8,110,6,0.5,15.0,7.0,3.0,4.0,1020,520.0,ROOTED,0.0,50.0,1.0,0.0,38.0,0.0,1323,10
324,Red Lentils with Cilantro and Mint,59470,vegetable,118.294,206.87,260,8,0.5,36.0,6.0,14.0,13.0,70,700.0,ROOTED,0.0,70.0,6.4,0.0,16.0,0.0,1324,10
325,Red Rice,106420,grain,118.294,161.61,150,1.5,0.0,31.0,4.0,3.0,2.0,250,270.0,ROOTED,0.0,40.0,1.8,0.0,11.0,45.0,1325,10
326,Roasted Yellow Squash,8060.6,vegetable,118.294,93.35,40,2.5,0.0,4.0,3.0,1.0,1.0,0,200.0,ROOTED,0.0,20.0,0.4,0.0,18.0,0.0,1326,10
327,Rotini Pasta,558.2,grain,236.588,134.0,210,1,0.0,41.0,1.0,8.0,2.0,0,60.0,ROOTED,0.0,10.0,1.7,0.0,0.0,0.0,1327,10
328,Sauteed Kale,102648,vegetable,118.294,176.27,90,6,0.5,8.0,2.0,5.0,7.0,460,600.0,ROOTED,0.0,440.0,2.8,0.0,159.0,0.0,1328,10
329,Sofritas Black Bean Bowl,129963,protein,236.588,310.29,330,15,2.0,35.0,3.0,20.0,10.0,550,630.0,ROOTED,0.0,560.0,3.7,0.0,8.0,0.0,1329,10
330,"Spiced Collard Greens, Tomatoes",35106.7,vegetable,118.294,128.25,50,2.5,0.0,6.0,2.0,2.0,3.0,135,230.0,ROOTED,0.0,110.0,0.7,0.0,22.0,60.0,1330,10
331,Spiced Tomato with Spinach & Turnip,28819,vegetable,236.588,113.4,30,0,0.0,6.0,3.0,1.0,2.0,770,270.0,ROOTED,0.0,50.0,1.0,0.0,15.0,25.0,1331,10
332,Spicy Green Beans,102520,vegetable,118.294,148.39,70,1.5,0.0,15.0,7.0,2.0,4.0,220,210.0,ROOTED,0.0,50.0,0.8,0.0,11.0,0.0,1332,10
333,Sundried Tomato & Broccoli Pasta,141537,vegetable,473.176,255.15,310,18,2.5,31.0,10.0,10.0,9.0,660,960.0,ROOTED,0.0,90.0,3.7,0.0,106.0,5.0,1333,10
334,Sweet Potato and Spinach Vindaloo,101976,grain,236.588,352.07,230,7,0.5,36.0,10.0,8.0,9.0,240,710.0,ROOTED,0.0,130.0,4.4,0.0,36.0,60.0,1334,10
335,Sweet Potato Korma with Coconut Milk,123726,grain,236.588,304.15,360,25,12.0,32.0,9.0,7.0,7.0,900,550.0,ROOTED,0.0,90.0,3.8,0.0,19.0,40.0,1335,10
336,Sweet Thai Chili Sauce,85896,0,29.5735,34.12,70,0,0.0,18.0,15.0,0.0,0.0,450,0.0,ROOTED,0.0,0.0,0.0,0.0,0.0,0.0,1336,10
337,Swiss Chard with White Beans,103474,vegetable,354.882,173.48,140,4.5,0.0,20.0,2.0,7.0,5.0,430,550.0,ROOTED,0.0,80.0,2.6,0.0,22.0,0.0,1337,10
338,Turmeric Roasted Root Vegetables,123296,vegetable,118.294,160.22,80,3.5,0.0,13.0,6.0,2.0,4.0,80,430.0,ROOTED,0.0,90.0,0.9,0.0,29.0,30.0,1338,10
339,Vegan Creamy Potato Salad,117594.1,vegetable,118.294,165.85,140,6,1.0,18.0,2.0,5.0,2.0,170,480.0,ROOTED,0.0,70.0,1.1,0.0,13.0,0.0,1339,10
340,White Vegan Chili,130431,vegetable,473.176,239.33,250,11,2.0,29.0,6.0,11.0,8.0,430,630.0,ROOTED,0.0,80.0,3.0,0.0,25.0,10.0,1340,10
