group,timestamp,name,items,week_num,items_recipe_num,pk
lunch,2022-03-19 11:00:00Z,"Lunch on Saturday, March 19, 2022","[1405, 1408, 1374, 1369, 1043, 1450, 1435, 1178, 1347, 1332, 1364, 1163, 1140]",10,"['122828.2', '8968.5', '80411', '139259', '31169.3', '103497.1', '7901', '33992.71', '111769', '4831', '3978', '36001', '18398']",1055
afterlunch,2022-03-20 14:30:00Z,"Afterlunch on Sunday, March 20, 2022",[],11,"['102407', '44726.1', '14920', '82258.7']",1056
breakfast,2022-03-20 07:30:00Z,"Breakfast on Sunday, March 20, 2022","[1047, 1056, 1036, 1040]",11,"['2032.23', '32972.1', '105032', '4864', '103832', '1125.10', '68467.1']",1057
dinner,2022-03-20 16:30:00Z,"Dinner on Sunday, March 20, 2022","[1422, 1336, 1424, 1457, 1418, 1228, 1502, 1110, 1123, 1085, 1077, 1080]",11,"['5183', '18249', '33225.1', '101946', '1512.12', '120978.11', '129403', '5864.7', '123384', '102422', '42395', '118009.1', '118053', '49200.1', '98833', '35685', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '14920', '44726.1', '82258.7', '103630.1', '103411', '103644.1']",1058
lunch,2022-03-20 11:00:00Z,"Lunch on Sunday, March 20, 2022","[1659, 1666, 1410, 1179, 1046]",11,"['725', '41001.12', '102293', '102303', '102289', '3872.17', '100715.2', '41510.3', '35996.5', '18068.2', '778.5', '102530', '8621', '12753.10', '38709.1']",1059
afterlunch,2022-03-21 14:30:00Z,"Afterlunch on Monday, March 21, 2022","[1644, 1645, 1639, 1074, 1087]",11,"['36694.2', '8414.39', '45858', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102324', '103586.1']",1060
breakfast,2022-03-21 07:30:00Z,"Breakfast on Monday, March 21, 2022","[1047, 1023, 1057, 1032, 1028, 1001, 1000]",11,"['2032.23', '76164.5', '3619', '8735', '8018.19', '5480.6', '3308.1', '47130.4', '128444']",1061
dinner,2022-03-21 16:30:00Z,"Dinner on Monday, March 21, 2022","[1419, 1366, 1438, 1503, 1499, 1074, 1087, 1667]",11,"['4001.3', '102616', '102690', '103915', '49739', '78386.3', '128128', '105460', '114038', '9630.11', '68471.2', '28068', '49477', '4644', '1462.11', '30876', '135004', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102324', '103586.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1062
lunch,2022-03-21 11:00:00Z,"Lunch on Monday, March 21, 2022","[1039, 1582, 1192, 1667]",11,"['103963', '102355', '33795.4', '19571.8', '103955', '32974.7', '28655', '5401.9', '80829', '143820.2', '25821.7', '5802', '100209.2', '49477', '4644', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1063
afterlunch,2022-03-22 14:30:00Z,"Afterlunch on Tuesday, March 22, 2022","[1302, 1307, 1318, 1069, 1082, 1489, 1495]",11,"['41798.1', '138463', '113305', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103574.1', '103896', '103629.1', '102809']",1064
breakfast,2022-03-22 07:30:00Z,"Breakfast on Tuesday, March 22, 2022","[1047, 1476, 1056, 1058, 1030, 1020, 1001, 1000]",11,"['2032.23', '23378.4', '105032', '134656', '5828', '568.7', '105616', '47130.4', '128444']",1065
dinner,2022-03-22 16:30:00Z,"Dinner on Tuesday, March 22, 2022","[1596, 1600, 1576, 1043, 1609, 1371, 1442, 1650, 1402, 1223, 1525, 1547, 1098, 1101, 1121, 1069, 1082, 1489, 1495, 1667]",11,"['102359', '8965', '1120.3', '138462', '31169.3', '103377.1', '139280', '102648', '103954', '1354', '103772', '1486.9', '17727.2', '785.1', '102526', '22663.6', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103574.1', '103896', '103629.1', '102809', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1066
lunch,2022-03-22 11:00:00Z,"Lunch on Tuesday, March 22, 2022","[1701, 1364, 1683, 1685, 1365, 1718, 1734, 1187, 1668, 1670, 1666, 1525, 1547, 1667]",11,"['138913', '3978', '29703.5', '108470', '36567', '111958', '47204', '103377', '106420', '35106.7', '105740', '40429', '102303', '1486.9', '17727.2', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1067
afterlunch,2022-03-23 14:30:00Z,"Afterlunch on Wednesday, March 23, 2022","[1326, 1313, 1314, 1074, 1066, 1084]",11,"['61233.7', '85240', '123406', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102802', '103897']",1068
breakfast,2022-03-23 07:30:00Z,"Breakfast on Wednesday, March 23, 2022","[1047, 1021, 1035, 1053, 1373, 1003, 1000]",11,"['2032.23', '18451.22', '22593.7', '608', '1178.9', '103731', '129895', '128444']",1069
dinner,2022-03-23 16:30:00Z,"Dinner on Wednesday, March 23, 2022","[1580, 1604, 1585, 1557, 1595, 1556, 1610, 1568, 1101, 1121, 1537, 1545, 1520, 1096, 1127, 1097, 1074, 1066, 1084, 1667]",11,"['16856.71', '32393.1', '8248', '102295', '102288', '4746', '76164.2', '102498', '102526', '103492', '89540.2', '22663.6', '23896.3', '84439', '117872', '10424.1', '768', '103771.4', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102802', '103897', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1070
lunch,2022-03-23 11:00:00Z,"Lunch on Wednesday, March 23, 2022","[1675, 1690, 1689, 1698, 1692, 1721, 1715, 1672, 1230, 1323, 1673, 1533, 1656, 1667]",11,"['45381.1', '3587', '97644', '14455', '518.1', '41001.10', '65371.3', '38405', '101976', '66514', '103749', '61318.4', '10664.6', '102505', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1071
afterlunch,2022-03-24 14:30:00Z,"Afterlunch on Thursday, March 24, 2022","[1310, 1315, 1325, 1327, 1085, 1075, 1496, 1067]",11,"['68742', '37320', '138954', '27213', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103630.1', '103581.1', '102453', '102810']",1072
breakfast,2022-03-24 07:30:00Z,"Breakfast on Thursday, March 24, 2022","[1047, 1471, 1016, 1467, 1042, 1049, 1003, 1000]",11,"['2032.23', '129218.7', '101631', '5303', '106424', '103333', '129895', '128444']",1073
dinner,2022-03-24 16:30:00Z,"Dinner on Thursday, March 24, 2022","[1593, 1563, 1570, 1564, 1569, 1558, 1623, 1408, 1616, 1528, 1544, 1549, 1330, 1541, 1118, 1125, 1120, 1085, 1075, 1496, 1067, 1667]",11,"['25091.8', '46092.6', '117005', '4955.4', '102096.2', '41844', '23414.3', '8968.5', '31350.5', '16856.47', '103800', '102775', '4792.1', '45934', '114692.1', '114583', '105268', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103630.1', '103581.1', '102453', '102810', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1074
lunch,2022-03-24 11:00:00Z,"Lunch on Thursday, March 24, 2022","[1706, 1680, 1707, 1423, 1587, 1729, 1416, 1738, 1661, 1101, 1671, 1545, 1330, 1667]",11,"['66723', '17949', '33992.64', '3407', '79439', '128129', '102520', '141537', '102495', '47193', '102526', '1120.4', '84439', '4792.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1075
afterlunch,2022-03-25 14:30:00Z,"Afterlunch on Friday, March 25, 2022","[1306, 1311, 1308, 1074, 1079, 1497]",11,"['86527', '26924.1', '1301', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102671', '68050.4']",1076
breakfast,2022-03-25 07:30:00Z,"Breakfast on Friday, March 25, 2022","[1047, 1479, 1466, 1058, 1052, 1046, 1027]",11,"['2032.23', '129218.1', '86831', '5828', '114599', '8621', '611.3']",1077
dinner,2022-03-25 16:30:00Z,"Dinner on Friday, March 25, 2022","[1571, 1560, 1101, 1568, 1410, 1592, 1632, 1612, 1615, 1538, 1546, 1543, 1555, 1280, 1093, 1095, 1111, 1074, 1079, 1497, 1667]",11,"['105362.5', '112586', '102526', '102498', '102289', '100190.3', '41281.11', '22160', '60967.2', '10820.1', '122828.3', '103522', '110645', '35089', '35016.1', '100715.3', '32811', '34078', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102671', '68050.4', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1078
lunch,2022-03-25 11:00:00Z,"Lunch on Friday, March 25, 2022","[1709, 1231, 1034, 1681, 1742, 1717, 1726, 1652, 1662, 1616, 1555, 1280, 1667]",11,"['38243', '75890', '61177', '5496.3', '5859.11', '130431', '47482.1', '126355.3', '138735', '8971', '31350.5', '35089', '35016.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1079
afterlunch,2022-03-26 14:30:00Z,"Afterlunch on Saturday, March 26, 2022",[],11,"['102407', '44726.1', '82258.7', '14920']",1080
breakfast,2022-03-26 07:30:00Z,"Breakfast on Saturday, March 26, 2022","[1047, 1478, 1484, 1463, 1468, 1041]",11,"['2032.23', '129848', '138786', '78840.1', '43721', '74516']",1081
dinner,2022-03-26 16:30:00Z,"Dinner on Saturday, March 26, 2022","[1559, 1605, 1285, 1046, 1235, 1587, 1626, 1570, 1043, 1618, 1551, 1136, 1523, 1533, 1513, 1114, 1105, 1124, 1069, 1490, 1492]",11,"['31233.7', '129842.1', '102964', '8621', '102199', '79439', '54590', '117005', '31169.3', '110317.1', '57449.10', '553.15', '30398.3', '10664.6', '106421', '15994', '138956', '103635', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103574.1', '103624.1', '102801']",1082
lunch,2022-03-26 11:00:00Z,"Lunch on Saturday, March 26, 2022","[1693, 1249, 1699, 1049, 1410, 1286, 1243, 1733, 1663, 1154, 1178, 1654, 1513]",11,"['22587.7', '103771', '103326', '103333', '102289', '344.11', '123726', '8060.6', '59470', '5912.12', '103834', '33992.71', '102405', '106421']",1083
afterlunch,2022-03-27 14:30:00Z,"Afterlunch on Sunday, March 27, 2022",[],12,"['102407', '44726.1', '14920', '82258.7']",1084
breakfast,2022-03-27 07:30:00Z,"Breakfast on Sunday, March 27, 2022","[1047, 1056, 1469, 1036, 1053, 1043, 1013, 1594, 1566, 1470, 1036, 1023, 1474]",12,"['2032.23', '105032', '138787', '1125.10', '1178.9', '31169.3', '29729.9', '139524', '19214.2', '139278', '1125.10', '3619', '69553', '36205']",1085
dinner,2022-03-27 16:30:00Z,"Dinner on Sunday, March 27, 2022","[1625, 1627, 1620, 1631, 1540, 1511, 1554, 1516, 1553, 1126, 1110, 1108, 1074, 1081, 1075]",12,"['2402.13', '103399', '123763.2', '140061', '119131.3', '18314.4', '103139', '62161', '102330.1', '102358', '98833', '100472', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '14920', '44726.1', '82258.7', '103643.1', '102815', '103581.1']",1086
lunch,2022-03-27 11:00:00Z,"Lunch on Sunday, March 27, 2022","[1686, 1679, 1702, 1568, 1708, 1441, 1720, 1660, 1132, 1664, 1516, 1553]",12,"['103695', '16861.2', '110115.2', '102498', '103200', '1105', '105622', '80589.5', '87637', '85896', '2296', '10632.5', '50923.10', '94796.1', '62161', '102330.1']",1087
afterlunch,2022-03-28 14:30:00Z,"Afterlunch on Monday, March 28, 2022","[1304, 1300, 1110, 1085, 1078, 1487]",12,"['21527', '49663.1', '98833', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103630.1', '103412', '112307']",1088
breakfast,2022-03-28 07:30:00Z,"Breakfast on Monday, March 28, 2022","[1047, 1475, 1056, 1461, 1057, 1470, 1482, 1004, 1000, 1586, 1603, 1348, 1565, 1599, 1582]",12,"['2032.23', '3652', '105032', '138894.6', '8735', '139278', '1011', '139032', '128444', '10895.16', '49508', '101498', '4957', '123728', '5401.9']",1089
dinner,2022-03-28 16:30:00Z,"Dinner on Monday, March 28, 2022","[1611, 1621, 1223, 1521, 1241, 1377, 1517, 1531, 1117, 1130, 1122, 1085, 1078, 1487, 1667]",12,"['123375', '22087.1', '103772', '106632', '59008.1', '16189.2', '112520', '120503', '133176.1', '134256', '4503', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103630.1', '103412', '112307', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1090
lunch,2022-03-28 11:00:00Z,"Lunch on Monday, March 28, 2022","[1711, 1260, 1713, 1666, 1682, 1401, 1723, 1728, 1740, 1669, 1417, 1339, 1667, 1192, 1667]",12,"['16856.14', '38405.2', '102608', '102303', '106472', '97343.1', '28963.1', '3634.4', '123296', '1529', '104701.2', '103448', '13404', '5802', '100225.1', '15954.16', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1091
afterlunch,2022-03-29 14:30:00Z,"Afterlunch on Tuesday, March 29, 2022","[1305, 1319, 1320, 1323, 1074, 1493, 1494, 1064]",12,"['120206', '82157.15', '30876.8', '103749', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '103634.1', '103628.2', '7857.2']",1092
breakfast,2022-03-29 07:30:00Z,"Breakfast on Tuesday, March 29, 2022","[1047, 1477, 1473, 1044, 1052, 1483, 1474, 1004, 1000, 1561, 1598, 1572, 1243, 1562]",12,"['2032.23', '5457.1', '134654', '122864', '114599', '109492', '69553', '139032', '128444', '32588.3', '39732.7', '98217', '8060.6', '108890']",1093
dinner,2022-03-29 16:30:00Z,"Dinner on Tuesday, March 29, 2022","[1629, 1445, 1619, 1512, 1522, 1181, 1548, 1355, 1115, 1100, 1116, 1074, 1493, 1494, 1064, 1667]",12,"['103647', '10963', '118394', '6948', '47223', '103816', '95402', '103446.3', '87697', '28961.1', '2081', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '103634.1', '103628.2', '7857.2', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1094
lunch,2022-03-29 11:00:00Z,"Lunch on Tuesday, March 29, 2022","[1700, 1710, 1695, 1046, 1677, 1719, 1722, 1731, 1648, 1101, 1121, 1531, 1355, 1667]",12,"['142272', '6938.3', '42004.3', '8621', '3872', '4916.3', '58730', '139328', '47064.1', '95398', '102526', '22663.6', '120503', '103446.3', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1095
afterlunch,2022-03-30 14:30:00Z,"Afterlunch on Wednesday, March 30, 2022","[1322, 1328, 1312, 1069, 1491, 1080]",12,"['32415.4', '22637', '103920', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103574.1', '103620.1', '103644.1']",1096
breakfast,2022-03-30 07:30:00Z,"Breakfast on Wednesday, March 30, 2022","[1047, 1464, 1058, 1042, 1043, 1002, 1000, 1405, 1549, 1374, 1590, 1574]",12,"['2032.23', '129565', '22593.7', '5828', '106424', '31169.3', '47130.6', '128444', '122828.2', '102775', '80411', '103697', '126854.1']",1097
dinner,2022-03-30 16:30:00Z,"Dinner on Wednesday, March 30, 2022","[1633, 1622, 1628, 1515, 1510, 1444, 1536, 1532, 1113, 1106, 1107, 1069, 1491, 1080, 1667]",12,"['117879', '24580.4', '8621.22', '4929', '1307.10', '103523', '117998', '55837.1', '45178', '42392.8', '34113', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103574.1', '103620.1', '103644.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1098
lunch,2022-03-30 11:00:00Z,"Lunch on Wednesday, March 30, 2022","[1676, 1293, 1703, 1714, 1696, 1736, 1610, 1724, 1659, 1544, 1658, 1649, 1532, 1667]",12,"['3555.17', '117004', '103930', '12946', '103782', '5360.7', '129963', '76164.2', '106468', '725', '103800', '105204', '83792.1', '55837.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1099
afterlunch,2022-03-31 14:30:00Z,"Afterlunch on Thursday, March 31, 2022","[1317, 1249, 1052, 1074, 1079, 1087, 1488]",12,"['120723', '103771', '114599', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102671', '103586.1', '106089.46']",1100
breakfast,2022-03-31 07:30:00Z,"Breakfast on Thursday, March 31, 2022","[1047, 1472, 1023, 1012, 1024, 1025, 1027, 1002, 1000, 1602, 1591, 1415, 1294, 1181]",12,"['2032.23', '139190', '3619', '57569', '39880', '103422', '611.3', '47130.6', '128444', '123369', '103494', '123072', '103446.1', '103816']",1101
dinner,2022-03-31 16:30:00Z,"Dinner on Thursday, March 31, 2022","[1394, 1617, 1607, 1539, 1550, 1158, 1516, 1534, 1099, 1112, 1105, 1074, 1079, 1087, 1488, 1667]",12,"['105645', '138566', '24210.1', '24468.9', '123446.3', '28232', '5294.16', '62161', '35831.1', '5541.16', '141888', '138956', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103643.1', '102671', '103586.1', '106089.46', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1102
lunch,2022-03-31 11:00:00Z,"Lunch on Thursday, March 31, 2022","[1704, 1712, 1705, 1371, 1179, 1401, 1716, 1737, 1735, 1730, 1653, 1655, 1381, 1516, 1534, 1667]",12,"['117901', '13417', '1514', '139280', '102530', '97343.1', '127978', '28819', '558.2', '139037', '103998', '78758', '134325', '62161', '35831.1', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1103
afterlunch,2022-04-01 14:30:00Z,"Afterlunch on Friday, April 01, 2022","[1309, 1316, 1324, 1085, 1066, 1636]",12,"['4451.23', '21182', '110034', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '103630.1', '102802', '68050.3']",1104
breakfast,2022-04-01 07:30:00Z,"Breakfast on Friday, April 01, 2022","[1047, 1048, 1462, 1035, 1480, 1039, 1474, 1597, 1579, 1573, 1581, 1575, 1606]",12,"['2032.23', '5595', '102399', '608', '139321', '103955', '69553', '51287.3', '105425', '29670.1', '30533.1', '104003', '69473']",1105
dinner,2022-04-01 16:30:00Z,"Dinner on Friday, April 01, 2022","[1630, 1608, 1568, 1530, 1159, 1410, 1514, 1519, 1128, 1109, 1124, 1667]",12,"['130471', '130443', '102498', '100231.1', '80005.2', '117903.1', '102289', '8081.2', '35092.3', '3994.5', '765', '103635', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1106
lunch,2022-04-01 11:00:00Z,"Lunch on Friday, April 01, 2022","[1697, 1687, 1685, 1410, 1732, 1739, 1725, 1651, 1544, 1665, 1514, 1519, 1667]",12,"['23596.13', '103406', '106596', '36567', '102289', '27123', '103474', '18287', '33569.5', '103800', '74515', '8081.2', '35092.3', '63969', '1390', '1251', '82259', '62284.1', '62279', '63512.1', '48144.1', '14910', '48144.27', '22792.4', '1748', '43037.1', '43034.1', '46017.25', '63438', '13404.4', '62339', '57425', '13404', '47955.4', '14918', '24644.5', '66851.7', '47957.20', '47957.10', '62369', '62363', '103601']",1107
afterlunch,2022-04-02 14:30:00Z,"Afterlunch on Saturday, April 02, 2022","[1074, 1086, 1492]",12,"['102407', '44726.1', '82258.7', '14920', '103643.1', '103580.1', '102801']",1108
breakfast,2022-04-02 07:30:00Z,"Breakfast on Saturday, April 02, 2022","[1047, 1485, 1465, 1058, 1481, 1046, 1028, 1577, 1567, 1588, 1223, 1229]",12,"['2032.23', '71291', '102510', '5828', '139272', '8621', '3308.1', '123292', '58730.3', '4489.5', '103772', '28951']",1109
dinner,2022-04-02 16:30:00Z,"Dinner on Saturday, April 02, 2022","[1624, 1425, 1614, 1529, 1154, 1526, 1518, 1527, 1103, 1053, 1104]",12,"['93541.1', '104007', '83581', '33917', '103834', '119228.1', '5070.1', '104005', '10958', '1178.9', '74678.5', '63438', '14957', '47955.4', '46017.23', '43037.3', '102407', '44726.1', '82258.7', '14920']",1110
lunch,2022-04-02 11:00:00Z,"Lunch on Saturday, April 02, 2022","[1694, 1684, 1688, 1678, 1043, 1613, 1741, 1727, 1427, 1650, 1672, 1348, 1518, 1520]",12,"['84777.26', '38115', '88694.1', '103495', '31169.3', '129401', '117594.1', '105418', '87663', '103954', '101976', '101498', '5070.1', '117872']",1111
