name,cafeteria_id,category,portion_volume,portion_weight,calories,protein,total_fat,carbohydrate,fiber,saturated_fat,potassium,sodium,sugar,station,cholesterol,calcium,iron,vitamin_d,vitamin_c,vitamin_a,pk,school
Lemon Oregano Grilled Chicken,66514,protein,118.294,85.05,170.0,19.0,10.0,1.0,0.0,2.5,210.0,220.0,0.0,HOMESTYLE,100.0,10.0,0.9,5.0,2.0,0.0,1230,10
Moroccan Spiced Swiss Chard,61177,vegetable,354.882,170.1,140.0,5.0,8.0,15.0,5.0,0.5,500.0,390.0,4.0,HOMESTYLE,0.0,70.0,2.9,0.0,30.0,0.0,1231,10
"Mustard Greens, Chili, Garlic",138629,vegetable,118.294,85.05,70.0,2.0,4.5,5.0,2.0,0.5,160.0,220.0,2.0,HOMESTYLE,0.0,110.0,0.9,0.0,23.0,0.0,1232,10
Northern Style Cornbread,142444,grain,-1.0,60.0,210.0,3.0,10.0,25.0,0.0,2.0,40.0,260.0,11.0,HOMESTYLE,40.0,20.0,0.8,250.0,0.0,0.0,1233,10
Okra and Tomatoes,102718,vegetable,118.294,153.46,50.0,2.0,1.5,9.0,3.0,0.0,250.0,95.0,4.0,HOMESTYLE,0.0,80.0,0.7,0.0,14.0,40.0,1234,10
Parmesan Cauliflower,102199,vegetable,118.294,177.25,270.0,6.0,21.0,17.0,3.0,13.0,410.0,560.0,3.0,HOMESTYLE,55.0,80.0,1.2,0.0,61.0,110.0,1235,10
Parmesan Roasted Potatoes,4490,grain,118.294,123.16,270.0,6.0,19.0,20.0,2.0,4.5,530.0,400.0,1.0,HOMESTYLE,10.0,120.0,0.7,5.0,11.0,130.0,1236,10
Pasta Primavera,102068,grain,591.47,336.19,440.0,20.0,16.0,55.0,6.0,9.0,490.0,640.0,6.0,HOMESTYLE,40.0,310.0,2.8,5.0,37.0,90.0,1237,10
Penne with Marinara,2402,grain,118.294,115.4,100.0,4.0,1.0,19.0,2.0,0.0,150.0,10.0,2.0,HOMESTYLE,0.0,20.0,1.1,0.0,8.0,50.0,1238,10
Roasted Asparagus,33992.116,vegetable,118.294,155.76,60.0,3.0,4.0,6.0,3.0,0.0,310.0,250.0,3.0,HOMESTYLE,0.0,40.0,3.3,0.0,8.0,0.0,1239,10
Roasted Carrots,33992.8,vegetable,118.294,130.63,70.0,1.0,3.0,10.0,4.0,0.0,300.0,720.0,6.0,HOMESTYLE,0.0,40.0,1.1,0.0,3.0,0.0,1240,10
Roasted Garlic Kale,28985,vegetable,-4.0,113.4,35.0,3.0,1.5,5.0,4.0,0.0,320.0,410.0,1.0,HOMESTYLE,0.0,220.0,1.4,0.0,82.0,0.0,1241,10
Roasted Portobello Mushrooms,59008.1,vegetable,118.294,75.58,45.0,2.0,3.5,3.0,1.0,0.0,260.0,360.0,2.0,HOMESTYLE,0.0,0.0,0.3,5.0,0.0,0.0,1242,10
Roasted Sweet Potato and Apple,18551.7,grain,118.294,120.09,90.0,1.0,0.5,22.0,2.0,0.0,190.0,75.0,13.0,HOMESTYLE,0.0,30.0,0.5,0.0,9.0,0.0,1243,10
Roasted Yellow Squash,8060.6,vegetable,118.294,93.35,40.0,1.0,2.5,4.0,1.0,0.0,200.0,0.0,3.0,HOMESTYLE,0.0,20.0,0.4,0.0,18.0,0.0,1244,10
Rwandan Tomato Onion Salad,82609.2,vegetable,118.294,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HOMESTYLE,0.0,0.0,0.0,0.0,0.0,0.0,1245,10
Saffron-Laced Moroccan Tagine,21742,protein,295.735,170.1,70.0,3.0,1.0,14.0,4.0,0.0,350.0,190.0,5.0,HOMESTYLE,0.0,50.0,1.3,0.0,29.0,50.0,1246,10
Sauteed Green Beans and Sweet Onions,9002.10,protein,118.294,103.58,50.0,2.0,1.5,8.0,3.0,0.0,150.0,50.0,4.0,HOMESTYLE,0.0,40.0,0.6,0.0,10.0,0.0,1247,10
Sauteed Spiced Zucchini,22741.1,vegetable,118.294,85.05,35.0,1.0,2.5,3.0,1.0,0.0,240.0,240.0,2.0,HOMESTYLE,0.0,20.0,0.4,0.0,17.0,0.0,1248,10
Sauteed Spinach with Garlic,35015.19,vegetable,118.294,155.7,70.0,4.0,4.0,6.0,3.0,0.0,850.0,240.0,1.0,HOMESTYLE,0.0,150.0,4.1,0.0,43.0,0.0,1249,10
Signature Mac & Cheese,103771,grain,118.294,76.82,140.0,5.0,10.0,8.0,0.0,6.0,90.0,310.0,3.0,HOMESTYLE,30.0,160.0,0.4,45.0,0.0,0.0,1250,10
Smashed Black Beans,102312,protein,118.294,117.26,110.0,6.0,2.5,16.0,6.0,0.0,330.0,270.0,1.0,HOMESTYLE,0.0,40.0,2.2,0.0,6.0,0.0,1251,10
Southwestern Beef Stew,3409.1,protein,236.588,170.1,240.0,26.0,10.0,12.0,5.0,2.5,800.0,380.0,6.0,HOMESTYLE,65.0,120.0,3.9,0.0,36.0,190.0,1252,10
Spanakopita Loaded Potatoes,110573,grain,-0.5,232.36,200.0,8.0,8.0,24.0,4.0,4.0,860.0,330.0,3.0,HOMESTYLE,25.0,0.0,0.0,0.0,0.0,0.0,1253,10
Steamed Symphony of Seafood,58134,protein,-1.0,520.44,680.0,40.0,36.0,27.0,5.0,18.0,1220.0,1250.0,7.0,HOMESTYLE,150.0,100.0,4.0,35.0,26.0,25.0,1254,10
Sweet and Sour Pork,106574,protein,177.441,85.05,90.0,6.0,2.5,11.0,1.0,1.0,180.0,500.0,7.0,HOMESTYLE,20.0,10.0,0.5,20.0,18.0,5.0,1255,10
Sweet Potato Hash with Kale,12274.9,grain,236.588,113.4,100.0,2.0,4.5,14.0,3.0,0.0,260.0,75.0,5.0,HOMESTYLE,0.0,60.0,1.1,0.0,40.0,0.0,1256,10
Vegan Mashed Sweet Potatoes,128686,grain,118.294,128.79,120.0,3.0,0.0,27.0,4.0,0.0,560.0,150.0,10.0,HOMESTYLE,0.0,0.0,0.0,0.0,0.0,0.0,1257,10
Vegetable Spring Roll,5864.1,vegetable,-1.0,28.39,35.0,2.0,0.0,8.0,0.0,0.0,240.0,180.0,1.0,HOMESTYLE,0.0,30.0,0.6,0.0,15.0,60.0,1258,10
White Pita Bread,5550,grain,-1.0,37.03,100.0,3.0,0.0,21.0,1.0,0.0,40.0,200.0,0.0,HOMESTYLE,0.0,30.0,1.0,0.0,0.0,0.0,1259,10
Avoiding Gluten Pasta with Broccoli Pesto,139038,grain,473.176,226.8,560.0,9.0,26.0,74.0,4.0,3.5,310.0,680.0,3.0,ROOTED,0.0,60.0,1.2,0.0,82.0,0.0,1260,10
Basmati Rice with Peas,38405.2,grain,118.294,72.77,100.0,3.0,0.0,21.0,1.0,0.0,50.0,65.0,1.0,ROOTED,0.0,10.0,1.3,0.0,2.0,80.0,1261,10
BBQ Tempeh,27919,protein,236.588,113.4,210.0,22.0,12.0,10.0,0.0,2.5,440.0,95.0,1.0,ROOTED,0.0,120.0,2.9,0.0,0.0,5.0,1262,10
Beet Poke Bowl,135824,vegetable,-1.0,668.04,550.0,18.0,13.0,94.0,14.0,1.5,1380.0,400.0,18.0,ROOTED,0.0,100.0,6.5,0.0,33.0,20.0,1263,10
Black Bean Quesadilla w/ Vegan Cheese,3368.6,protein,-2.0,209.48,560.0,12.0,28.0,67.0,6.0,9.0,350.0,880.0,4.0,ROOTED,0.0,250.0,1.0,0.0,9.0,10.0,1264,10
Blanched Lemon Spinach,101971,vegetable,118.294,48.35,10.0,1.0,0.0,2.0,1.0,0.0,260.0,220.0,0.0,ROOTED,0.0,50.0,1.3,0.0,16.0,0.0,1265,10
Bowtie Pasta,3898.4,grain,118.294,69.78,110.0,4.0,0.5,22.0,1.0,0.0,30.0,0.0,0.0,ROOTED,0.0,0.0,0.9,0.0,0.0,0.0,1266,10
Buffalo Baked Potato Wedges,138982,grain,177.441,85.05,80.0,2.0,0.0,19.0,2.0,0.0,490.0,510.0,1.0,ROOTED,0.0,20.0,0.9,0.0,7.0,0.0,1267,10
Carrot Risotto,16844.1,grain,177.441,113.4,60.0,2.0,1.5,10.0,2.0,0.0,200.0,65.0,2.0,ROOTED,0.0,20.0,0.6,0.0,8.0,5.0,1268,10
Cilantro Rice,6951,grain,118.294,110.47,100.0,2.0,3.0,18.0,1.0,0.0,100.0,180.0,1.0,ROOTED,0.0,10.0,0.4,0.0,2.0,0.0,1269,10
Dal and Spinach Coconut Curry,103499,vegetable,236.588,296.85,380.0,15.0,18.0,45.0,10.0,11.0,820.0,1200.0,10.0,ROOTED,0.0,190.0,8.4,0.0,40.0,0.0,1270,10
Dukkah'd Beets with Pistachio,76011.1,vegetable,118.294,61.98,35.0,1.0,1.0,7.0,1.0,0.0,200.0,80.0,5.0,ROOTED,0.0,10.0,0.7,0.0,2.0,0.0,1271,10
Eggplant Pomodoro Pasta,103376,grain,236.588,249.04,210.0,5.0,8.0,29.0,5.0,1.0,440.0,480.0,6.0,ROOTED,0.0,30.0,1.7,0.0,15.0,0.0,1272,10
Garlic Chard and White Beans,35019.6,vegetable,118.294,84.38,80.0,4.0,2.0,11.0,5.0,0.0,340.0,95.0,1.0,ROOTED,0.0,50.0,1.9,0.0,14.0,0.0,1273,10
Garlic Cheese Bread Sticks,14403.24,grain,-1.0,50.0,140.0,5.0,5.0,17.0,1.0,2.0,50.0,210.0,1.0,ROOTED,10.0,60.0,1.1,0.0,2.0,0.0,1274,10
Hawaiian Stir-Fried Tempeh,28870,protein,118.294,111.63,110.0,7.0,4.0,13.0,1.0,1.0,270.0,40.0,9.0,ROOTED,0.0,50.0,1.1,0.0,10.0,20.0,1275,10
Indonesian Jackfruit Curry Bowl,141713,vegetable,-1.0,566.99,550.0,16.0,16.0,92.0,10.0,7.0,1220.0,1010.0,29.0,ROOTED,0.0,130.0,6.8,0.0,38.0,0.0,1276,10
Lemon Roasted Broccoli,123763.1,vegetable,236.588,113.4,220.0,3.0,21.0,6.0,2.0,3.0,290.0,390.0,2.0,ROOTED,0.0,40.0,0.8,0.0,79.0,0.0,1277,10
Mushroom Soy Tacos and Kale Slaw,29089.4,vegetable,-2.0,253.59,240.0,9.0,10.0,33.0,7.0,1.5,550.0,320.0,6.0,ROOTED,0.0,230.0,3.6,5.0,40.0,0.0,1278,10
"Plantiful Bowl, Spinach, Lentil",80589.2,vegetable,-1.0,226.8,250.0,7.0,10.0,35.0,8.0,1.0,610.0,210.0,6.0,ROOTED,0.0,70.0,3.9,0.0,32.0,0.0,1279,10
Roasted Buffalo Cauliflower,103917.1,vegetable,118.294,122.05,60.0,2.0,3.0,6.0,2.0,0.0,350.0,200.0,2.0,ROOTED,0.0,30.0,0.5,0.0,55.0,0.0,1280,10
Roasted Fennel Salad,35016.1,vegetable,473.176,418.7,240.0,6.0,15.0,25.0,8.0,1.5,1480.0,420.0,13.0,ROOTED,0.0,150.0,2.5,5.0,41.0,0.0,1281,10
Seaweed and Cabbage Slaw,75761.3,vegetable,118.294,90.16,25.0,1.0,0.0,5.0,1.0,0.0,250.0,150.0,2.0,ROOTED,0.0,80.0,0.8,0.0,28.0,0.0,1282,10
"Spaghetti Squash, Mushrooms, Tomato",103767,grain,118.294,98.42,35.0,1.0,1.5,6.0,1.0,0.0,180.0,105.0,2.0,ROOTED,0.0,20.0,0.3,0.0,4.0,0.0,1283,10
"Spiced Tofu, Mango Sweet Chili Sauce",23596.3,grain,-1.0,152.37,160.0,9.0,9.0,14.0,1.0,1.0,170.0,240.0,10.0,ROOTED,0.0,400.0,6.3,0.0,6.0,15.0,1284,10
Spicy Black Beans,102639,protein,118.294,158.44,100.0,4.0,3.5,14.0,5.0,0.0,320.0,420.0,3.0,ROOTED,0.0,60.0,2.1,0.0,11.0,25.0,1285,10
Steamed Green Beans,102964,grain,118.294,97.13,80.0,2.0,6.0,7.0,3.0,0.0,130.0,370.0,3.0,ROOTED,0.0,40.0,0.6,0.0,9.0,0.0,1286,10
Sweet Potato Korma with Coconut Milk,123726,grain,709.764,152.08,180.0,4.0,12.0,16.0,3.0,6.0,280.0,450.0,4.0,ROOTED,0.0,40.0,1.9,0.0,10.0,20.0,1287,10
Taarka Vegetable,59000,vegetable,118.294,88.24,50.0,1.0,3.5,6.0,2.0,0.0,200.0,290.0,3.0,ROOTED,0.0,10.0,0.6,0.0,4.0,20.0,1288,10
Tempeh Provencal,103926,protein,236.588,113.4,140.0,10.0,9.0,9.0,2.0,1.5,360.0,250.0,2.0,ROOTED,0.0,90.0,2.9,0.0,18.0,25.0,1289,10
Tofu Marsala,102039,protein,-1.0,256.37,280.0,22.0,18.0,11.0,4.0,2.0,600.0,340.0,3.0,ROOTED,0.0,800.0,3.6,0.0,5.0,5.0,1290,10
Tofu Stir Fry with Rice,33843.7,protein,-1.0,526.67,370.0,10.0,10.0,61.0,5.0,1.0,630.0,660.0,13.0,ROOTED,0.0,250.0,4.3,0.0,77.0,110.0,1291,10
Turmeric Mushrooms,68265,vegetable,118.294,132.78,50.0,3.0,2.5,5.0,1.0,0.0,270.0,120.0,2.0,ROOTED,0.0,10.0,0.6,5.0,3.0,10.0,1292,10
"Vegan ""Chicken"" Parmesan",4263.13,protein,-1.0,177.01,240.0,19.0,14.0,11.0,6.0,0.5,110.0,470.0,1.0,ROOTED,0.0,20.0,0.3,0.0,7.0,45.0,1293,10
Vegan Meatballs,117004,protein,118.294,92.7,160.0,14.0,8.0,9.0,3.0,0.5,230.0,380.0,1.0,ROOTED,0.0,60.0,1.8,0.0,0.0,0.0,1294,10
Warm Quinoa and Corn Salad,103446.1,vegetable,1182.94,247.92,170.0,6.0,2.0,33.0,5.0,0.0,450.0,200.0,3.0,ROOTED,0.0,50.0,2.1,0.0,12.0,70.0,1295,10
Yakisoba Noodles,56881.11,grain,236.588,113.4,110.0,8.0,3.0,45.0,2.0,0.0,0.0,250.0,1.0,ROOTED,0.0,60.0,2.7,0.0,0.0,0.0,1296,10
Chipotle BBQ Chicken Pizza,67979.3,grain,-1.0,250.38,490.0,29.0,12.0,65.0,4.0,6.0,420.0,970.0,8.0,500 DEGREES,60.0,400.0,4.2,10.0,4.0,15.0,1297,10
Sausage Cheese Pizza,103574.3,grain,-1.0,97.38,230.0,10.0,10.0,24.0,1.0,3.5,130.0,530.0,2.0,500 DEGREES,25.0,80.0,1.7,10.0,2.0,10.0,1298,10
Sweet Blueberry Streusel Pizza,68050.2,grain,-1.0,157.9,380.0,7.0,7.0,73.0,3.0,4.0,130.0,340.0,30.0,500 DEGREES,10.0,30.0,2.7,0.0,4.0,5.0,1299,10
Sweet S'mores Pizza,68050.7,grain,-1.0,110.3,330.0,6.0,8.0,62.0,3.0,4.5,130.0,310.0,29.0,500 DEGREES,5.0,20.0,2.4,0.0,3.0,0.0,1300,10
Angry Chicken Po Boy,49663.1,protein,-0.5,197.89,360.0,21.0,19.0,29.0,2.0,8.0,340.0,600.0,3.0,FLAME,95.0,160.0,2.2,10.0,7.0,5.0,1301,10
BBQ Chicken Wings,112011.4,protein,-4.0,185.01,390.0,22.0,22.0,25.0,1.0,6.0,0.0,1470.0,13.0,FLAME,135.0,20.0,0.3,0.0,0.0,45.0,1302,10
Beef Tostada,41798.1,protein,-1.0,238.87,320.0,14.0,18.0,26.0,7.0,3.5,530.0,520.0,4.0,FLAME,0.0,0.0,0.0,0.0,0.0,0.0,1303,10
Boneless Buffalo Wings,109523,protein,-2.0,183.16,220.0,29.0,7.0,12.0,2.0,2.0,220.0,270.0,0.0,FLAME,75.0,0.0,0.0,0.0,0.0,0.0,1304,10
Cajun Macaroni & Cheese,21527,grain,236.588,151.2,300.0,13.0,18.0,22.0,1.0,10.0,140.0,690.0,3.0,FLAME,50.0,290.0,1.0,50.0,5.0,5.0,1305,10
Caribbean Jerk Chicken Tenders,120206,protein,1182.94,592.03,1090.0,45.0,47.0,115.0,9.0,6.0,360.0,8100.0,49.0,FLAME,65.0,320.0,11.1,0.0,67.0,400.0,1306,10
Classic Fish & Chips,86527,protein,-1.0,416.07,570.0,29.0,15.0,80.0,4.0,1.5,1140.0,510.0,4.0,FLAME,70.0,140.0,3.0,45.0,30.0,10.0,1307,10
Corn Elote,138463,vegetable,-0.5,78.43,160.0,3.0,12.0,14.0,2.0,2.0,140.0,200.0,3.0,FLAME,0.0,0.0,0.0,0.0,0.0,0.0,1308,10
Corn Muffin,1301,grain,-1.0,74.05,190.0,3.0,2.0,40.0,0.0,1.0,50.0,280.0,17.0,FLAME,10.0,20.0,1.2,0.0,0.0,0.0,1309,10
Crispy Cod Sandwich,4451.23,protein,-0.5,106.62,220.0,10.0,8.0,27.0,1.0,1.5,50.0,480.0,5.0,FLAME,20.0,50.0,1.5,0.0,1.0,0.0,1310,10
Firecracker Shrimp Bowl,68742,protein,-1.0,528.13,510.0,33.0,7.0,84.0,14.0,1.0,790.0,1020.0,12.0,FLAME,130.0,130.0,5.4,10.0,38.0,5.0,1311,10
Four Berry Cobbler,26924.1,vegetable,354.882,141.75,180.0,3.0,4.5,35.0,5.0,2.5,180.0,0.0,17.0,FLAME,10.0,40.0,1.2,0.0,38.0,0.0,1312,10
Fried Plantains,103920,vegetable,236.588,113.4,120.0,1.0,0.0,33.0,2.0,0.0,380.0,0.0,17.0,FLAME,0.0,10.0,0.2,0.0,13.0,0.0,1313,10
Greek Fries,85240,grain,591.47,156.06,260.0,4.0,19.0,20.0,2.0,5.0,510.0,310.0,2.0,FLAME,10.0,60.0,1.1,0.0,15.0,0.0,1314,10
Greek Pastitsio Eggplant Lasagna,123406,grain,473.176,224.01,170.0,7.0,3.0,30.0,7.0,1.0,460.0,80.0,7.0,FLAME,15.0,110.0,1.8,15.0,16.0,90.0,1315,10
Hawaiian Ham and Pineapple,37320,protein,-1.0,344.03,570.0,31.0,22.0,65.0,5.0,7.0,690.0,1540.0,14.0,FLAME,90.0,160.0,5.6,30.0,72.0,0.0,1316,10
Johnny Cakes,21182,grain,-1.0,25.82,100.0,1.0,2.0,17.0,0.0,0.5,0.0,170.0,6.0,FLAME,5.0,20.0,0.4,0.0,0.0,0.0,1317,10
Lil Buffalo,120723,protein,-1.0,331.48,690.0,54.0,35.0,39.0,2.0,17.0,260.0,1840.0,6.0,FLAME,170.0,560.0,4.3,10.0,4.0,15.0,1318,10
Lime & Sea Salt Tortilla Chips,113305,grain,236.588,28.35,100.0,2.0,4.5,13.0,2.0,0.0,60.0,720.0,0.0,FLAME,0.0,0.0,0.0,0.0,0.0,0.0,1319,10
Nashville Hot Chicken,82157.15,protein,354.882,200.41,660.0,32.0,31.0,63.0,4.0,5.0,430.0,1900.0,9.0,FLAME,80.0,60.0,5.2,0.0,2.0,0.0,1320,10
Old Bay Kettle Chips,30876.8,grain,946.352,113.4,330.0,1.0,30.0,17.0,5.0,3.0,270.0,670.0,1.0,FLAME,0.0,0.0,0.1,0.0,0.0,10.0,1321,10
Onion Rings,539.3,vegetable,354.882,192.9,500.0,4.0,32.0,50.0,4.0,3.5,0.0,600.0,7.0,FLAME,0.0,40.0,1.1,0.0,5.0,0.0,1322,10
Roasted Pork Cuban Sandwich,32415.4,protein,-0.5,130.25,260.0,17.0,10.0,25.0,2.0,3.0,210.0,750.0,2.0,FLAME,40.0,120.0,1.9,10.0,2.0,5.0,1323,10
Roasted Sweet Potatoes,103749,grain,118.294,123.51,180.0,2.0,9.0,24.0,4.0,0.5,550.0,70.0,7.0,FLAME,0.0,50.0,0.9,0.0,24.0,0.0,1324,10
Sam Adams Steamed Mussels,110034,protein,-1.0,612.08,670.0,46.0,37.0,27.0,1.0,10.0,1370.0,1670.0,2.0,FLAME,130.0,130.0,15.3,0.0,41.0,130.0,1325,10
Sriracha Fries,138954,grain,354.882,85.05,130.0,2.0,5.0,19.0,2.0,0.5,520.0,790.0,1.0,FLAME,0.0,20.0,1.2,0.0,25.0,20.0,1326,10
Sweet Potato Fries,25179.2,grain,-4.0,113.4,200.0,1.0,8.0,31.0,1.0,1.5,320.0,230.0,0.0,FLAME,0.0,0.0,0.4,0.0,0.0,0.0,1327,10
Traditional Gyro,61233.7,vegetable,-0.5,141.49,370.0,12.0,23.0,28.0,2.0,9.0,130.0,710.0,4.0,FLAME,40.0,80.0,2.5,0.0,3.0,0.0,1328,10
Vegetarian Egg Roll,27213,protein,-1.0,108.0,120.0,2.0,8.0,10.0,2.0,1.0,170.0,120.0,3.0,FLAME,5.0,40.0,0.8,0.0,31.0,20.0,1329,10
Yucca con Mojo,22637,vegetable,118.294,107.71,130.0,2.0,3.5,26.0,2.0,0.0,230.0,115.0,2.0,FLAME,0.0,40.0,0.5,0.0,21.0,0.0,1330,10
Arroz con Pollo,103392,protein,354.882,170.1,190.0,16.0,7.0,14.0,1.0,1.5,250.0,810.0,1.0,FYUL,80.0,20.0,1.4,5.0,14.0,10.0,1331,10
Avocado and Grapefruit Salad,4792.1,vegetable,709.764,116.17,150.0,2.0,14.0,8.0,3.0,1.5,400.0,290.0,4.0,FYUL,0.0,40.0,1.0,0.0,25.0,0.0,1332,10
baharat roasted carrots,94598.1,vegetable,118.294,66.62,45.0,1.0,2.0,7.0,2.0,0.0,230.0,45.0,3.0,FYUL,0.0,30.0,0.6,0.0,4.0,0.0,1333,10
Basmati Rice,4831,grain,118.294,86.67,110.0,2.0,0.0,24.0,0.0,0.0,30.0,80.0,0.0,FYUL,0.0,10.0,1.3,0.0,0.0,0.0,1334,10
Beef Pho,47608.5,protein,295.735,184.04,25.0,2.0,0.5,3.0,0.0,0.0,80.0,65.0,2.0,FYUL,5.0,10.0,0.3,0.0,6.0,0.0,1335,10
Blackened Lemon Oregano Turkey Sauté,123177,protein,118.294,85.05,170.0,16.0,12.0,3.0,1.0,1.0,190.0,480.0,1.0,FYUL,40.0,20.0,0.7,5.0,12.0,0.0,1336,10
Braised Baby Bok Choy,103731.2,vegetable,118.294,56.51,25.0,1.0,2.0,1.0,1.0,0.0,130.0,125.0,1.0,FYUL,0.0,50.0,0.4,0.0,23.0,0.0,1337,10
Braised Greens,101946,vegetable,118.294,141.77,50.0,2.0,3.0,6.0,2.0,0.0,410.0,210.0,2.0,FYUL,0.0,60.0,1.7,0.0,29.0,0.0,1338,10
Chickpea Cucumber Salad,74147.4,vegetable,118.294,100.09,120.0,4.0,6.0,15.0,4.0,1.0,200.0,220.0,4.0,FYUL,0.0,30.0,1.6,0.0,7.0,0.0,1339,10
Churrasco Pork,34595,protein,177.441,86.06,230.0,21.0,15.0,1.0,0.0,4.5,270.0,160.0,0.0,FYUL,75.0,30.0,1.8,35.0,3.0,0.0,1340,10
Cilantro Rice,103448,grain,118.294,172.78,180.0,3.0,4.0,32.0,2.0,0.0,170.0,135.0,1.0,FYUL,0.0,20.0,0.6,0.0,4.0,0.0,1341,10
Cilantro-Lime Cauliflower Rice,61769.1,protein,118.294,155.72,60.0,2.0,3.5,7.0,2.0,0.0,340.0,730.0,3.0,FYUL,0.0,30.0,0.5,0.0,50.0,0.0,1342,10
Corn Salad,9285,vegetable,118.294,118.69,90.0,2.0,3.5,14.0,2.0,0.0,250.0,280.0,4.0,FYUL,0.0,10.0,0.5,0.0,28.0,0.0,1343,10
Cucumber and Onion Salad,5150.2,vegetable,118.294,95.65,25.0,1.0,1.5,3.0,1.0,0.0,100.0,760.0,1.0,FYUL,0.0,30.0,1.1,0.0,4.0,10.0,1344,10
Fried Falafel,58022.6,protein,-4.0,79.31,250.0,10.0,10.0,32.0,6.0,1.0,380.0,340.0,6.0,FYUL,0.0,70.0,2.3,0.0,5.0,0.0,1345,10
