name,cafeteria_id,category,portion_volume,portion_weight,calories,protein,total_fat,carbohydrate,fiber,saturated_fat,potassium,sodium,sugar,station,cholesterol,calcium,iron,vitamin_d,vitamin_c,vitamin_a,pk,school
Grilled Pork Chop,103836,protein,177.441,113.4,240.0,29.0,13.0,0.0,0.0,4.0,400.0,430.0,0.0,FYUL,95.0,30.0,1.0,35.0,0.0,0.0,1346,10
Harissa Rubbed Pork,105917,protein,177.441,113.4,190.0,20.0,10.0,0.0,1.0,3.5,240.0,60.0,0.0,FYUL,75.0,20.0,7.3,35.0,0.0,0.0,1347,10
Herbed Cauliflower Rice,102055.1,grain,118.294,61.67,35.0,1.0,2.5,3.0,1.0,0.0,180.0,35.0,1.0,FYUL,0.0,20.0,0.4,0.0,29.0,0.0,1348,10
Honey Ginger Glazed Chicken,111769,protein,177.441,113.4,200.0,26.0,5.0,12.0,0.0,1.5,310.0,460.0,11.0,FYUL,90.0,10.0,0.5,0.0,1.0,15.0,1349,10
Jasmine Rice,101498,grain,118.294,95.67,140.0,2.0,3.0,26.0,1.0,0.0,30.0,95.0,0.0,FYUL,0.0,0.0,1.4,0.0,0.0,0.0,1350,10
Marinated Vegetable Ribbons,63057,vegetable,59.147,27.98,5.0,0.0,0.0,1.0,0.0,0.0,70.0,30.0,1.0,FYUL,0.0,10.0,0.1,0.0,5.0,10.0,1351,10
Mediterranean Chopped Salad,106464,vegetable,118.294,98.9,40.0,1.0,3.0,3.0,1.0,0.0,170.0,190.0,2.0,FYUL,0.0,10.0,0.3,0.0,17.0,5.0,1352,10
Orange Beef Stir Fry,112288,protein,157.7253333333333,85.05,90.0,9.0,4.0,4.0,1.0,1.0,190.0,110.0,1.0,FYUL,25.0,10.0,0.7,0.0,20.0,0.0,1353,10
Peas and Carrots,2070.6,vegetable,118.294,90.86,60.0,3.0,0.0,11.0,3.0,0.0,180.0,100.0,4.0,FYUL,0.0,30.0,0.9,0.0,8.0,230.0,1354,10
Pineapple Pork Curry,32846,protein,118.294,85.05,90.0,8.0,4.5,4.0,1.0,1.5,200.0,130.0,2.0,FYUL,25.0,20.0,0.8,15.0,12.0,0.0,1355,10
Quinoa,16868.2,vegetable,118.294,107.33,100.0,4.0,1.5,18.0,2.0,0.0,160.0,0.0,0.0,FYUL,0.0,20.0,1.3,0.0,0.0,0.0,1356,10
Quinoa and Corn Salad,103446.3,vegetable,946.352,147.95,110.0,4.0,1.5,21.0,3.0,0.0,250.0,130.0,2.0,FYUL,0.0,20.0,1.2,0.0,5.0,15.0,1357,10
Rice Noodles,49503.17,grain,118.294,30.71,100.0,2.0,0.0,22.0,0.0,0.0,10.0,45.0,0.0,FYUL,0.0,0.0,0.2,0.0,0.0,0.0,1358,10
Roast Turkey,11915,protein,236.588,127.57,250.0,38.0,10.0,0.0,0.0,3.0,390.0,160.0,0.0,FYUL,100.0,30.0,1.9,0.0,0.0,0.0,1359,10
Roasted Chimichurri Cauliflower,102743.2,vegetable,118.294,145.19,70.0,3.0,4.0,7.0,3.0,0.0,420.0,600.0,3.0,FYUL,0.0,40.0,0.7,0.0,69.0,0.0,1360,10
Spanish Rice,999.6,grain,118.294,105.22,110.0,2.0,2.5,19.0,2.0,0.0,180.0,75.0,2.0,FYUL,0.0,40.0,1.0,0.0,14.0,50.0,1361,10
Spinach with Mushrooms,5721,vegetable,118.294,138.41,70.0,5.0,4.0,6.0,4.0,0.0,420.0,90.0,1.0,FYUL,0.0,140.0,2.0,5.0,3.0,0.0,1362,10
Steamed Broccoli,103791,vegetable,118.294,34.31,10.0,1.0,0.0,2.0,1.0,0.0,110.0,105.0,1.0,FYUL,0.0,20.0,0.3,0.0,30.0,0.0,1363,10
Tomato Onion Salad,43969,vegetable,118.294,72.97,25.0,1.0,1.0,4.0,1.0,0.0,160.0,60.0,2.0,FYUL,0.0,10.0,0.2,0.0,9.0,0.0,1364,10
Vegetable Pho,47608.6,vegetable,236.588,218.42,30.0,1.0,0.0,8.0,1.0,0.0,160.0,80.0,4.0,FYUL,0.0,20.0,0.4,5.0,8.0,5.0,1365,10
Vegetables for Fajita,3978,vegetable,157.7253333333333,85.05,50.0,1.0,1.5,8.0,2.0,0.0,220.0,150.0,3.0,FYUL,0.0,40.0,1.7,0.0,48.0,0.0,1366,10
"6"" Flour Tortilla",47204,grain,-2.0,58.0,180.0,4.0,5.0,28.0,2.0,2.0,40.0,340.0,0.0,HOMESTYLE,0.0,70.0,2.0,0.0,0.0,0.0,1367,10
Asian Vegetable Blend,102690,vegetable,118.294,91.33,30.0,2.0,0.0,7.0,2.0,0.0,220.0,250.0,3.0,HOMESTYLE,0.0,20.0,0.8,0.0,46.0,0.0,1368,10
Asian Vegetable Stir Fry,1813.13,vegetable,-1.0,140.03,70.0,2.0,2.5,11.0,2.0,0.0,330.0,170.0,5.0,HOMESTYLE,0.0,30.0,0.5,0.0,48.0,0.0,1369,10
Baked Fish Vera Cruz,103865,protein,591.47,259.43,240.0,34.0,7.0,6.0,2.0,0.5,810.0,760.0,3.0,HOMESTYLE,120.0,120.0,1.3,70.0,27.0,45.0,1370,10
BBQ Carrots with Yogurt Sauce,139259,vegetable,118.294,113.4,100.0,3.0,3.0,17.0,3.0,0.5,310.0,1050.0,11.0,HOMESTYLE,5.0,70.0,1.1,0.0,5.0,0.0,1371,10
BBQ Pulled Pork,106629,protein,236.588,113.4,240.0,23.0,11.0,13.0,3.0,4.0,490.0,2050.0,6.0,HOMESTYLE,80.0,70.0,3.5,35.0,3.0,0.0,1372,10
Blackened Sweet Potato,139280,grain,118.294,56.7,70.0,1.0,2.5,10.0,1.0,0.0,140.0,80.0,3.0,HOMESTYLE,0.0,20.0,0.5,0.0,7.0,0.0,1373,10
Boiled Yucca,117715,vegetable,177.441,113.4,360.0,3.0,11.0,64.0,4.0,1.5,510.0,510.0,5.0,HOMESTYLE,0.0,60.0,0.6,0.0,36.0,0.0,1374,10
Braised Baby Bok Choy,103731,vegetable,118.294,56.64,25.0,1.0,2.0,1.0,1.0,0.0,130.0,125.0,1.0,HOMESTYLE,0.0,60.0,0.4,0.0,23.0,0.0,1375,10
brazilian vegetable feijoada,80411,vegetable,709.764,364.8,270.0,9.0,3.5,55.0,12.0,0.0,850.0,370.0,14.0,HOMESTYLE,0.0,110.0,3.7,0.0,65.0,0.0,1376,10
Cajun Shrimp & Sausage Pasta,49443.5,protein,473.176,226.8,140.0,12.0,2.5,18.0,3.0,0.0,370.0,190.0,4.0,HOMESTYLE,55.0,60.0,0.9,0.0,46.0,50.0,1377,10
cajun tilapia,45157,protein,236.588,113.4,220.0,26.0,12.0,3.0,2.0,1.5,470.0,290.0,0.0,HOMESTYLE,55.0,30.0,1.7,140.0,2.0,0.0,1378,10
Caribbean Beans and Rice,16189.2,grain,591.47,255.9,280.0,6.0,6.0,49.0,4.0,0.5,250.0,440.0,4.0,HOMESTYLE,0.0,40.0,2.8,0.0,20.0,0.0,1379,10
Caribbean Jerk Pork Roast,4617,protein,177.441,85.05,120.0,16.0,7.0,2.0,0.0,3.0,360.0,550.0,1.0,HOMESTYLE,40.0,10.0,0.8,5.0,0.0,0.0,1380,10
Carne Asada Strips,4941,protein,118.294,85.05,170.0,13.0,12.0,2.0,1.0,2.0,220.0,120.0,1.0,HOMESTYLE,35.0,20.0,1.0,0.0,17.0,5.0,1381,10
Carrots with Ginger,103607,vegetable,118.294,130.79,70.0,1.0,2.5,13.0,3.0,1.5,390.0,270.0,6.0,HOMESTYLE,5.0,40.0,0.4,0.0,11.0,5.0,1382,10
Charred Broccoli,134325,vegetable,157.7253333333333,113.4,90.0,3.0,6.0,8.0,2.0,1.0,380.0,380.0,1.0,HOMESTYLE,0.0,60.0,1.0,0.0,104.0,0.0,1383,10
Cheddar Grits,19723.1,protein,236.588,113.4,250.0,9.0,15.0,20.0,1.0,9.0,130.0,510.0,3.0,HOMESTYLE,40.0,220.0,0.7,40.0,0.0,0.0,1384,10
Chicken Cacciatore,103924,protein,177.441,85.05,160.0,24.0,6.0,2.0,0.0,1.0,330.0,570.0,1.0,HOMESTYLE,85.0,10.0,0.6,0.0,7.0,5.0,1385,10
Chicken Fajita Mixture,121324,protein,354.882,170.1,290.0,24.0,19.0,7.0,2.0,2.0,400.0,220.0,3.0,HOMESTYLE,80.0,20.0,0.7,0.0,25.0,5.0,1386,10
Country Coleslaw,18183.2,vegetable,118.294,101.74,80.0,1.0,4.5,11.0,2.0,0.5,150.0,400.0,7.0,HOMESTYLE,5.0,30.0,0.5,0.0,21.0,0.0,1387,10
Creamy Polenta with Peas,23463.4,grain,118.294,172.69,150.0,4.0,5.0,22.0,1.0,3.0,90.0,125.0,2.0,HOMESTYLE,15.0,70.0,1.2,20.0,1.0,35.0,1388,10
Cucumber Salad,50861,vegetable,236.588,138.88,40.0,1.0,0.0,9.0,1.0,0.0,180.0,130.0,7.0,HOMESTYLE,0.0,20.0,0.4,0.0,3.0,0.0,1389,10
Dal and Spinach Curry,30018,vegetable,236.588,352.13,380.0,16.0,19.0,44.0,14.0,11.0,940.0,250.0,9.0,HOMESTYLE,0.0,220.0,7.4,0.0,19.0,0.0,1390,10
Edamame Fried Rice,50894,grain,118.294,113.4,140.0,5.0,4.5,20.0,2.0,0.5,210.0,180.0,1.0,HOMESTYLE,0.0,30.0,1.0,0.0,4.0,5.0,1391,10
Eggplant Parmesan,102094,vegetable,295.735,170.1,130.0,8.0,7.0,12.0,4.0,3.0,430.0,280.0,6.0,HOMESTYLE,15.0,190.0,0.8,5.0,7.0,10.0,1392,10
Gingered Snow Peas,42395.1,vegetable,118.294,74.23,45.0,2.0,2.0,5.0,2.0,0.0,180.0,60.0,3.0,HOMESTYLE,0.0,30.0,1.4,0.0,34.0,0.0,1393,10
Gochujang Chicken,86422.3,protein,236.588,113.4,210.0,29.0,10.0,1.0,0.0,2.5,310.0,140.0,0.0,HOMESTYLE,155.0,10.0,1.3,10.0,0.0,0.0,1394,10
Honey Lemon Carrots,102010,vegetable,118.294,116.81,110.0,1.0,5.0,18.0,3.0,3.0,240.0,200.0,14.0,HOMESTYLE,10.0,30.0,0.9,0.0,7.0,0.0,1395,10
Jerk Cauliflower Roti,105645,vegetable,473.176,180.69,250.0,7.0,11.0,36.0,9.0,1.5,540.0,230.0,5.0,HOMESTYLE,0.0,80.0,3.2,0.0,36.0,0.0,1396,10
Keema (Ground Turkey with Peas),43964,protein,236.588,206.02,340.0,31.0,20.0,9.0,2.0,4.5,430.0,270.0,3.0,HOMESTYLE,115.0,90.0,3.8,10.0,12.0,110.0,1397,10
Korean Spinach,86904.2,vegetable,118.294,56.7,25.0,2.0,1.0,3.0,2.0,0.0,270.0,95.0,0.0,HOMESTYLE,0.0,80.0,2.0,0.0,7.0,20.0,1398,10
Lemon Dill White Fish,5376,protein,236.588,96.48,90.0,17.0,2.5,0.0,0.0,0.0,260.0,350.0,0.0,HOMESTYLE,50.0,10.0,0.2,20.0,3.0,15.0,1399,10
Linguine with Tomatoes and Garlic,6858,grain,236.588,112.55,120.0,4.0,4.5,18.0,2.0,0.0,170.0,310.0,2.0,HOMESTYLE,0.0,10.0,0.9,0.0,10.0,0.0,1400,10
"Mexican Corn ""Elote""",42004,vegetable,-1.0,195.28,370.0,7.0,26.0,35.0,5.0,10.0,400.0,350.0,7.0,HOMESTYLE,40.0,70.0,1.2,0.0,11.0,0.0,1401,10
Mexican Lasagna,103879,grain,-1.0,181.26,210.0,9.0,8.0,28.0,6.0,2.5,320.0,740.0,2.0,HOMESTYLE,10.0,150.0,1.4,5.0,10.0,0.0,1402,10
Naan Flatbread,97343.1,grain,-0.5,63.0,180.0,6.0,4.5,30.0,1.0,1.0,70.0,470.0,3.0,HOMESTYLE,10.0,70.0,2.0,0.0,0.0,0.0,1403,10
New Orleans Red Beans & Rice,1354,grain,709.764,334.43,270.0,10.0,1.0,57.0,8.0,0.0,470.0,140.0,4.0,HOMESTYLE,0.0,90.0,3.3,0.0,17.0,0.0,1404,10
Orange Chicken,102346,protein,177.441,85.05,240.0,25.0,3.0,31.0,0.0,1.0,310.0,1000.0,27.0,HOMESTYLE,85.0,20.0,0.6,0.0,3.0,5.0,1405,10
Parmesan Tomato,5168,vegetable,-0.5,72.12,70.0,4.0,4.0,5.0,1.0,2.0,170.0,460.0,2.0,HOMESTYLE,10.0,120.0,0.3,5.0,10.0,0.0,1406,10
Pork Chop with Chimichurri,122828.2,protein,236.588,85.05,190.0,18.0,12.0,1.0,1.0,3.0,330.0,115.0,0.0,HOMESTYLE,60.0,40.0,1.6,20.0,21.0,0.0,1407,10
Pork Egg Roll,78386.9,protein,-2.0,96.82,300.0,7.0,21.0,24.0,2.0,3.5,200.0,400.0,2.0,HOMESTYLE,10.0,30.0,1.8,0.0,5.0,0.0,1408,10
Portobello Fajita,103914,vegetable,-1.0,125.52,130.0,3.0,3.5,21.0,3.0,1.0,220.0,220.0,3.0,HOMESTYLE,0.0,50.0,1.3,0.0,43.0,0.0,1409,10
Potatoes with Pesto,8968.5,grain,118.294,101.41,120.0,2.0,4.5,19.0,2.0,0.5,340.0,65.0,1.0,HOMESTYLE,0.0,30.0,0.4,0.0,12.0,25.0,1410,10
Roasted Butternut and Apple Salad,70499,vegetable,236.588,85.05,60.0,1.0,2.0,11.0,2.0,0.0,170.0,280.0,2.0,HOMESTYLE,0.0,30.0,0.4,0.0,10.0,0.0,1411,10
Roasted Corn,102289,vegetable,118.294,126.47,110.0,3.0,3.0,20.0,3.0,0.0,300.0,750.0,4.0,HOMESTYLE,0.0,30.0,1.4,0.0,25.0,10.0,1412,10
Roasted Peppers w/ Garlic and Herbs,63056,vegetable,118.294,131.29,160.0,1.0,14.0,7.0,2.0,2.0,240.0,130.0,3.0,HOMESTYLE,0.0,20.0,0.6,0.0,142.0,0.0,1413,10
Sesame Broccoli,102370,vegetable,118.294,104.36,90.0,3.0,7.0,7.0,3.0,1.0,340.0,210.0,2.0,HOMESTYLE,0.0,60.0,0.9,0.0,81.0,0.0,1414,10
Sesame Brown Rice,102562,grain,118.294,125.71,130.0,3.0,2.5,24.0,1.0,0.0,110.0,95.0,0.0,HOMESTYLE,0.0,10.0,0.6,0.0,0.0,0.0,1415,10
Spanish Rice,103906,grain,118.294,113.4,90.0,2.0,2.5,15.0,2.0,0.0,160.0,290.0,2.0,HOMESTYLE,0.0,30.0,1.0,0.0,11.0,60.0,1416,10
Spicy Braised Greens,123072,vegetable,118.294,76.4,30.0,1.0,1.5,3.0,2.0,0.0,130.0,55.0,1.0,HOMESTYLE,0.0,100.0,0.4,0.0,27.0,0.0,1417,10
Spicy Green Beans,102520,vegetable,236.588,148.39,70.0,2.0,1.5,15.0,4.0,0.0,210.0,220.0,7.0,HOMESTYLE,0.0,50.0,0.8,0.0,11.0,0.0,1418,10
Stewed Pinto Beans with Tomatoes and Onions,104701.2,protein,118.294,104.14,70.0,4.0,1.0,12.0,4.0,0.0,230.0,370.0,1.0,HOMESTYLE,0.0,40.0,1.3,0.0,2.0,0.0,1419,10
Thai Turkey Meatballs,123384,protein,177.441,56.7,140.0,15.0,9.0,0.0,0.0,2.5,150.0,280.0,0.0,HOMESTYLE,60.0,30.0,1.2,5.0,1.0,15.0,1420,10
Vegetable Lo Mein,102616,grain,473.176,258.31,200.0,4.0,6.0,33.0,4.0,0.5,400.0,240.0,5.0,HOMESTYLE,0.0,40.0,1.1,0.0,53.0,15.0,1421,10
Vegetable Lo Mein,102070,grain,118.294,255.82,240.0,7.0,6.0,39.0,4.0,0.5,410.0,550.0,6.0,HOMESTYLE,0.0,40.0,2.0,0.0,33.0,20.0,1422,10
White Bean and Swiss Chard Taco,118055,protein,-2.0,201.26,210.0,9.0,5.0,33.0,8.0,1.5,580.0,470.0,3.0,HOMESTYLE,5.0,130.0,2.5,0.0,17.0,0.0,1423,10
"Whole Grain Spaghetti ""Cacio e Pepe""",33225.1,grain,118.294,74.03,100.0,3.0,3.0,15.0,2.0,1.0,90.0,60.0,1.0,HOMESTYLE,5.0,20.0,0.8,0.0,14.0,0.0,1424,10
Yellow Squash with Red Onions,3407,vegetable,118.294,111.28,45.0,1.0,2.0,6.0,1.0,0.0,220.0,0.0,4.0,HOMESTYLE,0.0,20.0,0.5,0.0,18.0,0.0,1425,10
Zen Kung Pao Tofu with Peanuts,120978.11,grain,236.588,269.22,330.0,12.0,16.0,38.0,3.0,2.0,440.0,920.0,19.0,HOMESTYLE,0.0,360.0,6.0,0.0,55.0,45.0,1426,10
Zucchini with Cherry Tomatoes,104007,vegetable,118.294,97.64,25.0,1.0,1.0,3.0,1.0,0.0,250.0,35.0,2.0,HOMESTYLE,0.0,20.0,0.4,0.0,17.0,35.0,1427,10
Barbecue Mushrooms,100715.1,vegetable,59.147,28.35,60.0,1.0,1.5,10.0,1.0,0.0,140.0,290.0,7.0,ROOTED,0.0,10.0,0.2,5.0,0.0,0.0,1428,10
BBQ Carrots,87663,vegetable,118.294,113.4,80.0,2.0,1.5,16.0,4.0,0.0,430.0,210.0,8.0,ROOTED,0.0,50.0,0.8,0.0,8.0,0.0,1429,10
Beyond Meatloaf,130555,protein,354.882,189.74,240.0,26.0,5.0,23.0,3.0,0.0,740.0,1030.0,13.0,ROOTED,0.0,120.0,8.4,0.0,9.0,40.0,1430,10
Charro Beans,41618.7,protein,59.147,141.91,130.0,7.0,1.5,24.0,8.0,0.0,460.0,260.0,1.0,ROOTED,0.0,80.0,3.4,0.0,8.0,0.0,1431,10
Chickpea Bulgur Pilaf & Vegetables,61478,vegetable,-1.0,326.02,240.0,6.0,12.0,33.0,7.0,1.0,730.0,330.0,13.0,ROOTED,0.0,60.0,2.3,5.0,82.0,15.0,1432,10
Coconut Curry Tofu,28061,protein,354.882,166.1,100.0,8.0,6.0,7.0,2.0,2.5,350.0,300.0,3.0,ROOTED,0.0,290.0,4.9,0.0,22.0,15.0,1433,10
Crispy Tofu Bowl,137554.1,protein,-1.0,246.38,230.0,10.0,16.0,15.0,3.0,2.0,350.0,630.0,8.0,ROOTED,5.0,330.0,2.1,0.0,35.0,0.0,1434,10
Ginger Edamame,102558,vegetable,118.294,76.68,120.0,8.0,8.0,7.0,4.0,0.5,310.0,190.0,2.0,ROOTED,0.0,50.0,1.6,0.0,5.0,0.0,1435,10
Gochujang Tofu Rice Bowl,102994.15,protein,-1.0,534.35,610.0,18.0,11.0,111.0,5.0,1.5,460.0,1030.0,22.0,ROOTED,0.0,420.0,10.3,5.0,14.0,5.0,1436,10
Herbed Quinoa,7901,vegetable,177.441,181.43,300.0,10.0,7.0,48.0,5.0,0.5,440.0,240.0,1.0,ROOTED,0.0,50.0,3.5,0.0,8.0,15.0,1437,10
Korean Stir-Fried Spinach,103804,vegetable,354.882,113.4,70.0,3.0,3.0,9.0,2.0,0.0,520.0,340.0,5.0,ROOTED,0.0,90.0,2.3,0.0,25.0,0.0,1438,10
Lemon Broccoli 'Steak',123763,protein,177.441,113.4,260.0,2.0,27.0,5.0,2.0,4.0,230.0,490.0,1.0,ROOTED,0.0,30.0,0.7,0.0,62.0,0.0,1439,10
Mac and No-Cheese,105460,grain,473.176,134.66,160.0,6.0,3.0,27.0,2.0,0.0,80.0,60.0,1.0,ROOTED,0.0,10.0,1.1,0.0,1.0,0.0,1440,10
Mushroom Kale Power Bowl,129921,vegetable,236.588,212.42,170.0,8.0,3.5,30.0,6.0,0.0,550.0,210.0,5.0,ROOTED,0.0,100.0,2.5,10.0,28.0,0.0,1441,10
Pineapple Vegan Taco,105575,vegetable,-1.0,113.4,130.0,3.0,2.5,25.0,3.0,1.0,210.0,170.0,6.0,ROOTED,0.0,60.0,1.4,0.0,28.0,0.0,1442,10
"Plantiful Bowl with Kale, Quinoa",80589.5,vegetable,709.764,425.92,440.0,15.0,13.0,69.0,15.0,1.5,1270.0,500.0,20.0,ROOTED,0.0,470.0,6.0,0.0,163.0,0.0,1443,10
Sauteed Kale,102648,vegetable,118.294,176.27,90.0,5.0,6.0,8.0,7.0,0.5,600.0,460.0,2.0,ROOTED,0.0,440.0,2.8,0.0,159.0,0.0,1444,10
Spiced Tortilla Chips,83803.1,grain,-14.0,68.83,230.0,3.0,14.0,24.0,3.0,1.0,110.0,870.0,0.0,ROOTED,0.0,50.0,0.8,0.0,0.0,0.0,1445,10
"Spinach, Kale and Shallots",103523,vegetable,118.294,142.76,45.0,4.0,0.5,8.0,4.0,0.0,610.0,80.0,2.0,ROOTED,0.0,150.0,2.9,0.0,46.0,0.0,1446,10
Stir Fry Bok Choy,10963,vegetable,236.588,113.4,80.0,2.0,6.0,6.0,1.0,0.5,390.0,860.0,3.0,ROOTED,0.0,80.0,0.7,0.0,35.0,0.0,1447,10
Sweet Po-Taco,123906,protein,-2.0,237.55,360.0,8.0,12.0,55.0,8.0,2.5,520.0,730.0,7.0,ROOTED,0.0,130.0,4.1,0.0,22.0,0.0,1448,10
Thai Basil Tofu,49508.4,protein,118.294,105.87,130.0,9.0,6.0,12.0,2.0,0.5,180.0,320.0,5.0,ROOTED,0.0,330.0,1.5,0.0,27.0,0.0,1449,10
Thai Sweet Potatoes,112154,grain,-1.0,297.67,380.0,11.0,14.0,57.0,11.0,2.0,980.0,820.0,20.0,ROOTED,0.0,160.0,4.0,0.0,35.0,5.0,1450,10
Traditional Beyond and Bean Chili,128118,protein,177.441,215.97,170.0,9.0,9.0,17.0,6.0,2.0,550.0,460.0,6.0,ROOTED,0.0,90.0,3.4,0.0,13.0,70.0,1451,10
Vegan Caribbean Stew,103497.1,vegetable,236.588,231.78,80.0,3.0,1.0,18.0,4.0,0.0,460.0,125.0,8.0,ROOTED,0.0,70.0,1.4,0.0,46.0,25.0,1452,10
Vegan Chicken Nugget,139413,protein,-3.0,63.79,150.0,9.0,7.0,15.0,2.0,1.0,270.0,270.0,1.0,ROOTED,0.0,20.0,1.3,0.0,0.0,0.0,1453,10
Vegan Meatballs,144407,protein,-4.0,113.4,50.0,5.0,2.0,3.0,1.0,0.0,90.0,115.0,0.0,ROOTED,0.0,20.0,0.6,0.0,0.0,0.0,1454,10
Vegan Mushrooms with Pasta,130516,grain,-1.0,381.33,530.0,4.0,10.0,93.0,2.0,0.0,350.0,510.0,12.0,ROOTED,0.0,250.0,7.9,70.0,1.0,90.0,1455,10
Vegan Refried Beans,21775,protein,118.294,62.5,45.0,3.0,0.0,8.0,3.0,0.0,130.0,250.0,0.0,ROOTED,0.0,20.0,0.6,0.0,0.0,0.0,1456,10
Vegetable Medley,1520,vegetable,118.294,91.13,60.0,3.0,0.0,12.0,4.0,0.0,150.0,170.0,3.0,ROOTED,0.0,20.0,0.8,0.0,3.0,0.0,1457,10
Vegetable Pad Thai,48376.8,vegetable,354.882,245.64,360.0,15.0,10.0,56.0,4.0,1.0,460.0,1450.0,14.0,ROOTED,0.0,440.0,7.8,0.0,22.0,35.0,1458,10
Vegetable Spring Roll,5864.7,vegetable,-1.0,28.35,35.0,2.0,0.0,8.0,0.0,0.0,240.0,180.0,1.0,ROOTED,0.0,30.0,0.6,0.0,15.0,60.0,1459,10
Vegetable Tofu Fajita,49762,protein,-1.0,275.61,240.0,11.0,9.0,32.0,4.0,2.5,500.0,510.0,6.0,ROOTED,0.0,280.0,5.3,0.0,72.0,0.0,1460,10
Vegetable Tofu Fajita,49762.1,protein,-1.0,183.74,160.0,7.0,6.0,22.0,2.0,1.5,330.0,340.0,4.0,ROOTED,0.0,190.0,3.5,0.0,48.0,0.0,1461,10
West Indian Style Chana,129148,protein,118.294,181.68,130.0,5.0,6.0,16.0,5.0,1.0,190.0,510.0,4.0,ROOTED,0.0,50.0,2.0,0.0,12.0,5.0,1462,10
